well,block,test_temperature,strain,evolution_history,window_idx,window_size,days_start,days_end,mu,r_squared
c9,2,25,fRS585,fRS585,37,5,0.375,0.4166666666666667,8.303568934656406,0.9999019306575172
c9,2,35,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,13.095682842065248,0.9999944285741228
c9,2,38,fRS585,fRS585,22,5,0.21875,0.2604166666666667,13.91672384532345,0.9999724849047128
c9,2,41,fRS585,fRS585,24,5,0.23958333333333337,0.28125,6.811459050817889,0.9995710619224809
c9,2,42,fRS585,fRS585,22,5,0.21875,0.2604166666666667,2.677927643401101,0.9961851474999532
c9,3,25,fRS585,fRS585,35,6,0.3541666666666667,0.40625,8.41631949453942,0.9998955755396939
c9,3,35,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,13.076978406189179,0.9999715572719011
c9,3,38,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,14.134065710478,0.9998913122269575
c9,3,41,fRS585,fRS585,24,5,0.23958333333333337,0.28125,5.920420532639639,0.9999154790396192
c9,3,42,fRS585,fRS585,18,5,0.17708333333333334,0.21875,2.4424685361923997,0.9997734395655322
d10,1,25,40_B8,40 evolved,37,5,0.375,0.4166666666666667,8.08191811574399,0.9999680860767971
d10,1,35,40_B8,40 evolved,22,5,0.21875,0.2604166666666667,11.591526540040855,0.9999744669267739
d10,1,38,40_B8,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.017874497323362,0.9999184261801041
d10,1,41,40_B8,40 evolved,30,6,0.3020833333333333,0.3541666666666667,8.181859786151149,0.9998351255634641
d10,1,42,40_B8,40 evolved,26,5,0.2604166666666667,0.3020833333333333,4.378370080013275,0.999791230295106
d10,2,25,35_E9,35 evolved,35,6,0.3541666666666667,0.40625,8.145924756010706,0.9999195640413641
d10,2,35,35_E9,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.126828658308114,0.9999355197590858
d10,2,38,35_E9,35 evolved,22,5,0.21875,0.2604166666666667,13.997280372355899,0.9999315897683858
d10,2,41,35_E9,35 evolved,22,6,0.21875,0.2708333333333333,5.907821167209659,0.9997670696327118
d10,2,42,35_E9,35 evolved,21,5,0.20833333333333337,0.25,2.424579746283429,0.9927214939388932
d10,3,25,35_C5,35 evolved,36,5,0.3645833333333333,0.40625,8.197128899786435,0.9998704019901873
d10,3,35,35_C5,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.176903389719312,0.9996302498768209
d10,3,38,35_C5,35 evolved,22,5,0.21875,0.2604166666666667,13.902767497942918,0.9999898181941738
d10,3,41,35_C5,35 evolved,22,5,0.21875,0.2604166666666667,5.239600093747493,0.9985659836402249
d10,3,42,35_C5,35 evolved,21,6,0.20833333333333337,0.2604166666666667,4.294408173102495,0.9998754597046312
d11,1,25,WT_CASP_2,Caspofungin evolved,36,5,0.3645833333333333,0.40625,8.55152286940631,0.9999220703035345
d11,1,35,WT_CASP_2,Caspofungin evolved,19,5,0.1875,0.22916666666666663,14.139118591412835,0.999941728273489
d11,1,38,WT_CASP_2,Caspofungin evolved,20,5,0.19791666666666663,0.23958333333333337,14.810550211285584,0.9998716724372126
d11,1,41,WT_CASP_2,Caspofungin evolved,26,5,0.2604166666666667,0.3020833333333333,8.755280290976394,0.9999897092191667
d11,1,42,WT_CASP_2,Caspofungin evolved,24,6,0.23958333333333337,0.2916666666666667,4.41501959837208,0.9983962983075978
d11,2,25,40_B2,40 evolved,36,5,0.3645833333333333,0.40625,7.519156473494548,0.9998829681160131
d11,2,35,40_B2,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.549793839483117,0.999994038194678
d11,2,38,40_B2,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.20943595883164,0.9999639709544228
d11,2,41,40_B2,40 evolved,31,5,0.3125,0.3541666666666667,8.27507958786656,0.9998872455260371
d11,2,42,40_B2,40 evolved,34,6,0.34375,0.3958333333333333,4.40047049965989,0.9997764073084998
d2,1,25,40_B8,40 evolved,37,5,0.375,0.4166666666666667,8.129922049900781,0.9998308568070008
d2,1,35,40_B8,40 evolved,21,5,0.20833333333333337,0.25,11.613952625708476,0.9998645143148145
d2,1,38,40_B8,40 evolved,22,5,0.21875,0.2604166666666667,11.768763379862502,0.9999304489659963
d2,1,41,40_B8,40 evolved,96,2,0.9895833333333334,1,15.469210350137933,1
d2,1,42,40_B8,40 evolved,25,5,0.25,0.2916666666666667,3.129961954821338,0.9991760619992752
d2,2,25,40_C9,40 evolved,36,5,0.3645833333333333,0.40625,8.188640590731403,0.999995058101848
d2,2,35,40_C9,40 evolved,23,5,0.22916666666666663,0.2708333333333333,13.044468951698542,0.9997185889249487
d2,2,38,40_C9,40 evolved,22,5,0.21875,0.2604166666666667,13.570958288666885,0.999969694267289
d2,2,41,40_C9,40 evolved,27,6,0.2708333333333333,0.3229166666666667,7.85406845597644,0.9998951560047397
d2,2,42,40_C9,40 evolved,26,5,0.2604166666666667,0.3020833333333333,4.382131161608008,0.9962671643921502
d2,3,25,35_C9,35 evolved,36,5,0.3645833333333333,0.40625,8.285845343247924,0.9999913385350421
d2,3,35,35_C9,35 evolved,22,5,0.21875,0.2604166666666667,13.300729226486599,0.99998732519547
d2,3,38,35_C9,35 evolved,22,5,0.21875,0.2604166666666667,13.498047812080085,0.9999696266699729
d2,3,41,35_C9,35 evolved,26,5,0.2604166666666667,0.3020833333333333,7.072864302259936,0.9997459198059889
d2,3,42,35_C9,35 evolved,16,5,0.15625,0.19791666666666663,1.8469282857605096,0.9998704534110531
d3,2,25,35_D8,35 evolved,38,5,0.3854166666666667,0.4270833333333333,8.21964554077048,0.9997165259258258
d3,2,35,35_D8,35 evolved,22,6,0.21875,0.2708333333333333,13.0161935525408,0.9999891616419119
d3,2,38,35_D8,35 evolved,22,5,0.21875,0.2604166666666667,13.94869393006686,0.9999884977890368
d3,2,41,35_D8,35 evolved,24,6,0.23958333333333337,0.2916666666666667,5.931305712944201,0.9995711863900988
d3,2,42,35_D8,35 evolved,23,5,0.22916666666666663,0.2708333333333333,3.219394455083926,0.9990270758052512
d3,3,25,WT_CASP_3,Caspofungin evolved,38,5,0.3854166666666667,0.4270833333333333,7.981785819564451,0.9999334605637806
d3,3,35,WT_CASP_3,Caspofungin evolved,21,5,0.20833333333333337,0.25,15.814232740628801,0.9999614333270245
d3,3,38,WT_CASP_3,Caspofungin evolved,21,5,0.20833333333333337,0.25,14.89294869804711,0.9998144041292969
d3,3,41,WT_CASP_3,Caspofungin evolved,26,5,0.2604166666666667,0.3020833333333333,5.969201250192881,0.9999002714156696
d3,3,42,WT_CASP_3,Caspofungin evolved,13,5,0.125,0.16666666666666666,1.3208976117433466,0.9834942519858788
d4,1,25,40_F2,40 evolved,36,5,0.3645833333333333,0.40625,8.152957574024994,0.9999553569601414
d4,1,35,40_F2,40 evolved,24,5,0.23958333333333337,0.28125,12.606114262933973,0.9998306726196261
d4,1,38,40_F2,40 evolved,21,5,0.20833333333333337,0.25,12.339686193956407,0.9998941387514453
d4,1,41,40_F2,40 evolved,41,5,0.4166666666666667,0.4583333333333333,7.107470406970319,0.9999754284641844
d4,1,42,40_F2,40 evolved,24,5,0.23958333333333337,0.28125,4.371089684184614,0.9992223669996676
d4,2,25,35_D8,35 evolved,39,5,0.3958333333333333,0.4375,8.256655426189612,0.9997709550423755
d4,2,35,35_D8,35 evolved,24,5,0.23958333333333337,0.28125,13.356206546492853,0.9999284567961632
d4,2,38,35_D8,35 evolved,22,5,0.21875,0.2604166666666667,13.941022262101404,0.9999655757874294
d4,2,41,35_D8,35 evolved,23,6,0.22916666666666663,0.28125,5.614961225290003,0.998941833563889
d4,2,42,35_D8,35 evolved,23,5,0.22916666666666663,0.2708333333333333,2.996560766173544,0.9938802669751823
d4,3,25,WT_FLZ_1,Fluconazole evolved,32,5,0.3229166666666667,0.3645833333333333,8.327335645236873,0.9998232946401207
d4,3,35,WT_FLZ_1,Fluconazole evolved,21,5,0.20833333333333337,0.25,13.941175659085182,0.9998972908547223
d4,3,38,WT_FLZ_1,Fluconazole evolved,23,5,0.22916666666666663,0.2708333333333333,13.646142728966133,0.9999047627541963
d4,3,41,WT_FLZ_1,Fluconazole evolved,87,5,0.8958333333333334,0.9375,5.747260192888578,0.971555197215198
d4,3,42,WT_FLZ_1,Fluconazole evolved,22,5,0.21875,0.2604166666666667,2.3223710783635103,0.997809228107368
d5,1,25,40_C7,40 evolved,37,5,0.375,0.4166666666666667,8.049728727530546,0.9998886267196592
d5,1,35,40_C7,40 evolved,24,5,0.23958333333333337,0.28125,11.910674585216737,0.9998828903280839
d5,1,38,40_C7,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.829089170095386,0.9999689837958619
d5,1,41,40_C7,40 evolved,29,5,0.2916666666666667,0.3333333333333333,6.034134238090698,0.9999981264645719
d5,1,42,40_C7,40 evolved,26,5,0.2604166666666667,0.3020833333333333,3.5928317821856304,0.9983209938895125
d5,2,25,40_E9,40 evolved,41,5,0.4166666666666667,0.4583333333333333,8.059290892934046,0.9999468154308604
d5,2,35,40_E9,40 evolved,25,5,0.25,0.2916666666666667,11.53425444659085,0.9998372842558942
d5,2,38,40_E9,40 evolved,25,5,0.25,0.2916666666666667,12.165769588269889,0.999916052002055
d5,2,41,40_E9,40 evolved,32,5,0.3229166666666667,0.3645833333333333,6.460553608699057,0.9998909834472759
d5,2,42,40_E9,40 evolved,26,5,0.2604166666666667,0.3020833333333333,2.7668819094018624,0.9967140015411464
d5,3,25,35_E7,35 evolved,36,5,0.3645833333333333,0.40625,8.293352105749072,0.9999866848481156
d5,3,35,35_E7,35 evolved,22,5,0.21875,0.2604166666666667,13.265330631825538,0.9999828983872114
d5,3,38,35_E7,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.692257826186523,0.9999786990494902
d5,3,41,35_E7,35 evolved,24,5,0.23958333333333337,0.28125,5.146345889685929,0.9996852998376192
d5,3,42,35_E7,35 evolved,22,5,0.21875,0.2604166666666667,1.8308083106384487,0.9936340377028215
d6,1,25,WT_FLZ_2,Fluconazole evolved,52,5,0.53125,0.5729166666666666,5.34646523175598,0.999759312575234
d6,1,35,WT_FLZ_2,Fluconazole evolved,30,5,0.3020833333333333,0.34375,9.257128326241054,0.9999453794120877
d6,1,38,WT_FLZ_2,Fluconazole evolved,29,5,0.2916666666666667,0.3333333333333333,9.452429223971183,0.9998604914945505
d6,1,41,WT_FLZ_2,Fluconazole evolved,26,5,0.2604166666666667,0.3020833333333333,2.32412345128018,0.9997948627827529
d6,1,42,WT_FLZ_2,Fluconazole evolved,5,5,0.04166666666666666,0.08333333333333333,1.170929102045036,0.999947930078251
d6,2,25,35_G9,35 evolved,34,5,0.34375,0.3854166666666667,8.248019422432936,0.9998201146672114
d6,2,35,35_G9,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.040296159476167,0.9999709248358905
d6,2,38,35_G9,35 evolved,21,5,0.20833333333333337,0.25,13.495945736203039,0.9998599956571556
d6,2,41,35_G9,35 evolved,23,5,0.22916666666666663,0.2708333333333333,5.865391360960007,0.9999231922752418
d6,2,42,35_G9,35 evolved,22,5,0.21875,0.2604166666666667,2.1269621496357365,0.9959169513383664
d6,3,25,35_C9,35 evolved,36,5,0.3645833333333333,0.40625,8.453035031221821,0.9996299334068592
d6,3,35,35_C9,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.440543851286247,0.9998674046381401
d6,3,38,35_C9,35 evolved,22,5,0.21875,0.2604166666666667,13.93338310754789,0.9998598824292053
d6,3,41,35_C9,35 evolved,22,5,0.21875,0.2604166666666667,5.423542079459585,0.9995710105559322
d6,3,42,35_C9,35 evolved,20,6,0.19791666666666663,0.25,1.9169441946652437,0.9891936352255634
d7,1,25,35_B6,35 evolved,35,5,0.3541666666666667,0.3958333333333333,8.341175075402402,0.9999206443249405
d7,1,35,35_B6,35 evolved,22,5,0.21875,0.2604166666666667,13.050051405462098,0.9998858403278968
d7,1,38,35_B6,35 evolved,22,5,0.21875,0.2604166666666667,13.64250467301766,0.9998925696366427
d7,1,41,35_B6,35 evolved,24,5,0.23958333333333337,0.28125,5.270114426097488,0.9995024230210995
d7,1,42,35_B6,35 evolved,21,5,0.20833333333333337,0.25,3.2304294404231433,0.9988686631005397
d7,3,25,40_D8,40 evolved,38,5,0.3854166666666667,0.4270833333333333,8.501895635467077,0.9998590478293454
d7,3,35,40_D8,40 evolved,24,5,0.23958333333333337,0.28125,12.201633475062012,0.9999364628556375
d7,3,38,40_D8,40 evolved,24,5,0.23958333333333337,0.28125,13.006385236427331,0.9999962375301736
d7,3,41,40_D8,40 evolved,31,5,0.3125,0.3541666666666667,7.046058270787847,0.999993500164957
d7,3,42,40_D8,40 evolved,25,5,0.25,0.2916666666666667,2.588739476944218,0.9980647415014925
d8,1,25,WT_CASP_1,Caspofungin evolved,35,5,0.3541666666666667,0.3958333333333333,8.005930425305696,0.9998904182272507
d8,1,35,WT_CASP_1,Caspofungin evolved,21,5,0.20833333333333337,0.25,14.41769181770483,0.9997353063954867
d8,1,38,WT_CASP_1,Caspofungin evolved,20,5,0.19791666666666663,0.23958333333333337,14.475794985739075,0.9997003921933009
d8,1,41,WT_CASP_1,Caspofungin evolved,25,5,0.25,0.2916666666666667,5.38497100774098,0.9996402336945497
d8,1,42,WT_CASP_1,Caspofungin evolved,23,5,0.22916666666666663,0.2708333333333333,3.6545730272021433,0.9972595339767149
d8,2,25,40_C9,40 evolved,36,5,0.3645833333333333,0.40625,8.165342840960664,0.9998510113464885
d8,2,35,40_C9,40 evolved,22,5,0.21875,0.2604166666666667,13.16712248212097,0.9999409354021321
d8,2,38,40_C9,40 evolved,22,10,0.21875,0.3125,13.946816957830467,0.9718564052695181
d8,2,41,40_C9,40 evolved,28,5,0.28125,0.3229166666666667,8.170825505563927,0.9997837569055108
d8,2,42,40_C9,40 evolved,27,5,0.2708333333333333,0.3125,3.1263315003509105,0.9989178192025215
d8,3,25,WT_CASP_3,Caspofungin evolved,35,5,0.3541666666666667,0.3958333333333333,8.18301532876284,0.9998535123843926
d8,3,35,WT_CASP_3,Caspofungin evolved,21,5,0.20833333333333337,0.25,15.549147593723154,0.9999938826231102
d8,3,38,WT_CASP_3,Caspofungin evolved,21,5,0.20833333333333337,0.25,14.859392307063574,0.9999288979232149
d8,3,41,WT_CASP_3,Caspofungin evolved,41,5,0.4166666666666667,0.4583333333333333,14.260045350678649,0.9926833324154172
d8,3,42,WT_CASP_3,Caspofungin evolved,22,5,0.21875,0.2604166666666667,1.6997187090061525,0.9998902814699765
d9,2,25,40_C9,40 evolved,36,5,0.3645833333333333,0.40625,8.187391328234359,0.9998544421257886
d9,2,35,40_C9,40 evolved,23,5,0.22916666666666663,0.2708333333333333,13.223332796157708,0.9999719361819049
d9,2,38,40_C9,40 evolved,22,5,0.21875,0.2604166666666667,13.817647791058013,0.9998930971750454
d9,2,41,40_C9,40 evolved,26,5,0.2604166666666667,0.3020833333333333,8.222273299555274,0.9996481574804855
d9,2,42,40_C9,40 evolved,28,5,0.28125,0.3229166666666667,3.2975218362002763,0.9992106465662078
e10,1,25,fRS585,fRS585,37,5,0.375,0.4166666666666667,8.407734491744176,0.9999449275574989
e10,1,35,fRS585,fRS585,20,5,0.19791666666666663,0.23958333333333337,12.95617102130258,0.9999894939013431
e10,1,38,fRS585,fRS585,22,5,0.21875,0.2604166666666667,13.545066177787824,0.9998841169800505
e10,1,41,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,5.98124603621611,0.9988858310963715
e10,1,42,fRS585,fRS585,22,5,0.21875,0.2604166666666667,3.5429236840445903,0.9995624394233716
e10,2,25,fRS585,fRS585,37,5,0.375,0.4166666666666667,8.203620841672144,0.9999489922372937
e10,2,35,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,13.14675117850519,0.9999399810635925
e10,2,38,fRS585,fRS585,22,5,0.21875,0.2604166666666667,13.961251238446769,0.9999347583714312
e10,2,41,fRS585,fRS585,23,5,0.22916666666666663,0.2708333333333333,6.715835863695573,0.9997730937203171
e10,2,42,fRS585,fRS585,21,5,0.20833333333333337,0.25,2.2852274089790465,0.9965303595976304
e10,3,25,WT_FLZ_1,Fluconazole evolved,35,5,0.3541666666666667,0.3958333333333333,8.402504348958388,0.9999321443062371
e10,3,35,WT_FLZ_1,Fluconazole evolved,20,6,0.19791666666666663,0.25,13.75294609192257,0.9999518109892744
e10,3,38,WT_FLZ_1,Fluconazole evolved,22,5,0.21875,0.2604166666666667,14.209106239669314,0.9999800506923237
e10,3,41,WT_FLZ_1,Fluconazole evolved,20,5,0.19791666666666663,0.23958333333333337,4.6388375848302115,0.9997613809080611
e10,3,42,WT_FLZ_1,Fluconazole evolved,20,5,0.19791666666666663,0.23958333333333337,2.8901839451345692,0.9996827678312777
e11,2,25,40_E11,40 evolved,37,5,0.375,0.4166666666666667,8.412437043167007,0.9999877014903309
e11,2,35,40_E11,40 evolved,23,5,0.22916666666666663,0.2708333333333333,13.077176591247257,0.9999850290896354
e11,2,38,40_E11,40 evolved,22,5,0.21875,0.2604166666666667,13.58811698244365,0.9999787180134415
e11,2,41,40_E11,40 evolved,28,6,0.28125,0.3333333333333333,8.282457167580183,0.9999393569424812
e11,2,42,40_E11,40 evolved,24,5,0.23958333333333337,0.28125,3.5611006309465765,0.9995183906764534
e11,3,25,40_E7,40 evolved,37,5,0.375,0.4166666666666667,8.432337806585641,0.9998533801564374
e11,3,35,40_E7,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.846859730990628,0.9997748849187574
e11,3,38,40_E7,40 evolved,22,5,0.21875,0.2604166666666667,13.686108684267392,0.9999010175056803
e11,3,41,40_E7,40 evolved,31,5,0.3125,0.3541666666666667,8.267066841625931,0.9999382437621851
e11,3,42,40_E7,40 evolved,27,5,0.2708333333333333,0.3125,2.990631050124349,0.9946142057475023
e2,1,25,35_B8,35 evolved,34,5,0.34375,0.3854166666666667,8.437133695577602,0.9998931610597102
e2,1,35,35_B8,35 evolved,21,5,0.20833333333333337,0.25,13.018226841006118,0.9999237175944689
e2,1,38,35_B8,35 evolved,20,5,0.19791666666666663,0.23958333333333337,13.49731014545201,0.9998365609320207
e2,1,41,35_B8,35 evolved,24,5,0.23958333333333337,0.28125,5.2079787853371124,0.99926301428888
e2,1,42,35_B8,35 evolved,21,5,0.20833333333333337,0.25,2.5465451116209494,0.9978452027364557
e2,3,25,40_B6,40 evolved,41,5,0.4166666666666667,0.4583333333333333,8.063490186355788,0.9998664460469433
e2,3,35,40_B6,40 evolved,25,5,0.25,0.2916666666666667,11.826513709199384,0.9999097316522348
e2,3,38,40_B6,40 evolved,22,5,0.21875,0.2604166666666667,12.45622237837713,0.999977763087226
e2,3,41,40_B6,40 evolved,30,5,0.3020833333333333,0.34375,7.979514005940881,0.9999935423492216
e2,3,42,40_B6,40 evolved,26,5,0.2604166666666667,0.3020833333333333,1.784384310062657,0.9935914581376781
e3,1,25,35_F4,35 evolved,36,5,0.3645833333333333,0.40625,8.215345700895218,0.9998710981734702
e3,1,35,35_F4,35 evolved,22,5,0.21875,0.2604166666666667,12.773018749344477,0.9999535061654511
e3,1,38,35_F4,35 evolved,21,5,0.20833333333333337,0.25,13.826147214112149,0.9998833307224811
e3,1,41,35_F4,35 evolved,21,5,0.20833333333333337,0.25,5.103738471128755,0.9993173923160462
e3,1,42,35_F4,35 evolved,17,5,0.16666666666666666,0.20833333333333337,4.2680872339352645,0.9990940007597958
e3,2,25,35_C7,35 evolved,38,5,0.3854166666666667,0.4270833333333333,8.209816591219067,0.9998404287133795
e3,2,35,35_C7,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.088636374870362,0.9999648883104187
e3,2,38,35_C7,35 evolved,22,5,0.21875,0.2604166666666667,13.811078504741616,0.9997617901908082
e3,2,41,35_C7,35 evolved,23,5,0.22916666666666663,0.2708333333333333,5.63676712401623,0.9995376925660772
e3,2,42,35_C7,35 evolved,19,6,0.1875,0.23958333333333337,3.8721150999689953,0.999626806009622
e4,3,25,35_C5,35 evolved,37,5,0.375,0.4166666666666667,8.287048183358058,0.9999787063715023
e4,3,35,35_C5,35 evolved,22,5,0.21875,0.2604166666666667,13.064052331947314,0.9999622983746843
e4,3,38,35_C5,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.695411493859963,0.9998924717838595
e4,3,41,35_C5,35 evolved,22,5,0.21875,0.2604166666666667,4.99467826326638,0.999197205290486
e4,3,42,35_C5,35 evolved,14,5,0.13541666666666666,0.17708333333333334,3.006020996611612,0.9980995063423321
e5,1,25,40_D4,40 evolved,37,5,0.375,0.4166666666666667,8.304676616101743,0.9995704098969755
e5,1,35,40_D4,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.323001273206007,0.9999714094698301
e5,1,38,40_D4,40 evolved,23,5,0.22916666666666663,0.2708333333333333,14.277761644567192,0.9998690106401331
e5,1,41,40_D4,40 evolved,44,5,0.4479166666666667,0.4895833333333333,6.756397777283677,0.9980984466663547
e5,1,42,40_D4,40 evolved,25,5,0.25,0.2916666666666667,3.2345516660114932,0.9992122581856596
e5,3,25,40_G5,40 evolved,37,5,0.375,0.4166666666666667,7.969047386722674,0.9998320611211863
e5,3,35,40_G5,40 evolved,24,5,0.23958333333333337,0.28125,12.209210590896733,0.9999564236590706
e5,3,38,40_G5,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.595123996458875,0.9999127442354132
e5,3,41,40_G5,40 evolved,27,5,0.2708333333333333,0.3125,5.468939217684913,0.9999432555714121
e5,3,42,40_G5,40 evolved,23,5,0.22916666666666663,0.2708333333333333,1.8766784870206996,0.9832729717032911
e7,1,25,35_F4,35 evolved,33,5,0.3333333333333333,0.375,8.286051714881541,0.9997059523671787
e7,1,35,35_F4,35 evolved,21,5,0.20833333333333337,0.25,13.106785128648147,0.9997871135955678
e7,1,38,35_F4,35 evolved,21,5,0.20833333333333337,0.25,13.91155519850612,0.9999330709402559
e7,1,41,35_F4,35 evolved,25,5,0.25,0.2916666666666667,5.582471639642004,0.9996458859579881
e7,1,42,35_F4,35 evolved,20,5,0.19791666666666663,0.23958333333333337,4.623492449334073,0.9992710361604373
e8,1,25,35_B8,35 evolved,34,5,0.34375,0.3854166666666667,8.407409713480797,0.9999774929683571
e8,1,35,35_B8,35 evolved,22,5,0.21875,0.2604166666666667,13.131673759201353,0.9999856695833128
e8,1,38,35_B8,35 evolved,21,5,0.20833333333333337,0.25,13.618258253254423,0.9996598079156367
e8,1,41,35_B8,35 evolved,24,5,0.23958333333333337,0.28125,5.568259649163963,0.9986954618713111
e8,1,42,35_B8,35 evolved,22,6,0.21875,0.2708333333333333,3.935976246248702,0.9997967587693327
e8,2,25,35_C7,35 evolved,37,5,0.375,0.4166666666666667,8.310256895542148,0.9999229970806984
e8,2,35,35_C7,35 evolved,23,5,0.22916666666666663,0.2708333333333333,12.835477242835607,0.9999838821630083
e8,2,38,35_C7,35 evolved,22,5,0.21875,0.2604166666666667,13.868428207611485,0.9998591624178029
e8,2,41,35_C7,35 evolved,23,5,0.22916666666666663,0.2708333333333333,6.023658893517664,0.9999204752521189
e8,2,42,35_C7,35 evolved,20,6,0.19791666666666663,0.25,3.4425009312296515,0.9986285478303641
e9,1,25,40_D2,40 evolved,40,5,0.40625,0.4479166666666667,8.194598904490496,0.9997438467079792
e9,1,35,40_D2,40 evolved,25,5,0.25,0.2916666666666667,11.513400942371604,0.9999645458017445
e9,1,38,40_D2,40 evolved,23,5,0.22916666666666663,0.2708333333333333,12.608810037659111,0.9999347739450111
e9,1,41,40_D2,40 evolved,49,5,0.5,0.5416666666666666,6.07600378216388,0.9965862687667018
e9,1,42,40_D2,40 evolved,27,5,0.2708333333333333,0.3125,5.3575536827187396,0.9999467598370025
e9,2,25,35_B2,35 evolved,37,5,0.375,0.4166666666666667,8.172161979149127,0.9997590454522393
e9,2,35,35_B2,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.130554668054817,0.999939733826189
e9,2,38,35_B2,35 evolved,23,5,0.22916666666666663,0.2708333333333333,13.706941085764232,0.9998750457359192
