population,sheet_name,concentration,OD
40_F2,Plate3_Rep3,512,0.0722000002861023
40_F4,Plate3_Rep3,512,0.07069999724626541
40_F6,Plate3_Rep3,512,0.09730000048875809
40_G5,Plate3_Rep3,512,0.06599999964237213
40_G9,Plate3_Rep3,512,0.10869999974966049
40_G11,Plate3_Rep3,512,0.09629999846220016
fRS585,Plate3_Rep3,512,0.1120000034570694
Blank,Plate3_Rep3,512,0.056699998676776886
40_F2,Plate3_Rep2,512,0.07609999924898148
40_F4,Plate3_Rep2,512,0.06949999928474426
40_F6,Plate3_Rep2,512,0.10130000114440918
40_G5,Plate3_Rep2,512,0.06840000301599503
40_G9,Plate3_Rep2,512,0.10530000180006027
40_G11,Plate3_Rep2,512,0.10639999806880951
fRS585,Plate3_Rep2,512,0.0957999974489212
Blank,Plate3_Rep2,512,0.057999998331069946
40_F2,Plate3_Rep1,512,0.06750000268220901
40_F4,Plate3_Rep1,512,0.0729999989271164
40_F6,Plate3_Rep1,512,0.10130000114440918
40_G5,Plate3_Rep1,512,0.0681999996304512
40_G9,Plate3_Rep1,512,0.10540000349283218
40_G11,Plate3_Rep1,512,0.0949999988079071
fRS585,Plate3_Rep1,512,0.09229999780654907
Blank,Plate3_Rep1,512,0.05820000171661377
40_D2,Plate2_Rep3,512,0.06419999897480011
40_D4,Plate2_Rep3,512,0.07620000094175339
40_D8,Plate2_Rep3,512,0.07699999958276749
40_E7,Plate2_Rep3,512,0.10700000077486038
40_E9,Plate2_Rep3,512,0.06809999793767929
40_E11,Plate2_Rep3,512,0.08550000190734863
fRS585,Plate2_Rep3,512,0.09809999912977219
Blank,Plate2_Rep3,512,0.058800000697374344
40_D2,Plate2_Rep2,512,0.06759999692440033
40_D4,Plate2_Rep2,512,0.08380000293254852
40_D8,Plate2_Rep2,512,0.07450000196695328
40_E7,Plate2_Rep2,512,0.09229999780654907
40_E9,Plate2_Rep2,512,0.06719999760389328
40_E11,Plate2_Rep2,512,0.08829999715089798
fRS585,Plate2_Rep2,512,0.10350000113248825
Blank,Plate2_Rep2,512,0.057500001043081284
40_D2,Plate2_Rep1,512,0.06889999657869339
40_D4,Plate2_Rep1,512,0.08129999786615372
40_D8,Plate2_Rep1,512,0.07460000365972519
40_E7,Plate2_Rep1,512,0.10750000178813934
40_E9,Plate2_Rep1,512,0.06939999759197235
40_E11,Plate2_Rep1,512,0.09640000015497208
fRS585,Plate2_Rep1,512,0.11349999904632568
Blank,Plate2_Rep1,512,0.0575999990105629
40_B2,Plate1_Rep3,512,0.08030000329017639
40_B6,Plate1_Rep3,512,0.06340000033378601
40_B8,Plate1_Rep3,512,0.08619999885559082
40_C5,Plate1_Rep3,512,0.06930000334978104
40_C7,Plate1_Rep3,512,0.07090000063180923
40_C9,Plate1_Rep3,512,0.1193000003695488
fRS585,Plate1_Rep3,512,0.12530000507831573
Blank,Plate1_Rep3,512,0.057500001043081284
40_B2,Plate1_Rep2,512,0.0763000026345253
40_B6,Plate1_Rep2,512,0.06960000097751617
40_B8,Plate1_Rep2,512,0.09849999845027924
40_C5,Plate1_Rep2,512,0.06710000336170197
40_C7,Plate1_Rep2,512,0.0706000030040741
40_C9,Plate1_Rep2,512,0.10999999940395355
fRS585,Plate1_Rep2,512,0.10329999774694443
Blank,Plate1_Rep2,512,0.06040000170469284
40_B2,Plate1_Rep1,512,0.08219999819993973
40_B6,Plate1_Rep1,512,0.07259999960660934
40_B8,Plate1_Rep1,512,0.08420000225305557
40_C5,Plate1_Rep1,512,0.0689999982714653
40_C7,Plate1_Rep1,512,0.06729999929666519
40_C9,Plate1_Rep1,512,0.10689999908208847
fRS585,Plate1_Rep1,512,0.11169999837875366
Blank,Plate1_Rep1,512,0.05739999935030937
40_F2,Plate3_Rep3,256,0.08030000329017639
40_F4,Plate3_Rep3,256,0.08009999990463257
40_F6,Plate3_Rep3,256,0.1128000020980835
40_G5,Plate3_Rep3,256,0.0723000019788742
40_G9,Plate3_Rep3,256,0.1907999962568283
40_G11,Plate3_Rep3,256,0.1979999989271164
fRS585,Plate3_Rep3,256,0.1143999993801117
Blank,Plate3_Rep3,256,0.056299999356269836
40_F2,Plate3_Rep2,256,0.07500000298023224
40_F4,Plate3_Rep2,256,0.08150000125169754
40_F6,Plate3_Rep2,256,0.11540000140666962
40_G5,Plate3_Rep2,256,0.07419999688863754
40_G9,Plate3_Rep2,256,0.20229999721050262
40_G11,Plate3_Rep2,256,0.27410000562667847
fRS585,Plate3_Rep2,256,0.1160999983549118
Blank,Plate3_Rep2,256,0.05700000002980232
40_F2,Plate3_Rep1,256,0.07410000264644623
40_F4,Plate3_Rep1,256,0.08380000293254852
40_F6,Plate3_Rep1,256,0.11869999766349792
40_G5,Plate3_Rep1,256,0.06710000336170197
40_G9,Plate3_Rep1,256,0.21389999985694885
40_G11,Plate3_Rep1,256,0.37059998512268066
fRS585,Plate3_Rep1,256,0.10949999839067459
Blank,Plate3_Rep1,256,0.05649999901652336
40_D2,Plate2_Rep3,256,0.07249999791383743
40_D4,Plate2_Rep3,256,0.08950000256299973
40_D8,Plate2_Rep3,256,0.08479999750852585
40_E7,Plate2_Rep3,256,0.13680000603199005
40_E9,Plate2_Rep3,256,0.07039999961853027
40_E11,Plate2_Rep3,256,0.09560000151395798
fRS585,Plate2_Rep3,256,0.10849999636411667
Blank,Plate2_Rep3,256,0.05810000002384186
40_D2,Plate2_Rep2,256,0.10930000245571136
40_D4,Plate2_Rep2,256,0.08730000257492065
40_D8,Plate2_Rep2,256,0.09520000219345093
40_E7,Plate2_Rep2,256,0.1379999965429306
40_E9,Plate2_Rep2,256,0.07349999994039536
40_E11,Plate2_Rep2,256,0.10700000077486038
fRS585,Plate2_Rep2,256,0.1324000060558319
Blank,Plate2_Rep2,256,0.056299999356269836
40_D2,Plate2_Rep1,256,0.07670000195503235
40_D4,Plate2_Rep1,256,0.09740000218153
40_D8,Plate2_Rep1,256,0.08330000191926956
40_E7,Plate2_Rep1,256,0.17000000178813934
40_E9,Plate2_Rep1,256,0.07890000194311142
40_E11,Plate2_Rep1,256,0.12269999831914902
fRS585,Plate2_Rep1,256,0.12160000205039978
Blank,Plate2_Rep1,256,0.056699998676776886
40_B2,Plate1_Rep3,256,0.08229999989271164
40_B6,Plate1_Rep3,256,0.07440000027418137
40_B8,Plate1_Rep3,256,0.09889999777078629
40_C5,Plate1_Rep3,256,0.06920000165700912
40_C7,Plate1_Rep3,256,0.07540000230073929
40_C9,Plate1_Rep3,256,0.1177000030875206
fRS585,Plate1_Rep3,256,0.10819999873638153
Blank,Plate1_Rep3,256,0.05660000070929527
40_B2,Plate1_Rep2,256,0.08399999886751175
40_B6,Plate1_Rep2,256,0.07840000092983246
40_B8,Plate1_Rep2,256,0.09939999878406525
40_C5,Plate1_Rep2,256,0.0731000006198883
40_C7,Plate1_Rep2,256,0.08049999922513962
40_C9,Plate1_Rep2,256,0.17170000076293945
fRS585,Plate1_Rep2,256,0.13689999282360077
Blank,Plate1_Rep2,256,0.05609999969601631
40_B2,Plate1_Rep1,256,0.08640000224113464
40_B6,Plate1_Rep1,256,0.07639999687671661
40_B8,Plate1_Rep1,256,0.09539999812841415
40_C5,Plate1_Rep1,256,0.07660000026226044
40_C7,Plate1_Rep1,256,0.0828000009059906
40_C9,Plate1_Rep1,256,0.16120000183582306
fRS585,Plate1_Rep1,256,0.12120000272989273
Blank,Plate1_Rep1,256,0.05620000138878822
40_F2,Plate3_Rep3,128,0.08829999715089798
40_F4,Plate3_Rep3,128,0.0885000005364418
40_F6,Plate3_Rep3,128,0.1251000016927719
40_G5,Plate3_Rep3,128,0.08489999920129776
40_G9,Plate3_Rep3,128,0.6050000190734863
40_G11,Plate3_Rep3,128,0.390500009059906
fRS585,Plate3_Rep3,128,0.11569999903440475
Blank,Plate3_Rep3,128,0.056699998676776886
40_F2,Plate3_Rep2,128,0.08889999985694885
40_F4,Plate3_Rep2,128,0.10649999976158142
40_F6,Plate3_Rep2,128,0.14139999449253082
40_G5,Plate3_Rep2,128,0.08709999918937683
40_G9,Plate3_Rep2,128,0.43869999051094055
40_G11,Plate3_Rep2,128,0.26489999890327454
fRS585,Plate3_Rep2,128,0.12710000574588776
Blank,Plate3_Rep2,128,0.0568000003695488
40_F2,Plate3_Rep1,128,0.09799999743700027
40_F4,Plate3_Rep1,128,0.12530000507831573
40_F6,Plate3_Rep1,128,0.1324000060558319
40_G5,Plate3_Rep1,128,0.08250000327825546
40_G9,Plate3_Rep1,128,0.6315000057220459
40_G11,Plate3_Rep1,128,0.7585999965667725
fRS585,Plate3_Rep1,128,0.14740000665187836
Blank,Plate3_Rep1,128,0.056699998676776886
40_D2,Plate2_Rep3,128,0.08070000261068344
40_D4,Plate2_Rep3,128,0.10790000110864639
40_D8,Plate2_Rep3,128,0.08349999785423279
40_E7,Plate2_Rep3,128,0.13729999959468842
40_E9,Plate2_Rep3,128,0.07639999687671661
40_E11,Plate2_Rep3,128,0.17749999463558197
fRS585,Plate2_Rep3,128,0.13289999961853027
Blank,Plate2_Rep3,128,0.05770000070333481
40_D2,Plate2_Rep2,128,0.0934000015258789
40_D4,Plate2_Rep2,128,0.12890000641345978
40_D8,Plate2_Rep2,128,0.10530000180006027
40_E7,Plate2_Rep2,128,0.18379999697208405
40_E9,Plate2_Rep2,128,0.07840000092983246
40_E11,Plate2_Rep2,128,0.1339000016450882
fRS585,Plate2_Rep2,128,0.16619999706745148
Blank,Plate2_Rep2,128,0.05649999901652336
40_D2,Plate2_Rep1,128,0.08550000190734863
40_D4,Plate2_Rep1,128,0.09769999980926514
40_D8,Plate2_Rep1,128,0.09189999848604202
40_E7,Plate2_Rep1,128,0.17260000109672546
40_E9,Plate2_Rep1,128,0.0738999992609024
40_E11,Plate2_Rep1,128,0.21860000491142273
fRS585,Plate2_Rep1,128,0.16040000319480896
Blank,Plate2_Rep1,128,0.057100001722574234
40_B2,Plate1_Rep3,128,0.10999999940395355
40_B6,Plate1_Rep3,128,0.08500000089406967
40_B8,Plate1_Rep3,128,0.10790000110864639
40_C5,Plate1_Rep3,128,0.0786999985575676
40_C7,Plate1_Rep3,128,0.09000000357627869
40_C9,Plate1_Rep3,128,0.14959999918937683
fRS585,Plate1_Rep3,128,0.1509000062942505
Blank,Plate1_Rep3,128,0.05660000070929527
40_B2,Plate1_Rep2,128,0.0982000008225441
40_B6,Plate1_Rep2,128,0.08309999853372574
40_B8,Plate1_Rep2,128,0.12070000171661377
40_C5,Plate1_Rep2,128,0.07909999787807465
40_C7,Plate1_Rep2,128,0.08160000294446945
40_C9,Plate1_Rep2,128,0.19779999554157257
fRS585,Plate1_Rep2,128,0.15199999511241913
Blank,Plate1_Rep2,128,0.056299999356269836
40_B2,Plate1_Rep1,128,0.09560000151395798
40_B6,Plate1_Rep1,128,0.08910000324249268
40_B8,Plate1_Rep1,128,0.13079999387264252
40_C5,Plate1_Rep1,128,0.08110000193119049
40_C7,Plate1_Rep1,128,0.08630000054836273
40_C9,Plate1_Rep1,128,0.20890000462532043
fRS585,Plate1_Rep1,128,0.15199999511241913
Blank,Plate1_Rep1,128,0.05640000104904175
40_F2,Plate3_Rep3,64,0.10909999907016754
40_F4,Plate3_Rep3,64,0.11680000275373459
40_F6,Plate3_Rep3,64,0.2985999882221222
40_G5,Plate3_Rep3,64,0.11010000109672546
40_G9,Plate3_Rep3,64,0.8167999982833862
40_G11,Plate3_Rep3,64,0.7113999724388123
fRS585,Plate3_Rep3,64,0.16820000112056732
Blank,Plate3_Rep3,64,0.05730000138282776
40_F2,Plate3_Rep2,64,0.13259999454021454
40_F4,Plate3_Rep2,64,0.10909999907016754
40_F6,Plate3_Rep2,64,0.1882999986410141
40_G5,Plate3_Rep2,64,0.17550000548362732
40_G9,Plate3_Rep2,64,0.5523999929428101
40_G11,Plate3_Rep2,64,0.5916000008583069
fRS585,Plate3_Rep2,64,0.1868000030517578
Blank,Plate3_Rep2,64,0.05689999833703041
40_F2,Plate3_Rep1,64,0.094200000166893
40_F4,Plate3_Rep1,64,0.14630000293254852
40_F6,Plate3_Rep1,64,0.22920000553131104
40_G5,Plate3_Rep1,64,0.12240000069141388
40_G9,Plate3_Rep1,64,0.5543000102043152
40_G11,Plate3_Rep1,64,0.6121000051498413
fRS585,Plate3_Rep1,64,0.18219999969005585
Blank,Plate3_Rep1,64,0.0568000003695488
40_D2,Plate2_Rep3,64,0.08250000327825546
40_D4,Plate2_Rep3,64,0.15360000729560852
40_D8,Plate2_Rep3,64,0.1103999987244606
40_E7,Plate2_Rep3,64,0.2791000008583069
40_E9,Plate2_Rep3,64,0.0997999981045723
40_E11,Plate2_Rep3,64,0.29019999504089355
fRS585,Plate2_Rep3,64,0.16459999978542328
Blank,Plate2_Rep3,64,0.057999998331069946
40_D2,Plate2_Rep2,64,0.09740000218153
40_D4,Plate2_Rep2,64,0.13590000569820404
40_D8,Plate2_Rep2,64,0.14630000293254852
40_E7,Plate2_Rep2,64,0.23749999701976776
40_E9,Plate2_Rep2,64,0.0949999988079071
40_E11,Plate2_Rep2,64,0.23810000717639923
fRS585,Plate2_Rep2,64,0.19349999725818634
Blank,Plate2_Rep2,64,0.0568000003695488
40_D2,Plate2_Rep1,64,0.09950000047683716
40_D4,Plate2_Rep1,64,0.10930000245571136
40_D8,Plate2_Rep1,64,0.10909999907016754
40_E7,Plate2_Rep1,64,0.2655999958515167
40_E9,Plate2_Rep1,64,0.0892999991774559
40_E11,Plate2_Rep1,64,0.40310001373291016
fRS585,Plate2_Rep1,64,0.21729999780654907
Blank,Plate2_Rep1,64,0.05719999969005585
40_B2,Plate1_Rep3,64,0.10090000182390213
40_B6,Plate1_Rep3,64,0.08969999849796295
40_B8,Plate1_Rep3,64,0.17260000109672546
40_C5,Plate1_Rep3,64,0.11150000244379044
40_C7,Plate1_Rep3,64,0.10610000044107437
40_C9,Plate1_Rep3,64,0.325300008058548
fRS585,Plate1_Rep3,64,0.21729999780654907
Blank,Plate1_Rep3,64,0.05719999969005585
40_B2,Plate1_Rep2,64,0.1216999962925911
40_B6,Plate1_Rep2,64,0.11699999868869781
40_B8,Plate1_Rep2,64,0.163100004196167
40_C5,Plate1_Rep2,64,0.09679999947547913
40_C7,Plate1_Rep2,64,0.11810000240802765
40_C9,Plate1_Rep2,64,0.2766000032424927
fRS585,Plate1_Rep2,64,0.21879999339580536
Blank,Plate1_Rep2,64,0.05649999901652336
40_B2,Plate1_Rep1,64,0.13189999759197235
40_B6,Plate1_Rep1,64,0.08940000087022781
40_B8,Plate1_Rep1,64,0.16619999706745148
40_C5,Plate1_Rep1,64,0.11299999803304672
40_C7,Plate1_Rep1,64,0.1143999993801117
40_C9,Plate1_Rep1,64,0.5943999886512756
fRS585,Plate1_Rep1,64,0.2290000021457672
Blank,Plate1_Rep1,64,0.05620000138878822
40_F2,Plate3_Rep3,32,0.21040000021457672
40_F4,Plate3_Rep3,32,0.2240999937057495
40_F6,Plate3_Rep3,32,0.37459999322891235
40_G5,Plate3_Rep3,32,0.6628999710083008
40_G9,Plate3_Rep3,32,0.5496000051498413
40_G11,Plate3_Rep3,32,0.5753999948501587
fRS585,Plate3_Rep3,32,0.28060001134872437
Blank,Plate3_Rep3,32,0.0575999990105629
40_F2,Plate3_Rep2,32,0.27950000762939453
40_F4,Plate3_Rep2,32,0.30309998989105225
40_F6,Plate3_Rep2,32,0.42320001125335693
40_G5,Plate3_Rep2,32,0.6769000291824341
40_G9,Plate3_Rep2,32,0.5555999875068665
40_G11,Plate3_Rep2,32,0.62779998779296875
fRS585,Plate3_Rep2,32,0.3646000027656555
Blank,Plate3_Rep2,32,0.05719999969005585
40_F2,Plate3_Rep1,32,0.7689999938011169
40_F4,Plate3_Rep1,32,0.39879998564720154
40_F6,Plate3_Rep1,32,0.28200000524520874
40_G5,Plate3_Rep1,32,0.4496999979019165
40_G9,Plate3_Rep1,32,0.6365000009536743
40_G11,Plate3_Rep1,32,0.597000002861023
fRS585,Plate3_Rep1,32,0.4108999967575073
Blank,Plate3_Rep1,32,0.0575999990105629
40_D2,Plate2_Rep3,32,0.1826000064611435
40_D4,Plate2_Rep3,32,0.23409999907016754
40_D8,Plate2_Rep3,32,0.34599998593330383
40_E7,Plate2_Rep3,32,0.44839999079704285
40_E9,Plate2_Rep3,32,0.23109999299049377
40_E11,Plate2_Rep3,32,0.670199990272522
fRS585,Plate2_Rep3,32,0.2856999933719635
Blank,Plate2_Rep3,32,0.058400001376867294
40_D2,Plate2_Rep2,32,0.40709999203681946
40_D4,Plate2_Rep2,32,0.22550000250339508
40_D8,Plate2_Rep2,32,0.3357999920845032
40_E7,Plate2_Rep2,32,0.48089998960494995
40_E9,Plate2_Rep2,32,0.2892000079154968
40_E11,Plate2_Rep2,32,0.38909998536109924
fRS585,Plate2_Rep2,32,0.430400013923645
Blank,Plate2_Rep2,32,0.057100001722574234
40_D2,Plate2_Rep1,32,0.37070000171661377
40_D4,Plate2_Rep1,32,0.1956000030040741
40_D8,Plate2_Rep1,32,0.2531000077724457
40_E7,Plate2_Rep1,32,0.730400025844574
40_E9,Plate2_Rep1,32,0.1607999950647354
40_E11,Plate2_Rep1,32,0.9214000105857849
fRS585,Plate2_Rep1,32,0.45739999413490295
Blank,Plate2_Rep1,32,0.05779999867081642
40_B2,Plate1_Rep3,32,0.195700004696846
40_B6,Plate1_Rep3,32,0.20890000462532043
40_B8,Plate1_Rep3,32,0.2930999994277954
40_C5,Plate1_Rep3,32,0.3504999876022339
40_C7,Plate1_Rep3,32,0.28619998693466187
40_C9,Plate1_Rep3,32,0.807699978351593
fRS585,Plate1_Rep3,32,0.3986999988555908
Blank,Plate1_Rep3,32,0.05730000138282776
40_B2,Plate1_Rep2,32,0.2535000145435333
40_B6,Plate1_Rep2,32,0.18850000202655792
40_B8,Plate1_Rep2,32,0.3463999927043915
40_C5,Plate1_Rep2,32,0.3799000084400177
40_C7,Plate1_Rep2,32,0.21529999375343323
40_C9,Plate1_Rep2,32,0.5526000261306763
fRS585,Plate1_Rep2,32,0.413100004196167
Blank,Plate1_Rep2,32,0.05689999833703041
40_B2,Plate1_Rep1,32,0.25049999356269836
40_B6,Plate1_Rep1,32,0.4361000061035156
40_B8,Plate1_Rep1,32,0.29440000653266907
40_C5,Plate1_Rep1,32,0.2329999953508377
40_C7,Plate1_Rep1,32,0.18199999630451202
40_C9,Plate1_Rep1,32,0.7504000067710876
fRS585,Plate1_Rep1,32,0.4106999933719635
Blank,Plate1_Rep1,32,0.056699998676776886
40_F2,Plate3_Rep3,16,0.920799970626831
40_F4,Plate3_Rep3,16,0.5511000156402588
40_F6,Plate3_Rep3,16,0.8273000121116638
40_G5,Plate3_Rep3,16,1.0434999465942383
40_G9,Plate3_Rep3,16,1.0140999555587769
40_G11,Plate3_Rep3,16,0.6625999808311462
fRS585,Plate3_Rep3,16,0.3720000088214874
Blank,Plate3_Rep3,16,0.05730000138282776
40_F2,Plate3_Rep2,16,0.9930999875068665
40_F4,Plate3_Rep2,16,0.6194999814033508
40_F6,Plate3_Rep2,16,0.704800009727478
40_G5,Plate3_Rep2,16,1.0490000247955322
40_G9,Plate3_Rep2,16,0.996999979019165
40_G11,Plate3_Rep2,16,0.7612000107765198
fRS585,Plate3_Rep2,16,0.6690999865531921
Blank,Plate3_Rep2,16,0.057500001043081284
40_F2,Plate3_Rep1,16,1.009600043296814
40_F4,Plate3_Rep1,16,1.0967999696731567
40_F6,Plate3_Rep1,16,0.6934000253677368
40_G5,Plate3_Rep1,16,1.059000015258789
40_G9,Plate3_Rep1,16,1.0216000080108643
40_G11,Plate3_Rep1,16,0.8884999752044678
fRS585,Plate3_Rep1,16,0.8540999889373779
Blank,Plate3_Rep1,16,0.05719999969005585
40_D2,Plate2_Rep3,16,0.6614999771118164
40_D4,Plate2_Rep3,16,0.8357999920845032
40_D8,Plate2_Rep3,16,0.8805000185966492
40_E7,Plate2_Rep3,16,0.9320999979972839
40_E9,Plate2_Rep3,16,0.890999972820282
40_E11,Plate2_Rep3,16,1.028499960899353
fRS585,Plate2_Rep3,16,0.40540000796318054
Blank,Plate2_Rep3,16,0.05820000171661377
40_D2,Plate2_Rep2,16,0.7534999847412109
40_D4,Plate2_Rep2,16,0.7182000279426575
40_D8,Plate2_Rep2,16,0.9480000138282776
40_E7,Plate2_Rep2,16,0.8508999943733215
40_E9,Plate2_Rep2,16,0.7480999827384949
40_E11,Plate2_Rep2,16,0.675000011920929
fRS585,Plate2_Rep2,16,0.7232999801635742
Blank,Plate2_Rep2,16,0.05689999833703041
40_D2,Plate2_Rep1,16,0.8579000234603882
40_D4,Plate2_Rep1,16,0.8288999795913696
40_D8,Plate2_Rep1,16,0.6725000143051147
40_E7,Plate2_Rep1,16,0.8187999725341797
40_E9,Plate2_Rep1,16,0.9556999802589417
40_E11,Plate2_Rep1,16,1.1811000108718872
fRS585,Plate2_Rep1,16,1.089400053024292
Blank,Plate2_Rep1,16,0.05770000070333481
40_B2,Plate1_Rep3,16,0.8622999787330627
40_B6,Plate1_Rep3,16,0.7002000212669373
40_B8,Plate1_Rep3,16,0.7491000294685364
40_C5,Plate1_Rep3,16,0.8604999780654907
40_C7,Plate1_Rep3,16,0.833899974822998
40_C9,Plate1_Rep3,16,1.0053000450134277
fRS585,Plate1_Rep3,16,0.9153000116348267
Blank,Plate1_Rep3,16,0.05700000002980232
40_B2,Plate1_Rep2,16,0.6187000274658203
40_B6,Plate1_Rep2,16,0.8895999789237976
40_B8,Plate1_Rep2,16,0.968999981880188
40_C5,Plate1_Rep2,16,0.9506999850273132
40_C7,Plate1_Rep2,16,0.7972000241279602
40_C9,Plate1_Rep2,16,0.8201000094413757
