a,b,c,topt,iter,tmax
0.3861382750063541,0.11034523141120692,46.03250264154702,19.849318967747006,1,42.865570288520516
0.2706563582783147,0.13546143388771328,88.26170573065588,-1.244301127127725,2,42.88655173820021
1.3878754021140531,0.060927389269329134,30.666881103395166,28.779298564306934,3,44.11273911600452
1.1890483871519069,0.06713642344374211,31.78029850724167,27.879654618982165,4,43.769803872603
0.4416753489673756,0.1010789894682829,44.48177831912696,21.42165246737011,5,43.66254162693359
1.3069641079896164,0.0649381400634886,31.32821542796317,28.0482684136596,6,43.712376127641186
1.0758450317304347,0.0687327946575184,29.715817894121077,29.034223186375083,7,43.892132133435624
1.0193609544336466,0.07102943557674356,31.06403480838688,28.06621674117299,8,43.59823414536643
1.6599351372032276,0.05638387477121083,30.794914299351767,28.634444621046043,9,44.03190177072193
0.48812900030794815,0.09580564336465448,35.4774884334506,25.41134998409712,10,43.15009420082242
1.1306648759103946,0.06861787501568621,32.30322010468794,27.83748293702041,11,43.98909298936438
0.749814474558684,0.0814125938021129,32.94425166085246,27.215711983158094,12,43.68783781358432
0.928094538861898,0.07573437626977986,35.82785699622032,25.838336918559623,13,43.752265416669786
1.1271842386240127,0.06963023407518401,32.62796991257341,27.201532276535303,14,43.515517232822006
1.3619493913975742,0.06286104225516784,31.37410477217857,28.052833064643938,15,43.739885450733226
0.6096777964175085,0.08995583439398605,34.39868418306849,25.83798977491524,16,43.037331866449485
0.9121217622041179,0.07296897530615204,29.771203412861777,28.949546667455742,17,43.83514837388663
0.4883366638063977,0.09876410261514389,35.40352305869649,25.278683109864932,18,42.980444639213175
0.9149732666028085,0.07575936057874781,34.34048174228382,26.717820368925175,19,43.88806124006709
0.7669388558712572,0.08152872203791907,32.74833540800393,27.14914243140179,20,43.523310135403754
1.4385039666909663,0.059891298932465434,32.447821997414174,28.122707610510897,21,44.346618609217984
0.7834676405973741,0.0814499559962009,31.397575318656344,27.5116380972302,22,43.21042575655837
1.3805083426817502,0.05991394664527548,31.819036691836683,28.32658266943168,23,44.23610101535002
0.8528157354240719,0.13243804791447072,286.4172007440654,-99.96467037391947,24,43.24392999811322
0.36946416417660577,0.1304372177710696,108.73584391140551,-11.061421073371283,25,43.30650088233147
1.513615923777548,0.05832429311451817,29.485985360667925,29.135093599127593,26,43.878086279461556
0.6628411637530406,0.08603731025915615,32.54738131169251,26.87371781005751,27,43.147408465903766
1.7217667932561118,0.05542881228471076,28.4245503339232,29.50695388503507,28,43.71922905199667
0.44073995967596913,0.10270635311502178,42.17732500678303,22.021818793803956,29,43.11048129719547
0.6009305130023044,0.08809426464479365,31.73559043551366,27.305609902602658,30,43.17340512035949
1.2872623782495058,0.0638470877373001,31.424868928230854,28.066275797016367,31,43.77871026113179
1.171449753455944,0.06806424595423682,32.139732380160204,27.76799702505288,32,43.837863215132984
0.537574173173178,0.09331594236480321,37.10499937282711,25.00366621574641,33,43.55616590215996
0.8915861901592468,0.13085621294199182,286.78490409360523,-99.97958219780567,34,43.41286984899695
0.6523545895648466,0.08954542753379595,40.9406108923869,22.88114376760756,35,43.35144921380101
0.727470753454883,0.08394371187237756,37.290368675449805,25.07777866161743,36,43.72296299934233
1.352080947127193,0.06234917658943027,31.743982231893423,28.006324949349185,37,43.8783160652959
0.8444270096327083,0.07894268038256846,32.03750086938763,27.40186180878092,38,43.420612243474736
0.35964466645824217,0.10969357227267665,43.96620451395202,21.396011593928353,39,43.37911385090436
0.9624610661863381,0.07514909964316657,31.957585230524494,27.426858005458605,40,43.40565062072085
0.764289849202426,0.0821571154684571,32.022988980515294,27.316264324942292,41,43.32775881519994
0.917114118765263,0.07356119218235135,31.383335678661627,28.000719631295215,42,43.69238747062603
0.5750572781653881,0.0895902623482646,33.8457089817696,26.496327745643207,43,43.419182236528
0.3836133349150991,0.11530155359539902,59.80644034246424,13.146457558127418,44,43.04967772935954
0.4922382004046776,0.09915244698505808,39.4717476281106,23.420250690589548,45,43.15612450464485
0.5070146813288426,0.10099005824743654,43.70417905532998,21.20588950986361,46,43.0579790375286
0.8099365793152626,0.08172873992872248,36.98873543373841,25.437315396945227,47,43.93168311381443
0.5788435917279767,0.1134693345784606,95.26129382381245,-4.166562522533687,48,43.46408438937254
0.39133385472089455,0.10587476343709884,41.06498182540023,22.83014596113555,49,43.36263687383567
0.3820682351702809,0.10550139007094439,41.39475447124018,22.473452412216513,50,43.1708296478366
0.6307585376197913,0.09024774729795557,37.2603088528012,24.790853009556997,51,43.4210074359576
0.9343850230449088,0.073796549874530007,31.636504905600287,27.782756413876125,52,43.60100886667627
0.6144864244448276,0.0905667183158873,41.584949852381506,22.839662669677672,53,43.63213759586843
0.5594921454887616,0.09006140054886443,32.883256389953054,26.79818848315418,54,43.23981667813071
0.6640187598829359,0.08673422936417954,35.0376725363291,25.754824509149866,55,43.27366077731442
1.2503551620701308,0.06677840305020673,29.931148713496466,28.37551595188086,56,43.34109030862909
1.5122438088466716,0.05865765332094227,31.557717423615944,28.255197725749323,57,44.0340564375573
0.3419052199576191,0.12900185184196036,96.14034252070935,-5.013524883022058,58,43.05664637733262
1.2254410581335766,0.06648168985998264,31.099241888323657,28.085047885369423,59,43.63466882953125
0.7813900133515826,0.13477189114266205,286.5709917824606,-99.99720133952833,60,43.28829455170198
1.277185771559583,0.06203120521384496,30.36206322919414,28.64222359393264,61,43.82325520852971
0.8064237791481874,0.0788503239508696,31.42962246219308,27.724885487197348,62,43.43969671829389
0.6783967603420717,0.08497271961130183,37.27584158630451,25.059369518368506,63,43.69729031152076
0.5523011350854621,0.09257541393052837,33.29198929501781,26.478469495553863,64,43.12446414306277
0.7866734862874002,0.08238962549985573,34.817606934609564,26.11988660325193,65,43.52869007055671
0.5934627999373457,0.09281725839894885,42.81993943073798,21.97461226170907,66,43.38458197707806
1.799663602571099,0.053691598022636414,29.798515761355343,29.250376649397246,67,44.14963453007492
0.5403067502549289,0.0924869334542804,34.22489583225877,26.033958687069777,68,43.14640660319916
0.5835524439085403,0.0888060744875273,35.80544881679597,25.630583229167016,69,43.533307637565
1.5622809428017692,0.05682065385485599,30.335330659605006,29.271366164490274,70,44.43903149429278
0.6886443812733596,0.08318370734230406,34.87472039438501,26.104453578759372,71,43.54181377595188
0.4143296529931677,0.10498865655956625,46.43115845436083,20.19394989030033,72,43.409529117480744
0.9753239668266083,0.07555721159998105,34.92459099908016,26.133430969269114,73,43.59572646880919
0.4515968964901548,0.10057728385184475,38.493262066767315,23.74874230931793,74,42.99537334270158
0.9460008781892534,0.1308790482878857,286.212028688841,-99.99927975249841,75,43.10673459192208
2.3042969451451976,0.04745074318123956,29.61280468926859,29.052175869544335,76,43.85857821417863
0.3016899099921515,0.12129929635344276,54.32360318582001,15.858029409371957,77,43.01983100228196
1.9758691371023123,0.049260913630886596,29.52921941580123,29.230354443061266,78,43.99496415096188
0.7323272533423935,0.08111498306926035,32.034581280251274,27.59132140659552,79,43.608612046721156
0.7097408146159532,0.08384409290857922,35.7787168395079,25.761217592957724,80,43.650576012711674
0.58657651249705145,0.09358283379980746,37.54198064011526,24.134331757258273,81,42.9053220773159
1.433650909025834,0.06089747329433086,30.48286225953528,28.745367480106765,82,43.986798609874405
1.0886214231907774,0.06916810342996958,32.22336329642201,27.833363336949528,83,43.945044985160536
0.981139924668956,0.07262103711489366,30.95606013077472,28.128919769474336,84,43.606949834861695
0.9392449462713145,0.07542373768753065,34.65485134963605,26.351799239431415,85,43.67922491424944
0.8545889497524289,0.07849912642473884,32.49778005556918,27.11523964007684,86,43.364129667861434
0.4816526172671504,0.10108591858682393,46.09306595346535,20.30029304405905,87,43.346826020791724
1.2163078423872915,0.06513562380233924,32.59841918424189,27.71993704409633,88,44.01914663621727
0.4718272567613194,0.10034524666281953,40.47729229703103,22.89113162177794,89,43.12977777029346
1.7046284714209141,0.055204964929725056,29.757654696278845,29.25686735898626,90,44.13569470712568
1.372940658244755,0.06300872606568662,31.118619545995593,28.183175926040335,91,43.74248569903813
0.41302878070305277,0.12043794496418139,87.52925871520661,-0.46806820937543187,92,43.29656114822787
0.8893189608040425,0.07592802064735428,32.4061262164001,27.525305242551685,93,43.72836835075174
0.63364648089475,0.08770823957375483,34.77063396067742,25.973765826854184,94,43.35908280719289
3.295818393072912,0.03421324186397452,30.28297160680289,29.89594085865437,95,45.037426662055815
0.9789493706058005,0.13005095312820364,286.15881186678683,-99.99870222557144,96,43.08070370782198
1.2835841707849902,0.06470521858797244,30.032951761407404,28.711320579033604,97,43.727796459737306
0.35417703102543047,0.1108410143411871,42.39287692815066,21.623064571916405,98,42.81950303599174
0.7138030600684554,0.08464740212259084,32.758878444139405,26.868314094916492,99,43.24775331698619
0.5169648602826816,0.09718181833724993,38.133121171023824,24.060694077523305,100,43.12725466303522
1.5924562324614557,0.058296130034168676,29.0212627667173,29.049180712565658,101,43.55981209592431
1.0378305320899204,0.07197829014744396,31.944789690681244,27.5148403869611,102,43.48723523230172
0.7893141576910235,0.07728557878479331,29.711070936485278,28.465606671276237,103,43.32114213951888
1.2431772169595003,0.06615984542749814,33.25782289523758,27.32890672047976,104,43.957818168098555
0.956837215006088,0.0732105054256045,30.8007274558386,28.138646889627847,105,43.53901061754715
0.6176165617376832,0.08919777908462029,37.90097470721754,24.546607920474983,106,43.497095274083755
0.7045717527980345,0.08395914432522776,35.06844276897869,26.22263494084609,107,43.756856325335434
1.3924691709117034,0.061330526277920065,28.601416707078638,29.321951158324588,108,43.62265951186391
1.0388405866312902,0.07074574075461249,32.88512686311537,27.383343614097253,109,43.82590704565494
0.37254432705576634,0.10878495038460449,45.46287298728529,20.333814064806592,110,43.065250558449236
0.9196800672616442,0.07490629313496618,31.692614845637927,27.63141966051511,111,43.477727083334074
1.5894254720809147,0.05709849198037949,27.99726132269331,29.877643962702187,112,43.87627462404884
0.5437653129991602,0.09513253312461731,40.89590751874766,22.813332806638584,113,43.261286566012416
0.5584682251816884,0.09408832790648701,34.420422986485924,25.74105607311947,114,42.95126756636243
1.0319305017348057,0.07180276083559248,29.763776293287687,28.386565603912473,115,43.26845375055632
0.7566084269808696,0.08167861724702437,31.135635895107193,27.71305433460108,116,43.280872282154675
2.9268090834528437,0.03623081148449213,30.764913294567013,29.998749287863564,117,45.38120593514707
0.39288566556403953,0.10689355490196734,39.00848440115578,23.280252851720956,118,42.78449505229885
0.5239724442516807,0.09599905453278168,40.821517587529506,23.01113819078784,119,43.42189698455259
0.7112358861424577,0.08634241426182712,41.219631725879445,23.161021394280958,120,43.77083725722068
0.6324364553953217,0.08913657228433451,40.52702233070136,23.194392531175158,121,43.45790369652583
0.8539532534645536,0.07729907065507254,30.903118778565403,27.98922296125647,122,43.44078235053917
0.3429830996425623,0.1120485089646722,47.40379086851449,19.305075228588226,123,43.006970662845475
0.596140678504352,0.08746528969814679,37.32245935995872,25.130667111044747,124,43.79189679102411
1.529563266219373,0.05830446884128862,29.54538611442566,29.196928452895765,125,43.969621510108595
0.5320014169396191,0.09768564476743416,40.730091542033165,22.7812949973165,126,43.14634076833308
1.3188978262809332,0.06388584292582983,30.536348930254473,28.52635260235613,127,43.794527067483365
1.1037400338868555,0.06820208585005347,32.76640151711844,27.661093987878715,128,44.044294746437934
0.3879083607594546,0.10513547529719201,39.329433699737365,23.559591664125534,129,43.22430851399422
1.0047452363948286,0.07214819652866247,31.540707351791234,27.866022188590414,130,43.63637586448603
1.0780599280204903,0.06929109529821029,29.618630572115684,28.988839894398343,131,43.798155180456185
0.5905854022046083,0.08802699408786246,32.74117715215271,26.923250849048706,132,43.29383942512506
0.9819666099661978,0.07129573504464098,32.45119763264944,27.709432867830955,133,43.935031684155675
0.6420605294242191,0.08907269293026128,36.51734829468933,25.21774245853468,134,43.47641660587934
0.7087867758159385,0.14113975569990012,285.0872531091576,-99.80126191579798,135,42.74236463878081
0.3965914139452763,0.10357230658146996,37.09813582158927,24.647999267469192,136,43.19706717826382
0.6302895319743465,0.08621406156878492,33.51682323981769,26.621383941323682,137,43.37979556123253
0.7463317419724497,0.14071644389280155,284.46414827761754,-99.53521750562135,138,42.69685663318742
0.7278976996378546,0.08282826950092285,36.22310657249419,25.56993623593379,139,43.68148952218088
0.9152462705574154,0.07432460464509379,31.69439058052463,27.955168912445075,140,43.80236420270739
1.1134776973241438,0.06875146709696692,31.94347942602914,27.762197850063394,141,43.733937563077966
1.0378882926949229,0.07147349984843428,33.53284506372061,27.214926220484074,142,43.981348752344374
0.47973981205431154,0.10209790828943038,45.04355065252608,20.67031227517142,143,43.19208760143446
0.40251928328142234,0.10176360280252164,35.53006627440399,25.425263296652393,144,43.190296433854385
1.9755325251246665,0.05032966491511053,29.71152662931798,29.438975631104327,145,44.294738945763314
0.6784349866289027,0.08804185574286198,34.2722188362607,25.912153610652688,146,43.04826302878304
0.5391161876654718,0.12898938335456578,157.8769670182736,-35.649850024328295,147,43.28863348480851
1.4793918131850607,0.05990542287573798,29.83159133928456,28.855297437693135,148,43.77109310733542
2.7690863497185023,0.039513619115911024,29.896336249186714,29.708411305011897,149,44.65657942960525
0.8245602368105919,0.07854461708103747,34.44081059051339,26.41792783159381,150,43.638333126850505
0.4420321936898395,0.1164519122175564,81.53495197675619,2.730904837925665,151,43.49838082630376
0.4817814587875648,0.09562004558510619,35.772148720360626,25.594677048644396,152,43.48075140882471
0.9451640909297752,0.07401099000059067,31.8402099269089,27.789980878804503,153,43.710085842258955
0.8139237461083885,0.07838161562111533,31.640151008790575,27.582655161069393,154,43.40273066546468
1.3436392645924333,0.06346090025302241,30.495293932736853,28.493185837334988,155,43.74083280370341
1.069442795351492,0.06910395967467671,30.039086306901424,28.67387890198775,156,43.69342205543846
0.4318781140562689,0.11971209428751962,83.69970660352007,1.2625927693990848,157,43.11244607115912
1.1160605909112316,0.0673974582849125,29.397279716585246,28.90925304882303,158,43.607892907115655
1.0047140856687728,0.07110495506142414,33.18592485808822,27.254978371178677,159,43.84794080022279
0.7960985074240278,0.07858805451134714,32.836612331845984,27.294985468573763,160,43.713291634496755
0.32351248409695116,0.11323244696798518,44.67558502799762,20.856743787068936,161,43.19453630106774
0.33817990395649294,0.11332564465420589,49.851040863257964,18.32637838823133,162,43.251898819860315
0.4434527066610137,0.10030685908645964,37.57557527066947,24.23902978368379,163,43.02681741901853
0.8262092270028265,0.07749903075669214,33.25014619070578,27.225510721874222,164,43.85058381722711
0.7116560761564921,0.13949968356134032,285.8282867895262,-99.99414993397747,165,42.91999346078563
0.5300670481545093,0.09548394361663184,37.414565867653586,24.351737775930125,166,43.05902070975692
0.7742904370306604,0.07936190375196549,31.49026077920343,27.747860086383813,167,43.49299047598553
0.8445455378128447,0.07862498169329818,34.41303071799332,26.35537823342194,168,43.5618935924186
0.5346758221158611,0.09494873740199408,36.137370528293054,25.145406323576612,169,43.21409158772314
1.4393699659395507,0.06066024024604819,29.531360174040287,28.918937268905893,170,43.684617355926036
0.75550373849287,0.08288341202073728,31.626722326141742,27.22178179067884,171,43.03514295374971
0.3521461683032896,0.13156260165962316,108.6513451344327,-11.076692445014002,172,43.24898012220235
0.4998299602415168,0.09713701481029852,39.972545145993244,23.279905904977777,173,43.2661784779744
1.355168897649849,0.06119479027074839,32.012100899051596,28.18654831048121,174,44.19259876000701
0.5308007348921623,0.09285879875609046,38.641812071842345,24.33745126531933,175,43.6583573012405
1.2460303986949166,0.0648133237755897,30.48727413443767,28.333780611098867,176,43.5774176783177
1.781741352578121,0.05205154480393958,29.543365722266532,29.733198101836287,177,44.50488096296955
0.6695341663070822,0.08469950257457019,36.196780137058504,25.823902910209178,178,43.922292978738426
0.6805300511049456,0.08611085988664868,37.554298295110556,24.86923761736592,179,43.646386764921196
1.423780640572325,0.061248847609184934,28.743782715587418,29.227662950195334,180,43.599554307989045
1.0015149775326515,0.0709951425381943,28.800163482358982,29.10336073989025,181,43.50344248106974
1.9076757449983492,0.052490705869990266,30.33107936541568,28.882403544276332,182,44.047943226984174
0.4037687629840421,0.10334722539404226,40.107131280214645,23.170161119920643,183,43.223726760027965
0.43767041257233397,0.10417290425495557,41.309432320432556,22.279093800628175,184,42.93380996084446
0.7399915357288241,0.0832978375601415,36.79870815106202,25.19631132041745,185,43.59566539594846
0.7223105470697916,0.0873259722160704,40.35863050272437,23.26177692510216,186,43.441092176464345
1.2714795468103912,0.0632947401574152,30.347592426218743,28.782126462770577,187,43.95592267587995
0.33018882518680315,0.12195222572607739,67.32760172093617,9.483402450960073,188,43.14720331142816
0.4558128539907749,0.10324057565216949,43.588023995878395,21.10081060678843,189,42.89482260472762
1.346737160092806,0.06306122387754945,29.518822666072918,29.001457642146562,190,43.76086897518302
0.5528953706648577,0.09139236394497358,39.97416061552758,24.149589161389425,191,44.13666946915322
0.6590942924175311,0.08489733824615933,32.977812791697346,27.15665249891291,192,43.64555889476158
0.7377011965956737,0.08134907445841393,29.34632495674896,28.558372867015073,193,43.23153534538955
0.39198698289078043,0.10492184019745909,44.68781932348357,20.977941096188417,194,43.32185075793021
1.2976456936108502,0.06399042487394889,29.881824891877407,28.94716944448018,195,43.88808189041889
0.8356734148109115,0.07832411891687503,33.31805313513974,26.82764384211411,196,43.48667040968398
0.550789728938075,0.09319171948194686,37.00992237621361,24.81831815451219,197,43.323279342618996
0.510566862611707,0.09510383337293347,31.51014964977301,27.1094311238382,198,42.864505948724705
1.8391042656214414,0.052402670038609885,29.656158222769356,29.491444785349106,199,44.319523896733784
0.3551695036022885,0.10764458904754386,40.107636588483885,23.025947997618424,200,43.079766291860366
1.6180540172053486,0.05710543378602406,31.027435616157806,28.458650363343704,201,43.97236817142261
0.592509417604622,0.08962067107014765,38.25820895380191,24.746543261190386,202,43.875647738091345
0.5265797357987244,0.09379375384511823,34.23404325128829,26.072946751779636,203,43.18996837742378
1.2647507595873957,0.06434798757161934,31.793697269636304,28.105957004415643,204,44.0028056392338
1.2079510541881788,0.067209835646276,30.591292754282005,28.104591607578367,205,43.40023798471937
0.48798112380904846,0.09778709374686836,34.56705749172488,25.580120087626515,206,42.86364883348895
0.39993411976750903,0.10525510531857686,39.17864926134898,23.434842352951218,207,43.024166983625705
0.9716415411589904,0.07446391922128519,32.88635710542365,27.1250483600935,208,43.56822691280533
0.9457885005562823,0.07378956198050436,32.38615386319272,27.349188401942502,209,43.542265333538865
0.7817266501072908,0.08157036084924726,33.676364477587455,26.646533847978578,210,43.48471608677231
1.1134031899326176,0.07059691207405201,32.35872847454245,27.245920306806923,211,43.42528454407815
1.3611251592479048,0.06255749290306878,30.454430184644544,28.48133664316073,212,43.708551735483
0.9316089406666473,0.07325346957532587,30.674286831339025,28.47468853575126,213,43.81183195142077
0.5491806249397826,0.09238098987384706,37.3968812837341,24.839345081178394,214,43.537785723045445
0.6953894059768558,0.08348383268819319,33.47420055620486,26.852899486645118,215,43.589999764747546
1.154290117097379,0.06748671338793195,31.50130957298815,28.05366973067239,216,43.804324517166464
0.48802553750155486,0.09862709288651228,37.77959702266468,24.159185372205602,217,43.04898388353794
0.6700709580437629,0.08673054403593013,37.43420125660293,25.011850692129123,218,43.72895132043059
1.060245133845579,0.06950944678005054,30.465244915881904,28.484485858657564,219,43.71710831659851
0.3165657188826067,0.1146275463699372,43.92630554518454,20.954963075970355,220,42.91811584856262
0.8300396066985062,0.07966798645100685,32.73454969343484,27.083982401667374,221,43.45125724838479
0.516693332748924,0.10291591612558594,60.22136579323502,13.451035428433773,222,43.56171832505129
0.7896952564870583,0.08223293138741088,34.884411440941015,26.00499871985905,223,43.44720444032956
0.5383013526022213,0.09298724157431616,36.05199160809279,25.32102927081211,224,43.34702507485851
0.7847427197307713,0.08023050701091668,34.17395441465364,26.62911034209761,225,43.71608754942443
0.9927783053711042,0.12779267983904166,286.6489647428514,-100,226,43.32448237142569
0.41879623913427827,0.10162082544529133,42.276867097611614,22.38886731590464,227,43.52730086471045
0.8818762072109043,0.07476399559882874,31.28712258918644,28.11002488802904,228,43.75358618262226
0.5772317543452193,0.09012559217771043,34.093540956325675,26.38918472741264,229,43.43595520557548
0.500796368350646,0.09585398922519058,32.07301194049816,26.945706469791897,230,42.98221244004098
1.0182596399982693,0.07268498959004221,31.107169771506396,27.942046294824728,231,43.495631180577924
0.46175918570726654,0.10119636483023509,39.35719192571411,23.502943272007787,232,43.18153923486484
0.5538747288149097,0.09346951830081704,36.919695842112276,24.725878873346492,233,43.185726794402626
0.5163008680552233,0.09872086580933573,40.77880899994964,22.791113105863086,234,43.180517605837906
0.8015879386961335,0.07971394052112499,32.954116988849485,27.04327969317928,235,43.520338187604025
0.853726538444063,0.07717559372550677,31.413889558709855,27.77121122017542,236,43.478155999530344
0.35526339827502007,0.12561773480887872,77.17947245747821,4.319230113221335,237,42.90896634196044
0.5169013995212585,0.09896827781128074,49.08175787551183,18.90863587942485,238,43.44951481718077
0.9791065748513313,0.1296360697770208,286.2710449011317,-99.74179742805926,239,43.39372502250659
0.513165403875209,0.10354157980092343,50.72411569035756,17.977279398215572,240,43.339337243394354
0.6351048982180664,0.09040914822689908,38.5591161857881,24.082081739446487,241,43.361639832340536
0.46688327712323563,0.09921048527246772,39.70992458417208,23.363501672500867,242,43.2184639645869
1.1249817890007503,0.0674548698252708,30.49864709483401,28.47408188599378,243,43.72340543341078
0.8719175668882758,0.0769929580133494,31.552013309443396,27.66467307250258,244,43.44067972722428
0.6050458983923725,0.0894752778196062,36.07557836180422,25.310112091327923,245,43.34790127223003
0.5077366170077324,0.09384358886304701,32.79314183510748,26.76023540402927,246,43.156806321583005
0.8646547263273466,0.07727196385203221,31.334971684589384,27.621488808899194,247,43.28897465119388
0.7605156387109182,0.08214286943043508,34.53109540106353,26.19881219116076,248,43.464359891692524
2.2458513061736087,0.0460492933003299,31.00318111504481,29.09714390858095,249,44.59873446610335
1.2350743647899478,0.06529449106896301,28.229880690774014,29.327828164951207,250,43.44276851033821
