a,b,c,topt,iter,tmax
1.4313432057729978,0.06054556696427246,29.012356618823443,29.26637211378409,251,43.77255042319581
1.0441304597814531,0.0708114884814607,32.53764715601034,27.671356660744927,252,43.940180238750095
0.8057451545604896,0.0793790568763978,31.2939561011237,27.944673770097044,253,43.591651820658896
0.9831737153519275,0.07116351984040989,30.11038106523412,28.582116833041514,254,43.63730736565857
0.6129794971592415,0.09126454228110856,38.90406447671672,23.79106535457348,255,43.24309759293184
0.41392032892763947,0.10067180743837191,36.48098577217568,25.008794855054614,256,43.24928774114245
0.6023474285607617,0.0885010648132362,32.73727305469465,26.99438304037493,257,43.363019567722255
0.48154127268967906,0.09882502330476386,39.42941553784135,23.276759434420185,258,42.99146720334086
1.1750593406820709,0.06686883716174605,30.398510982702447,28.61685158506762,259,43.816107076418845
0.5522436657898232,0.09451205902464117,39.197187733949136,23.70910400761794,260,43.307697874592506
0.6174280587171983,0.0869975392626697,32.97749719876316,26.766453202061168,261,43.25520180144275
1.1737030431120403,0.06778467008138497,36.21057216477639,26.521333506027577,262,44.62661958841577
0.9701381337989013,0.07244656910363485,30.396694594954997,28.41578756542168,263,43.61413486289918
1.406780368385247,0.0597794948034944,32.66096827014019,27.911729112532715,264,44.242213247602805
0.4737582122138916,0.09784381398295265,37.77855434288905,24.542763550781782,265,43.432040722226304
1.008670667674147,0.07272471478014532,33.085400666301396,27.292826526147397,266,43.8355268592981
0.9432781977272359,0.07482697420563882,31.640650551279382,27.79356560964927,267,43.61389088528896
0.6729769532627954,0.0851638438844505,32.9934612902668,26.93515875869037,268,43.431889403823774
0.28394613311108097,0.1307899632897788,76.63809652522683,4.623018517756791,269,42.942066780370205
0.41489320749092495,0.10292697301718041,39.10836811249439,23.613929248688933,270,43.16811330493613
0.6300157308441675,0.08828228211148118,31.54785990501556,27.151705742734332,271,42.925635695242114
0.6997556145522406,0.08486250375259623,35.35227144706448,25.93185750441844,272,43.60799322795068
1.9444171502253196,0.05002040821203144,30.049634102844422,29.543935041439166,273,44.568752092861374
0.648573973696689,0.08703502646341131,35.04296246061844,26.09102624153048,274,43.6125074718397
0.3588635397209798,0.11425539917593314,51.74529367251838,17.197484984608497,275,43.07013182086769
1.0293649282822057,0.0723124255369235,31.3424874704364,27.88714076946872,276,43.55838450468692
1.4669588418283777,0.060666763655274056,28.880102985363973,29.250661877151483,277,43.69071336983347
0.38151501228184004,0.10663535621177077,40.00680297885636,23.120797176242046,278,43.12419866567023
1.3205891369916247,0.06438427776603066,30.591652955046513,28.354028387412075,279,43.649854864935335
0.9263985863840324,0.07493914716578436,34.84138698919682,26.550289237393475,280,43.97098273199188
0.8728965872077311,0.13190391220499106,286.1956960222555,-99.97387511504208,281,43.123972896085675
0.8819147975717269,0.13316639460994692,286.0017846648713,-99.9960227754294,282,43.00486955700626
1.192813973844411,0.06575074585723273,31.251460991889,28.436932414525195,283,44.0626629104697
0.29688501973769693,0.11691128233277091,43.80897453144455,20.938592647748568,284,42.843079913470845
1.0800835514212108,0.07014021867160412,30.496254795093627,28.375252187716065,285,43.62337958526288
1.5767726788305347,0.05911301022444217,31.74205203688328,27.904318990044708,286,43.77534500848635
0.5794679651301091,0.09062581519855568,33.97057803646416,26.281550112463798,287,43.26683913069588
0.6221695821234571,0.09077066410829256,38.80731073248682,23.95013957706388,288,43.35379494330729
1.2976658186977446,0.11832762496990867,287.7473616397898,-99.99890392593122,289,43.874776893963684
0.34413509575082185,0.11535835278866811,53.31370065766777,16.449756932534132,290,43.10660726136802
0.43020138760767623,0.10270570584391561,42.22212518889334,22.150728163209816,291,43.261790757656485
0.8008313316497193,0.07970315047134288,33.15809741690936,26.931581250668017,292,43.510629959122696
2.2788971206444546,0.04582910801622953,28.462757053883873,29.82192460930204,293,44.053303136243976
0.9244372203219527,0.07514037442202703,33.0067114822381,26.947979058469908,294,43.45133479958896
0.5515385638407738,0.09207869231252971,38.671518845981964,24.220911333300936,295,43.55667075629192
0.4118240942843876,0.11000044752241789,51.24501688240572,17.431691484495616,296,43.05419992569848
0.8653558367159826,0.0771879199494174,32.504549848864265,27.310990784885593,297,43.563265709317726
0.5939738579930921,0.09133115349593661,33.6159458464722,26.276304561062833,298,43.08427748429894
0.4332415796324254,0.09864299057273261,36.1385778058817,25.484062373754835,299,43.553351276695686
0.4015017532743545,0.10642678881372895,41.77149403955651,22.050130338350883,300,42.93587735812913
0.5351191623902426,0.09125940264678725,31.313149067891928,27.548186170905957,301,43.20476070485192
0.9238498748145119,0.07435880094652934,31.241879753740076,27.95517529869844,302,43.576115175568475
0.39591804932261176,0.10071868704959953,33.62291486289368,26.250951839300825,303,43.062409270747665
0.873753558194172,0.13287273059271223,286.0779532198502,-99.99592438932333,304,43.043052220601766
1.139090689482725,0.06859440720843772,33.38210816827609,27.1852095342709,305,43.87626361840894
0.8180436275787542,0.0791414573142261,31.800860893989967,27.46802129761118,306,43.36845174460616
0.9611618725195118,0.07296742220600057,30.84251754260072,28.01575237027273,307,43.43701114157309
1.372953039796767,0.11799623525349748,286.90483501861956,-99.8995847287657,308,43.55283278054408
0.6771956768768246,0.08476724573545497,34.18062591328919,26.54846812225125,309,43.638781078895846
1.4102096295897015,0.06206843063462938,29.36814608737409,29.218760829062315,310,43.90283387274936
0.5661361469733046,0.1060131720635185,71.08104149163458,7.811091969395324,311,43.35161271521261
0.6480784333365859,0.08621054823424573,31.982249663651462,27.276500520303042,312,43.267625352128775
0.3926209700536898,0.10394860253154567,36.34706370186172,24.832689592007,313,43.00622144293786
0.4604228767735445,0.10102296665556836,37.911450985504864,24.26016710923246,314,43.21589260198489
0.47869357368027615,0.09815565754138168,41.301575582914005,22.79324191539634,315,43.44402970685334
0.420397014750729,0.10703233064661011,50.89999774931445,17.990293815024064,316,43.440292689681286
0.5919445672728152,0.09724253484105379,50.42695958787782,18.274495397877406,317,43.48797519181632
0.8862624960995605,0.07536799777598478,32.74221331708973,27.427573631089956,318,43.79868028963482
0.7144842122537448,0.08267428502181517,31.512262670230466,27.71715907222943,319,43.47329040734466
0.7769238238573012,0.07928064775068394,32.44725863565385,27.426233507131997,320,43.64986282495892
0.38125499660196754,0.11030959221305676,51.74873276195481,17.390118384373544,321,43.26448476535095
1.384687017016603,0.06163169071310912,30.97428531971854,28.4932952446327,322,43.98043790449197
1.1947899402042919,0.06567675370384281,29.711135217320663,29.052808622820567,323,43.9083762314809
1.459404118237604,0.05959936955758021,28.736659644380133,29.27247997948764,324,43.640809801677705
0.6095239710423,0.11037849539376388,84.1800462681511,1.1525042180076954,325,43.24252735208324
1.7711214990837032,0.054235640908140585,29.24809361681728,29.228992011235107,326,43.85303881964374
0.6579447802032737,0.08518796830538197,31.967185954597454,27.42433138874464,327,43.40792436604337
0.9895240340092548,0.07302444081529841,30.667327896448093,28.388650116071098,328,43.72231406429515
2.741099262492515,0.040808980312380096,28.99481040186337,29.92529630998557,329,44.42270151091725
0.5209135615463336,0.09785880329795645,40.288717324587026,22.904439605945647,330,43.04879826823916
0.6424533786533932,0.08594669234452236,32.26169520640539,27.325895424153888,331,43.45674302735658
1.4932060255694075,0.05977828832933199,29.33604871873364,29.122208440976447,332,43.79023280034327
1.6799661721953436,0.056528942168493676,29.925674571642553,29.07260807592196,333,44.035445361743236
0.7072933880191985,0.08291214786962978,32.96018041979609,26.938692724142385,334,43.41878293404043
0.7149262559660753,0.08457668112140693,33.9322158701489,26.240461918687302,335,43.20656985376175
0.4764440496420616,0.09944114961826055,42.4556414277094,22.274367734777478,336,43.50218844863218
0.8633270954446274,0.07667325052039897,33.84463821952666,26.955657478411236,337,43.87797658817456
0.6552182249104193,0.08647662355504931,36.497569023148436,25.230523180257055,338,43.47930769183127
1.105354492331302,0.0676425425912038,30.259813234948783,28.519444511670926,339,43.649351129145316
1.2023747699719913,0.06638242330776996,32.04014862400569,28.040514022813085,340,44.06058833481593
1.1465630764719956,0.06692732122557517,31.770655409203037,28.359844259618637,341,44.245171964220155
0.33957523318035493,0.11655087192317481,57.90710383671114,14.218849020285631,342,43.172400938641204
1.1422290728492692,0.06815376395918249,29.518344816810778,28.63144215026494,343,43.39061455867033
0.7682717728791533,0.08125443169707376,33.10544422494175,26.610811632114615,344,43.16353374458549
0.9791185141371612,0.12955947359215628,286.105864360611,-99.95886189905616,345,43.094070281249344
0.5424086643484584,0.09432640567823204,35.366249655812915,25.43804257428552,346,43.12116740219198
0.610420991153913,0.09016047391962194,37.52163911938667,24.720767857197796,347,43.48158741689113
0.9977816829952275,0.07509089387967098,33.168112146905166,26.969957564659552,348,43.55401363811214
0.4571574614350986,0.10787010894871182,54.371962561122025,16.074335734907947,349,43.26031701546896
1.0900887094440832,0.06865509370941249,30.114662491012407,28.725108443382904,350,43.782439688889106
0.3357768103819113,0.11119588385207413,41.470724438658124,22.1736731025082,351,42.909035321837266
2.3584997795005394,0.04629059907276501,29.079791732376687,29.62728209299401,352,44.167177959182354
0.7832881801478342,0.1354660006647754,285.6430762534557,-99.98105620370396,353,42.8404819230239
0.7676564020170585,0.08036175855706555,30.741812895840994,27.954671428889203,354,43.3255778768097
0.6294680389826881,0.09093721782213103,38.37118911166146,24.005353973575076,355,43.1909485294058
1.5141664407429838,0.05999474791783457,29.738391834266405,29.041746967285555,356,43.91094288441876
0.4109217378421612,0.1071017892280861,46.262477019788186,20.034134113895167,357,43.16537262378926
1.022108530806588,0.07214201089902332,30.63526490440673,28.331434579907096,358,43.64906703211046
0.7256594471518039,0.1371742420057654,286.1918824109975,-99.92522900594808,359,43.170712199550664
0.6443356200748823,0.08858214557039737,37.36540292313207,24.69757892728679,360,43.380280388852825
0.3371107720378567,0.11268413882743748,46.9938353198991,19.474747968871988,361,42.97166562882154
1.0718542875816073,0.07104577091321128,28.69473255391762,29.048164637415002,362,43.395530914373815
0.8731997370865093,0.07593785009211569,31.13476940996345,28.2457644923562,363,43.81314919733793
1.0102013498674143,0.07236357482788389,32.81957114088986,27.483855727943293,364,43.893641298388225
0.3753631288217397,0.1044120478663951,38.262221954088,24.02005437329591,365,43.15116535033991
0.7366883208014312,0.0831232499585719,31.735449368155287,27.16622694270497,366,43.03395162678261
1.0102193272242348,0.07353948868519189,29.788938404024965,28.496199067931045,367,43.390668269943525
0.37886687131111096,0.10709570273449774,39.88052826800356,23.11443497557693,368,43.054699109578706
0.7262613592478199,0.08341577472915648,35.97091107359837,25.838677935661728,369,43.824133472460915
1.5204876417981772,0.05787690623251623,31.168076279010027,28.510381366731316,370,44.09441950623633
0.8924973734967485,0.07686776481601383,31.04894261616187,27.92030014253682,371,43.44477145061776
0.7538744938117496,0.135010545987634,286.7303908882502,-99.98657123353959,372,43.378624210585514
0.7733302376463057,0.07993931960839515,30.41504317788794,28.106551425695507,373,43.314073014639476
0.5149979071404867,0.09431445413236357,34.34560838200691,25.908966941166145,374,43.0817711321696
0.2986305943043674,0.12002896661194022,54.029514325081124,15.852251221643522,375,42.86700838418408
1.2415847198129075,0.06603158814186057,29.400924865200587,28.98527109217909,376,43.68573352477938
1.5061912451425161,0.05830244262294114,30.548426108746998,28.538192534603496,377,43.81240558897699
0.868439241172262,0.07805326469542619,32.63794840307836,26.920374608009816,378,43.239348809549
1.356231633788613,0.0625012303478964,28.759423445142613,29.23721383265477,379,43.616925555226075
2.023945209166058,0.05147882487239504,31.085403604673544,28.685022894185487,380,44.22772469652226
0.8972275503161186,0.07706039140985915,34.95393483567966,26.038297358486542,381,43.515264776326376
0.6242083261676677,0.0890053296040791,34.44301381498967,25.934647124712445,382,43.15615403220728
1.5592972437942951,0.05914672514872432,28.67498675656457,29.2447930641333,383,43.58228644241559
1.6395962166278963,0.055881791055955185,31.72107953867069,28.32575635107305,384,44.18629612040839
0.9842811763661072,0.0737417405761097,31.89826015515769,27.57046432963469,385,43.51959440721353
0.48068259634157795,0.0978651180195666,40.980203912157975,22.909041049224697,386,43.399143005303685
0.9226680804518566,0.0749756083938448,32.857567643887364,27.143784186602893,387,43.572568008546575
0.6361026480632481,0.08656295366688921,34.13359819759453,26.216344191475176,388,43.28314329027244
1.081701975704856,0.07066046890744242,31.46411512980135,27.64571915013512,389,43.37777671503579
0.5832462854771865,0.09278670457435695,35.73267883028823,25.261404802238044,390,43.12774421738216
0.9998429725956547,0.07256253513942913,31.135981961153973,28.061250631241,391,43.62924161181799
1.2202046111203773,0.0648925767035025,29.07083242321298,28.94183308236626,392,43.47724929397275
0.8820029812057643,0.13300482879614586,286.15266015680993,-99.96054881403201,393,43.115781264372956
1.0905331200946116,0.07084133328886266,30.502666038834345,28.004999721356,394,43.256332740773175
0.8804634387378011,0.07792440395361158,32.324636952965015,27.387270417617362,395,43.54958889409987
0.9560558987899054,0.07466792183765565,32.53185848139993,27.311270918180483,396,43.577200158880444
0.36826194298302894,0.10882086122702013,40.76945908056289,22.641602613076984,397,43.026332153358425
1.9599440225260685,0.05132597582603926,31.241101834977265,28.66279339310917,398,44.2833443105978
0.5229971707119826,0.09701605263679522,39.27942622211989,23.395751941441112,399,43.03546505250105
1.2095931556353294,0.06601219082144232,31.60970385167033,28.151303428283512,400,43.95615535411868
0.36649003422685933,0.1076606904451803,40.67742171904562,22.745104323965812,401,43.083815183488625
0.43429646184571563,0.10260167633399796,42.375940807372835,22.228279156562905,402,43.41624956024933
0.4503970762290428,0.10060601599038686,39.249505800324805,23.486230380968962,403,43.11098328113137
0.6275402342318923,0.08929677257306644,39.41158781450534,23.866456872983054,404,43.57225078023572
1.493318866251028,0.06085109044928967,29.88267622067784,28.793319988371415,405,43.734658098710334
0.8050461408812778,0.08053638852364418,34.12297163792735,26.37490566557941,406,43.43639148454308
1.0345163724054043,0.07189249394997099,30.287836052568732,28.326667767455874,407,43.47058579374024
0.64891369883754,0.0838350206301558,31.991356356203493,27.77115080156299,408,43.76682897966474
0.6628838074798268,0.08813748639708457,35.09903661648854,25.638464393689237,409,43.18798270193351
0.9204658092266484,0.07574668238261455,30.88323516597585,27.927666097774498,410,43.36928368076242
0.9150708139250618,0.07474205797378072,32.273967482948585,27.145501561249223,411,43.282485302723515
0.7686385847534064,0.07802745858803974,31.099853738236988,28.03292613373871,412,43.582853002857206
1.0308295001161887,0.07071812593258958,31.031745862620046,28.25860531783532,413,43.77447824914534
0.8383432049438087,0.07628976751048105,30.76990114449142,28.0335748048503,414,43.41852537709601
1.1424005403558144,0.06894241381922474,31.447030827005776,28.121219665218714,415,43.8447350787216
0.7232699516488034,0.13922617861550546,283.97542149206583,-98.88703971771584,416,43.10067102831708
0.7782794099816371,0.0809857899025271,34.04994268581052,26.512363666312428,417,43.537335009217685
1.0438651102294065,0.07110986882850438,29.092857954949253,28.894266576694996,418,43.44069555416962
0.9392848110788118,0.07540800929956616,30.7071763746604,28.0516120811232,419,43.4052002684534
0.8344537122446198,0.07781459504070877,32.30014495058756,27.188386895020216,420,43.338459370314
0.9660113369270601,0.07365725812994926,32.84369190329026,27.1943622925514,421,43.61620824419653
1.4050641129520423,0.06120703887425604,31.36802104222128,28.322136759075114,422,44.00614728018576
0.7091754205615339,0.08597741762991745,36.71705210232921,25.22697413237271,423,43.58550018353732
1.153927283476182,0.06936140731660265,36.200304738039044,25.909915082074008,424,44.01006745109353
0.4176622880245839,0.10357006042316556,42.274233240083255,22.115176070244537,425,43.25229269028617
1.3584038312602813,0.060783565565201474,31.115733611342446,28.691270431091,426,44.24913723676222
0.7242447415355151,0.08369853784978866,31.732341251152175,27.335340955206902,427,43.20151158078299
0.8215920551705457,0.08061498635274629,35.76965238191938,25.51527755309125,428,43.40010374405094
0.8881990122646964,0.07541342012307826,30.864870097818205,28.021158385353843,429,43.45359343426294
0.6049877817064011,0.08997952637488366,34.36284969990104,25.977448212523353,430,43.15887306247387
1.924576398806904,0.049608214238992754,31.163724042617446,29.169208039272238,431,44.75107006058096
0.9509799442818961,0.07583910919616646,32.68912568055107,27.081783975262084,432,43.42634681553762
0.46899327277781916,0.10068977482801036,43.984021143769944,21.389131601083065,433,43.38114217296804
1.0814075128928413,0.07107817119263744,30.929487207166062,27.874182030642984,434,43.338925634226015
1.4311744224584755,0.06013117222702598,28.53163364949715,29.553713829282955,435,43.81953065403153
0.8269263078471089,0.08244493231021545,41.81569384407701,22.983854996364812,436,43.891701918403314
0.5476402075355017,0.09250964719627773,34.36776474520218,26.03551462871088,437,43.219397001311975
0.6116391570823326,0.08718252837299455,34.75356197011374,26.073926376436958,438,43.450707361493826
0.7981187291090925,0.08033225393457827,36.32253035390685,25.553952347542346,439,43.71521752449577
0.6460119401751968,0.08745710595693336,33.9859711014551,26.25713814724652,440,43.25012369797407
1.1663912757400487,0.0666858307992705,30.082627393667142,28.630112701853907,441,43.67142639868748
1.1065283221389697,0.06977884569071285,33.41701218263576,27.066911846971543,442,43.77541793828942
1.2214665844389558,0.06737652380216248,33.406773174991564,26.98649383972749,443,43.68988042722327
0.5258961410357152,0.14793173467827864,285.39307301558694,-99.96605307442618,444,42.73048343336728
0.42165100069609535,0.10128775855836744,42.7143961970712,22.404898208423546,445,43.76209630695915
1.9398431617307625,0.05017140535340121,28.97062716710884,29.483103242592176,446,43.968416826146594
1.3884782420018034,0.06131608709245652,31.487833187905608,28.295777519180515,447,44.03969411313332
0.6251458257086201,0.0876221430892134,33.34849887898986,26.465525108200943,448,43.13977454769587
0.8477465400925152,0.07858872571485165,32.46040605172162,27.244669506317564,449,43.474872532178374
0.7648359327301053,0.079669297799971,30.404122063109973,28.194792930255623,450,43.396853961810606
1.1343233965793593,0.07118461265714825,33.10438078942862,27.00627922645193,451,43.55846962116624
1.1374126219459504,0.06540956728718471,32.60516663349924,27.762021479335868,452,44.06460479608549
1.2120209935906887,0.0661119074761449,30.02820838069755,28.607885151920613,453,43.62198934226939
1.5336493308449544,0.05823115344059182,30.749302058365203,28.668528861751142,454,44.04317989093374
2.155008882810132,0.04697222837397996,30.024467825617105,29.625437653436755,455,44.63767156624531
0.3482507444504853,0.11207852670121703,42.68447201192702,21.534502059992334,456,42.87673806595585
0.6049396310827597,0.09030895162643772,36.78800780179566,24.908026098684246,457,43.302029999582075
0.5609500797777061,0.09285352231989291,33.72008733236366,26.148349489344152,458,43.00839315552598
1.6001065221628314,0.05674363867983591,27.805669981937033,29.694199668170334,459,43.59703465913885
0.7385128186965783,0.0832051679549772,35.5524980895018,25.807255827579795,460,43.58350487233069
0.9983016922356907,0.07059839067357472,30.483413529916447,28.60717248585142,461,43.848879250809645
1.6719930986183305,0.055427697585514385,29.79153266837421,28.960194750184996,462,43.8559610843721
0.7155937642329897,0.08393886221968007,33.0672883046829,26.663677436271833,463,43.19732158861328
1.183128059739254,0.06634268935315578,29.636850845110448,28.890900153695245,464,43.70932557625047
1.2419641719331458,0.06589095448246862,30.014245676467876,28.52480272512287,465,43.53192556335681
2.603045570395003,0.041217001411512064,30.4043811388788,29.79679870341644,466,44.99898927285584
0.5104136343841399,0.09588337322722529,35.35339417182745,25.483474178184995,467,43.16017126409872
0.7307855378127797,0.08214400013768058,33.727103785902216,26.83104062853409,468,43.6945925214852
1.3884153927974814,0.06159015063293955,30.711640051873335,28.454241373802525,469,43.81006139973919
0.7842793742091153,0.07959389539814123,31.15635580989987,27.72146481284642,470,43.29964271779636
0.9613792475675628,0.0748183310238926,31.443226786595314,27.63101986226648,471,43.352633255564136
0.9175843182916877,0.07434682724284228,32.33745628648307,27.518355458939002,472,43.687083602180536
0.9730770533460684,0.07308664997883199,31.914973210354038,27.70769023853839,473,43.66517684371541
0.9823617030939452,0.0724725861134811,32.401570346487524,27.709483988726863,474,43.910269161970625
0.49219269284738687,0.09638661491798088,37.00128695489549,24.66453511104061,475,43.16517858848836
0.30211170422715655,0.12222007133198047,60.239869951184936,12.906495288737712,476,43.02643026433018
1.0251604748292806,0.07174657562221204,32.02817227791891,27.715135457558397,477,43.72922159651785
0.3271540285875667,0.1162035886819977,52.7680044704536,16.73219340707168,478,43.11619564229848
0.39523791079703224,0.10505166043020897,40.40034990675149,23.150226643054,479,43.35040159642975
0.4571034485273487,0.09744994260249148,35.07295385303186,25.676429667658272,480,43.2129065941742
0.7439373096580341,0.08166235868769575,35.69582464455016,25.744505414352606,481,43.59241773662768
0.6152781528805494,0.09249598637989596,40.322488726094114,23.11513059191538,482,43.276374954962435
0.9550535555591667,0.07263037219314569,29.854239649097124,28.728638150329292,483,43.65575797487786
0.6967414043238874,0.08374586470314235,31.416368594316626,27.74507289217207,484,43.45325718933039
0.3540089579671841,0.11110140844744748,44.29652647374614,20.773240391504356,485,42.92150362837742
1.1859667739266644,0.06585508480315946,34.41634702505018,27.05896455531654,486,44.26713806784163
0.5490153774474281,0.0926416543455441,34.62598507134387,25.76472212465849,487,43.07771466033043
0.7501269259492666,0.08183864848346024,33.539902866568795,26.752804831257823,488,43.522756264542224
0.7558791630951041,0.08167839863196927,35.39074065998002,25.904054640933094,489,43.5994249709231
1.132117000099914,0.06775861716826766,30.120484971341483,28.53035607489149,490,43.59059856056223
0.8818731740749433,0.07380432720181508,31.869438895417154,27.75383860746878,491,43.68855805517735
1.2477210617606609,0.06560686848870338,32.43169242125909,27.72782290943394,492,43.94366912006349
0.9875332183730285,0.073428263712211575,36.109671622188124,25.932600326597743,493,43.9874361376918
1.0104654747539472,0.07142352435840084,29.555379465023684,28.861054972714996,494,43.63874470522684
0.4128867214136949,0.1018376313928035,33.57467597203553,26.169348504079338,495,42.9566864900971
0.5076718328554388,0.09616446170823836,37.64948679246924,24.469190767113624,496,43.29393416334824
1.1940218662759585,0.0674318052134165,33.01650783486795,27.25866092973567,497,43.766914847169645
1.1017829409345277,0.0700509160538061,32.43975402209752,27.533296589201342,498,43.7531736002501
0.7128550900024471,0.0848476074693152,33.445290700951816,26.68134488469487,499,43.40399023517078
