a,b,c,topt,iter,tmax
0.4664487714029267,0.10072511675086654,35.08246153549315,25.245938365438473,500,42.787169133185046
0.4529191595770359,0.10124213655092044,37.66304888813307,24.221696972501597,501,43.053221416568135
0.7861717164162535,0.08052866771953379,34.42469178857947,26.25588586457007,502,43.46823175885981
0.7327164231052669,0.08281451894103559,32.42950615412938,27.226530197753117,503,43.441283274817806
1.194728148300044,0.06514492930257937,32.8933493758582,27.76306036765887,504,44.20973505558797
1.2948371433692663,0.06326210396817794,29.727814761503943,28.850675200047426,505,43.7145825807994
1.4211000544114556,0.06205330858776497,30.681214046103676,28.47579920076149,506,43.81640622381333
0.6430402743680843,0.09041580828790007,39.65692130039908,23.44459064925942,507,43.273051299458956
0.6068962667920417,0.08997492732854054,38.19116537318197,24.25456957614568,508,43.350152262736664
0.8754872133079524,0.07683468557233863,32.706734125352256,27.063214236657554,509,43.416581299333686
3.2273685723618324,0.03666382072826967,26.791491688480008,30.526541671121276,510,43.922287515361276
1.118613448589419,0.06808859097585289,30.896313685541447,28.234798328040778,511,43.6829551708115
0.9220465840299105,0.07522098600667076,33.78186097577112,26.844097134467166,512,43.735027622352725
0.8834881114299585,0.07580296687761616,29.842006631827218,28.439718776823575,513,43.360722092737184
0.345609433410146,0.11824498161710603,56.33117370025633,14.771223170480752,514,42.93681002060892
1.3385818609140867,0.06307735972943725,30.162777564376533,28.784702463899272,515,43.866091246087535
0.7950767332493557,0.08008694799740343,32.65902460398695,27.129148515514732,516,43.4586608175082
1.0095343277514366,0.07302560569053854,31.596020846344306,27.644522512851562,517,43.44253293602372
0.8414005709368801,0.07728340226397426,30.577303473144667,28.100707144175544,518,43.38935888074788
1.6478009155472362,0.057360210135417804,29.442686125132155,29.121424136802318,519,43.842767199368396
0.7445099564686033,0.0839309706622228,29.863543025056668,27.974303951256644,520,42.90607546378498
1.338644509455702,0.06286170866963019,29.888872649227594,28.74202855899998,521,43.68646488361378
0.6374497307019616,0.08984144333600126,42.52908421487485,22.481276980339356,522,43.74581908777678
0.5189582337573526,0.09644341227948164,37.83336260088108,24.071253712025854,523,42.987935012466394
1.3061484676202795,0.06272133766276834,30.51159113369432,28.568141480475617,524,43.82393704732278
1.2436255771283613,0.06183765040607909,30.428274541297178,29.123052461785402,525,44.33718973243399
0.4789910551085809,0.09989490881339477,40.21163195122151,23.05979099046695,526,43.1656069660777
0.30884614980750985,0.1107481927577523,39.5642696345216,23.469775467043593,527,43.251910284304394
0.4814918659420057,0.10466472314563305,51.00600367170467,17.72900785798238,528,43.23200969383471
0.8207075416464982,0.1334506577113035,286.5091645617676,-99.99972136845592,529,43.25486091242787
1.6238860120214273,0.057882005669678674,30.42466665306241,28.567278625247994,530,43.7796119517792
1.0589729433403372,0.1262130381878676,286.8584377771315,-99.98856484729698,531,43.44065404126876
0.6683847325173118,0.08840132095678198,39.17252878243285,24.000771242227305,532,43.58703563344373
0.8624829019813831,0.07580798039185742,29.09679421103224,28.9419332521482,533,43.49033035766432
0.4578262520704956,0.09848024766953006,36.721844029440895,24.988152632310882,534,43.34907464703133
1.2721772743261728,0.0647617322550142,30.943031586092317,28.53063588010869,535,44.00215167315485
1.1139309490891747,0.07052989556632262,31.81410853787709,27.66970994667625,536,43.576764215614794
0.7937171272008919,0.08085232053782707,34.72355264832719,26.172653951204683,537,43.53443027536828
2.086078256257311,0.04995943626938032,29.697842498752056,28.989484732463488,538,43.838405981839514
0.9873306826642227,0.12933011319027457,286.0777049758666,-99.99225486039046,539,43.04659762754284
0.3995935763283413,0.11821028395785962,74.34159692106651,6.1129728405088395,540,43.283771301042094
0.5233032042995345,0.09393977719485255,34.32118757588159,25.952766735158924,541,43.113360523099715
0.7461587148611238,0.08043156396223519,31.146745038305365,27.86659176724558,542,43.439964286398265
0.3996797862974051,0.10538893894648091,43.94417588281303,21.38377991616971,543,43.35586785757623
1.0184772704667489,0.07160218491717735,29.342463698450914,28.945893683729185,544,43.617125532954645
0.8101979488873915,0.0805168609342231,37.80788429920627,24.87587425665184,545,43.77981640625498
0.8731425199542938,0.07814176382476426,36.60310389432529,25.435539621627555,546,43.7370915687902
0.7922926504777217,0.07984517499517098,34.862960016194904,26.173196440306974,547,43.604676448404426
0.7380987922216605,0.08061982934573421,33.00202540519649,27.149239674774787,548,43.650252377373036
0.3672640407535506,0.12688867856565664,98.88989798232457,-5.94437525883984,549,43.500573732322444
0.36983814468944004,0.11119235643108155,49.78573965584922,18.43892171439782,550,43.331791542322435
0.6499100765439907,0.1418085137266612,285.7589505567243,-99.9699721022551,551,42.90950317610705
0.7603043533434429,0.08169510022922534,29.6616291128661,28.270786739557238,552,43.101601295990285
0.3512734703739909,0.10812455324785789,40.618829389372536,22.685320029892573,553,42.99473472457884
0.5376862680847295,0.09349693945943575,33.90868115747499,26.18655283296735,554,43.140893411704845
0.36806609978779853,0.10839769128476082,40.51504682203069,22.71288334935331,555,42.970406760368654
0.4755665556031535,0.09611007042969258,35.06893117051619,25.690927040763135,556,43.22539262602123
0.428181486633134,0.09953132598000293,33.999388361301634,25.86177192721485,557,42.86146610786567
0.7760835151249046,0.08281081104850743,33.56426083310826,26.424192302132266,558,43.206322718686394
1.353915900454705,0.06083482282845039,30.698212313765243,29.01639425705014,559,44.365500413932764
1.0141225438112151,0.07137864726452045,29.79897128517029,28.67143186837671,560,43.570917510961856
0.6861734469492514,0.08557278413593472,36.43310779590785,25.433333094749983,561,43.64988699270391
0.5429910511476903,0.09483068020923022,34.91124132536628,25.47952370501939,562,42.93514436770253
0.4930329623105421,0.0957497950174876,34.48376424669187,25.7490312442716,563,42.99091336761754
0.5686756739673335,0.09668934353377796,42.60648055377633,21.806495000665997,564,43.109735277554165
1.2376630263420785,0.06550939849480872,31.650150247235914,28.16755391261735,565,43.99262903623531
0.9694356118083249,0.0740974879994642,32.14650411894448,27.39835957240003,566,43.471611631872264
1.2392626600766212,0.06574374750381769,30.935712928407803,28.17754773010146,567,43.64540419430536
0.8791197121199604,0.07771585179213779,30.785059616759998,27.762711294375073,568,43.15524110275507
1.5360841169336967,0.05961524896962998,30.186203046857205,28.6306336710261,569,43.723735194454704
0.7807182143188958,0.08100759023656313,30.40145845181752,28.10035707546136,570,43.30108630137012
0.8024118325296956,0.1343525045775583,284.597696201881,-98.90388467962613,571,43.39496342131436
1.0635098093817752,0.06931256978540717,31.8619886466705,28.131391817214123,572,44.06238614054937
0.44527855282252593,0.09998277446706376,38.59358391225379,23.990273959496495,573,43.28706591562339
0.57323056507844,0.08894048547433538,33.55564376658654,26.717272219118037,574,43.49509410241131
0.8809636302490289,0.13234869211774714,286.3505697196946,-99.99553324366178,575,43.17975161618551
0.7215338239365587,0.08368345094354558,33.52054932037049,26.740362219208947,576,43.50063687939419
0.8095041889356385,0.13418044355603254,286.3695484448604,-99.97190326368383,577,43.21287095874638
0.5660094649663217,0.09148940290748891,34.43249148400776,25.806436577382264,578,43.02268231938615
1.6087499201335553,0.05796073872356869,28.466774493770334,29.42749900718789,579,43.660886254073056
0.6147513851457722,0.08966794239211785,35.324401648010536,25.59086410719599,580,43.25306493120126
1.288709798645636,0.06289118025846513,29.629895361190332,28.95497403817109,581,43.769921718766255
0.7012398628425627,0.08455978690127998,32.173576273910186,27.20091740023056,582,43.28770553718565
0.431712474110754,0.10151544714079776,41.60646714837584,22.667813536791616,583,43.47104711097954
0.9173438104257444,0.0752977535584039,29.281876691244484,28.83341338001131,584,43.474351725633554
0.8554191259005071,0.0779188358734956,32.275620953042015,27.340574923025805,585,43.47838539954681
0.6890620206190448,0.08675326944220078,37.66111021215962,24.723072129280215,586,43.553627235360025
0.8441864207694423,0.07737335784308576,29.77125410087588,28.52341716282003,587,43.40904421325797
1.3910487762212054,0.06226714875714285,30.751698905384863,28.345833553750587,588,43.721683006443016
0.5951108796883938,0.08884390773510115,33.31969108851612,26.585582098099465,589,43.24542764235753
0.6674894949593718,0.08839625253541879,36.78255307300671,24.811498670553178,590,43.20277520705653
1.4653737232456283,0.06057517687206941,33.881280115530934,27.16857709399993,591,44.10921715176539
0.7270264421727818,0.08212003203598028,31.75187685226171,27.397768108998484,592,43.273706535129335
0.45425552793966073,0.09821543512702295,36.69364774469833,24.94414249488377,593,43.29096636723294
1.2107624294507808,0.06672386634293394,28.92370960229514,28.785534943104647,594,43.24738974425222
0.7595941743964008,0.08317859167113481,34.83504409467768,25.86968005754145,595,43.28720210488029
1.1575788926707176,0.06861615050745803,31.560524966813695,28.08151096551794,596,43.86177344892479
0.6270920325471603,0.08671519511440241,31.213070618358397,27.665021542309912,597,43.27155685148911
0.6199463325611406,0.087536155515686,32.78778219619908,26.904137812362947,598,43.29802891046249
1.5510344128292746,0.05881638376994337,29.14821964716648,29.076810027230888,599,43.65091985081413
0.8054000036130217,0.0817944631079121,34.90846459365872,26.009117597461845,600,43.463349894291206
0.4823713395120724,0.09483928525442553,35.87346308513364,25.47054310655394,601,43.407274649120765
1.4753331889979788,0.06042161224971797,28.88273348340466,29.236165552864982,602,43.677532294567314
0.4059266933666712,0.1097601590600151,56.35125558891164,15.018263943173705,603,43.19389173762953
0.5532272617908658,0.09742537778296101,43.35659907574731,21.48460831088546,604,43.16290784875912
1.0121950550686805,0.07179786447829407,31.9616236002648,27.734887244531865,605,43.71569904466426
0.7725037601577708,0.07944637109771664,32.22921151887358,27.678299912415262,606,43.792905671852054
0.9552230307939841,0.0736936035428079,30.459603575101006,28.238342486916412,607,43.468144274466916
0.9491149453114489,0.07582214090691984,33.09126367772184,26.938983447893463,608,43.484615286754384
1.23715392575605,0.06610908891904249,31.64711023738686,28.072847851547472,609,43.8964029702409
0.9579202509814764,0.0743067300303431,31.178354037463798,27.94333423576683,610,43.53251125449873
0.6690643671091075,0.08707344510822139,36.81151226652342,25.127231465458042,611,43.53298759871976
0.818722393181164,0.08135580886678093,34.53816291291065,26.07856528896759,612,43.347646745422914
2.1284659607352205,0.04837777973517122,29.771826336668415,29.28027752695153,613,44.166190695285735
1.2588486471922367,0.06606086400494493,30.991766798719286,27.928774512141967,614,43.42465791150161
1.3861607417388773,0.06449214075914143,30.819675713556087,28.196602682349475,615,43.60644053912752
0.9279901961180284,0.07666777949396367,31.676324159536367,27.76855940670101,616,43.60672148646919
0.9612429602469806,0.07363847880806156,31.3752907473868,27.97575850980977,617,43.663403883503165
0.4242212136016234,0.1003848952744954,37.17078182180333,24.96395970193438,618,43.54935061283605
0.6822134306239349,0.08574427455139208,32.92290070697444,26.67021796520087,619,43.131668318688085
0.6421124321688209,0.08776265835263784,32.561395426085106,27.164157860501,620,43.44485557354355
1.5125387230027945,0.05906790335540476,30.174891942203118,28.781603679268777,621,43.869049650370336
0.9356328560654164,0.07513787414739245,30.058548426750743,28.374641574736344,622,43.40391578811172
1.1917626630173574,0.06633662292921683,31.608663214730377,27.97504869553359,623,43.77938030289878
0.3626883678601472,0.10654033611636207,40.09068570747019,23.24625105915278,624,43.291593912887876
1.2613337146843417,0.06509168352227114,30.67736719291699,28.202599432994905,625,43.541283029453396
0.46727321995189347,0.10528621468246606,58.84147360149902,14.309245483409242,626,43.72998228415875
0.45435121296362424,0.10401409198863706,48.65520691571746,19.16530216186929,627,43.49290561972802
0.4853301796394817,0.1072047786928875,64.03299565161151,11.515533906910727,628,43.53203173271648
0.7402329537082487,0.08120424211106156,32.71204129957137,27.315411289155964,629,43.67143193894165
3.0692213691117094,0.037319635935829334,27.37905960662881,30.24677669106948,630,43.936306494383885
0.9980074324718167,0.07248585406770887,31.308080313157525,27.768420690218417,631,43.42246084679718
0.4522958370218197,0.09610042507294862,33.26239111531838,26.615510794192037,632,43.24670635185123
0.41308243808479406,0.1099412555719335,54.39041136967005,16.037145074436317,633,43.23235075927134
1.0547687617013026,0.12582318433949552,287.0318005977325,-99.95658083517071,634,43.559319463695545
0.48686307311634225,0.09661228992400495,37.68992323821955,24.559656251863046,635,43.40461787097282
0.5562002233070604,0.09388014631716629,36.71329334648108,24.76632423265209,636,43.12297090589263
0.8799692299309858,0.07512200101870586,28.46002685854562,29.194550495237866,637,43.42456392451068
2.243927160629154,0.04642758162658225,31.169278427669187,28.752441734295278,638,44.337080948129874
1.2861965403545255,0.06207291770399637,30.532935503937477,28.744051959878437,639,44.010519711847174
0.5191720680905592,0.09454009288999472,31.50206122547815,27.307392867795688,640,43.05842348053476
0.8264503930135558,0.08069039183551731,34.550570160672294,26.029712872563678,641,43.304997952899825
0.4460656478703743,0.10118919987076923,37.86122456036409,24.19807758589687,642,43.128689866078915
0.9379407503712135,0.07365346086221748,31.738489763977267,27.747940802214373,643,43.61718568420301
0.8719920756915143,0.07840400881124328,34.2185876674439,26.21022574099289,644,43.31951957471484
0.9512460026944006,0.07426441293671203,32.312599256418736,27.72793830975427,645,43.88423793796363
1.6485894545004938,0.05538130646511558,30.63056984499056,28.805046273782523,646,44.1203311962778
1.0808860968864187,0.0704051563992865,30.622995254717136,28.318511874875423,647,43.63000950223399
0.7432950020630641,0.08306344820807775,33.228854924600576,26.57926499067587,648,43.19369245297616
0.8445322589045601,0.07910339627196138,34.470602056264944,26.264367060703268,649,43.49966808883574
0.3401747333974692,0.10844323021192805,37.10637513360963,24.378244421645878,650,42.9314319884507
1.0746910763966318,0.06905319580094327,30.87740971070921,28.14217747797544,651,43.580882333330045
0.8815378351754066,0.07738082839575232,31.076772987665272,27.893926332745583,652,43.43231282657822
0.7851537964694292,0.07984873589137992,30.95051216529433,27.694779175537775,653,43.17003525818494
0.3301029734917226,0.11923460797203297,64.0855233684405,11.273392774467059,654,43.31615445868731
0.4013878876808077,0.11388587159096605,58.11024456461192,14.129406384751487,655,43.18452866705745
1.0307525455550028,0.0708695436947964,31.398493845795024,27.888942723937614,656,43.588189646835126
0.4508259495147363,0.11046727744823878,59.117383293573056,13.539241898355282,657,43.097933545141814
1.0626879033943517,0.0724180731249903,29.819429015959177,28.460194769883085,658,43.369909277862675
0.9564951339448424,0.12964088308204802,286.1117459791318,-99.98025346762205,659,43.07561952194385
0.4281419909999541,0.10289547018062987,45.33091859038479,20.859483964831092,660,43.52494326002349
0.4139867721716549,0.12171066829987923,93.71211787472586,-3.4724129610732875,661,43.38364597628964
0.3621000359929046,0.10760761715424798,39.56126353890068,23.40165346224918,662,43.182285231699524
0.8385614115055822,0.07730924449246054,32.328245078399256,27.3739198508942,663,43.53804239009383
0.8748086004838846,0.07669427501266649,34.92291610162935,26.395717553789567,664,43.85717560460424
1.124224884231061,0.06871392264614073,31.26337693886754,28.020386121183858,665,43.65207459061763
0.9167449568826889,0.07404522435021307,32.0425528592657,27.760476724682434,666,43.78175315431528
1.4105223648168221,0.06147866099218048,34.44418360562591,27.13311796795984,667,44.355209770772795
0.8339681743716654,0.07965559901368746,33.53665406516958,26.613594993231924,668,43.38192202581671
0.5515390391679104,0.09190390936098591,33.63674420400853,26.368389109605737,669,43.186761211610005
2.238913672778289,0.04670264732325657,29.87251145002237,29.51952193722846,670,44.45577766223965
0.7598329619660639,0.08110486806620637,31.982097580535186,27.295302889596055,671,43.28635167986365
0.8427584510782486,0.07857097205464039,36.00637431072741,25.86506391782623,672,43.86825107318994
0.6598838692750848,0.08927968961039519,35.78963161946152,25.11108056682015,673,43.00589637655091
2.046435008576155,0.04953069238264232,27.54765907042444,30.055563380254263,674,43.829392915466485
0.8020131835281282,0.07774392821470526,32.11825732908131,27.52805383075606,675,43.587182495296716
0.6957995821935248,0.0876107673866756,38.209229728706156,24.3250655415233,676,43.42968040587638
1.0694355462193184,0.06850793109318713,30.87229516840278,28.357494931759575,677,43.79364251596097
1.3931360975625087,0.0616988379452798,29.538953923882946,28.877235125472133,678,43.646712087413604
0.5196860259246,0.09864297868418409,44.890056262590264,20.905562131713005,679,43.35059026300814
0.5687037526356385,0.09294030038889145,35.15242466685783,25.515146673399144,680,43.09135900682806
1.9417365619135134,0.050542472888148664,29.65829192605548,29.53631463966561,681,44.36546060269335
1.2725663018297018,0.06429159278559538,31.46503087593678,28.07154948155091,682,43.8040649195193
0.5827938583817088,0.09203957176508666,37.68966193742048,24.510999860560947,683,43.355830829271184
1.3176678448971963,0.06161808576087503,31.916635355304383,28.580599344435527,684,44.538917022087716
0.5860127287010847,0.09189210698343749,35.82350095128598,25.278208474070258,685,43.189958949713244
1.7856474135710088,0.05472500270102281,29.529893058567176,29.107667057277787,686,43.87261358656137
1.1826248385764284,0.06690709866451944,30.00317468834479,28.651934466525816,687,43.65352181069821
0.42194291682864815,0.10456197846281842,41.779671153493936,22.256725464395807,688,43.146561041142775
1.0931903296349854,0.0679896268235893,33.194240765723166,27.788331486268603,689,44.385451869130186
0.5954397629445429,0.09008832095893358,35.843522560408566,25.52717420857938,690,43.44893548878366
0.768769061124336,0.08280081391786509,32.74182595407757,26.74733311909191,691,43.11824609613069
1.0293061465604023,0.07354736558403181,32.98076845814384,26.936187273963686,692,43.4265715030356
1.7320512212791799,0.0532745056420818,29.527832880002364,29.681527912630923,693,44.44544435263211
1.4462976751990346,0.059619256778534926,31.0553542746351,28.517506915181436,694,44.04518405249898
0.534864977888101,0.0944785991279678,40.73725627031366,23.037440357706096,695,43.40606849286293
0.8417555137011163,0.0767429602566178,31.203774101278807,27.927701743341803,696,43.529588793981205
0.350611209568052,0.11115949508770985,47.70399841524539,19.688265720913577,697,43.540264928536274
0.6618121496111935,0.08703593574124593,33.70547333962592,26.56729346165746,698,43.42003013147042
0.6228539851402698,0.08700267785113984,33.035696822011,26.989044315572354,699,43.50689272657785
1.833795948326716,0.05229247497434076,30.668330380482594,28.783022322187033,700,44.11718751242833
0.9667875900407695,0.07454954583016572,30.863478591873097,27.986936446618717,701,43.418675742555266
0.6797270327065994,0.08389465880369211,30.59220340775343,27.903979598041865,702,43.20008130191858
0.681046891409656,0.08485087712101415,33.93334285198087,26.431625471900244,703,43.398296897890674
0.46026066136369675,0.09867300186066176,36.52827145498922,24.828487836152796,704,43.09262356364741
0.5717524469523843,0.09373292679703042,37.66662851431584,24.42814245586744,705,43.26145671302536
0.5587035262681166,0.09626924912186474,38.3055876925149,23.948179659159862,706,43.100973505417315
1.6855083739374588,0.05516599108531465,30.128841820341353,28.955697368057915,707,44.020118278228594
0.9824046370259892,0.07353433729897194,35.25435403612473,26.42406804026655,708,44.05124505832892
1.6081324294280144,0.055502376548584045,28.85811899289055,29.433007646456087,709,43.86206714290136
0.8574130545961097,0.07784886762694634,32.94280960693091,26.799963690168344,710,43.2713684936338
0.32014304704436974,0.11555153844293332,50.83362489251362,17.807099283439907,711,43.22391172969672
0.7755998263610255,0.07801415417149805,30.639135281456117,28.529249008137704,712,43.848816648865764
1.3004533208681148,0.06472610584746746,29.27317890889388,28.887704610339163,713,43.524294064786105
1.040155789085839,0.071135197457459165,32.78199483326362,27.440991730002306,714,43.831989146634115
1.269886829157202,0.06316841974695545,28.650858050277574,29.351751928203946,715,43.677180953342734
0.5254489786445093,0.09917146478783523,42.68250853006821,21.81966586483785,716,43.160920129871954
0.8681252446655864,0.07532958536590362,36.29018106361261,26.324343482869676,717,44.46943401467598
1.0251177443432484,0.07337107254799678,31.660393611638938,27.617196898479826,718,43.447393704299294
0.43847959370667383,0.11039197558454424,57.99814282997802,14.376153824257536,719,43.37522523924655
0.7328426897797161,0.0813787851717173,35.00890085005992,26.15310500350783,720,43.65755542853779
0.6819572129389696,0.08518268521562145,34.51793435020519,26.29613138945705,721,43.55509856455964
0.9562767275216928,0.13052558975706188,286.509151723873,-99.98139797757818,722,43.27317788435832
1.0462883193486308,0.07139637123156514,34.66726232759354,26.438277573973735,723,43.7719087377705
0.42485875495992964,0.11003699667235228,55.87877670589947,15.362574639461892,724,43.301962992411624
1.1352300696910296,0.06764957929998278,30.504742854490306,28.58721011655468,725,43.83958154379983
1.197710933453368,0.06609075345001308,31.417897905823082,27.997134129970565,726,43.7060830828821
0.6919733742864512,0.08681718770746484,39.31430743196191,23.920636378333516,727,43.577790094314466
0.6463239765448487,0.08901146520896301,35.29280973861352,25.57986053305536,728,43.22626540236212
1.2847875067706362,0.06501787296047702,29.1547924620889,28.738235505336746,729,43.31563173638119
1.1229622346696115,0.06890101538364884,31.701043171924177,27.82318479804367,730,43.673706384005754
0.5263083191484772,0.09436151314718268,37.06168791696197,24.65314961384861,731,43.1839935723296
1.0881588307112637,0.06815496282381397,30.38644061978378,28.837962515469897,732,44.03118282536179
0.7546438670730551,0.1383760512299523,286.0378480343409,-99.97523100820062,733,43.04369300896984
4.43262461247205,0.024062662422576816,30.48423313722557,30.33534723402657,734,45.57746380263936
1.007149545801974,0.07292246202545076,30.23772737995372,28.186452505128507,735,43.30531619510537
0.5340808001824996,0.09796562852184881,43.12909431034103,21.55715255554822,736,43.12169971071874
0.6367246632397291,0.11358035057262596,112.6593693387609,-12.83976874074563,737,43.489915928634815
0.5054149543660726,0.1073886667320756,66.31305079297485,10.422594082510324,738,43.57911947899775
0.8996453618963821,0.07647141079518789,34.169692197229054,26.77808426182208,739,43.86293036043661
1.280675120035244,0.06496641968145703,31.183503380231926,28.399157260977475,740,43.99090895109344
0.7304900447052267,0.08129592578573168,34.241396688962105,26.62715131146276,741,43.74784965594381
0.4186210431122683,0.10173299842980657,38.20229375596239,24.31661378020099,742,43.41776065818218
1.5549824124139526,0.05819204896611942,28.45236040563861,29.635291216231778,743,43.861471419051085
1.489983619607595,0.060343722342236804,27.782928128145944,29.774950433035556,744,43.666414497108526
0.5709997573794264,0.092152624792729,40.13896064196417,23.481403285172906,745,43.55088360615499
0.668332566677201,0.08675842224595923,34.74667447238153,26.177206974124516,746,43.55054421031528
0.6707217571665338,0.08852530823489985,37.210026845073386,24.61314737455556,747,43.21816079709225
0.6575197338110134,0.09129854729949431,39.46021947846458,23.532143338677802,748,43.26225307791009
0.7909061687303394,0.13442742769197527,286.24465037307954,-99.82896430239362,749,43.29336088414615
