well,block,test_temperature,strain,evolution_history,mu,best_model,se,R2,n_obs
b5,1,42,40_D2,40 evolved,2.369139117363926,lagsat,0.04789075351522708,0.9919819152950367,51
b8,1,42,40_G9,40 evolved,5.5109331970711875,lagsat,0.04790730918876642,0.9981661897174342,63
b11,1,42,35_G11,35 evolved,3.833607898233264,lagsat,0.09568354015547083,0.9889566830819119,44
c2,1,42,35_G5,35 evolved,2.077237985706049,lagsat,0.08874295646487099,0.9649081980533497,42
c4,1,42,40_C7,40 evolved,2.865155582508619,lagsat,0.05771986494599917,0.9917527126518288,50
c5,1,42,35_G5,35 evolved,NA,lagsat,NA,NA,NA
c6,1,42,35_F4,35 evolved,3.7269094177078226,lagsat,0.13861888963638014,0.9744138020773065,41
c7,1,42,35_D4,35 evolved,2.7271209755580608,lagsat,0.11529138472770957,0.9692649882380359,42
c8,1,42,40_F2,40 evolved,2.911712445515431,lagsat,0.05836016639104836,0.982924899982245,79
c9,1,42,40_D4,40 evolved,3.9473614860532678,lagsat,0.041255768667163906,0.9956205290618341,79
c10,1,42,35_B8,35 evolved,3.4023124290505256,lagsat,0.11139524138045331,0.980179485222794,43
d2,1,42,40_B8,40 evolved,2.3212397124160176,lagsat,0.0348658926539358,0.9909345009673486,63
d4,1,42,40_F2,40 evolved,3.3937160414290735,lagsat,0.05374973910537225,0.9940620539421091,61
d5,1,42,40_C7,40 evolved,3.03401478897464,lagsat,0.05234169333164876,0.9931102485890725,50
d7,1,42,35_B6,35 evolved,2.746470477788269,lagsat,0.10873208181589444,0.9703845758046202,42
d10,1,42,40_B8,40 evolved,NA,lagsat,NA,NA,NA
e2,1,42,35_B8,35 evolved,2.2706914398045948,lagsat,0.09521263287927575,0.9654487799088182,41
e3,1,42,35_F4,35 evolved,3.6924173589925213,lagsat,0.13493723584036676,0.9751142867867753,41
e5,1,42,40_D4,40 evolved,2.5173146909731168,lagsat,0.03890474237099896,0.9930036675361127,60
e7,1,42,35_F4,35 evolved,3.9848165750296447,lagsat,0.12996742206103723,0.9789925010403713,42
e8,1,42,35_B8,35 evolved,3.435355851259918,lagsat,0.12910146621348878,0.9751580718231844,42
e9,1,42,40_D2,40 evolved,3.6954809710761576,lagsat,0.060775210250462446,0.9901065046569834,75
f2,1,42,35_G5,35 evolved,NA,lagsat,NA,NA,NA
f3,1,42,40_D4,40 evolved,5.168605933781151,lagsat,0.05344857315565769,0.9970620238509287,68
f4,1,42,35_D4,35 evolved,2.736665914856122,lagsat,0.11818626071923248,0.9701486783343489,42
f5,1,42,35_B6,35 evolved,2.324916459591308,lagsat,0.09843281629564726,0.9684937618770634,42
f6,1,42,40_B8,40 evolved,NA,lagsat,NA,NA,NA
f7,1,42,40_C7,40 evolved,3.1190291261751137,lagsat,0.045042992166356224,0.9954331646554017,52
f10,1,42,40_F2,40 evolved,2.9477400776672193,lagsat,0.06671389306093112,0.9834343454067013,66
g2,1,42,35_G11,35 evolved,2.331718072544525,lagsat,0.09704732246866607,0.965813052145925,41
g4,1,42,35_B6,35 evolved,2.6314378814634045,lagsat,0.0935987740448787,0.9731241212444417,42
g6,1,42,40_D2,40 evolved,2.779865713695553,lagsat,0.05522207828505571,0.9917644434750815,49
g7,1,42,40_G9,40 evolved,NA,lagsat,NA,NA,NA
g8,1,42,35_G11,35 evolved,3.1862843329430306,lagsat,0.12345701821812688,0.9726924154924615,42
g9,1,42,35_D4,35 evolved,2.66067093418047,lagsat,0.11326650223393903,0.9722918711969623,43
g10,1,42,40_G9,40 evolved,3.7901638762432412,lagsat,0.06304536378265,0.989308500620766,71
b5,1,41,40_D2,40 evolved,NA,lagsat,NA,NA,NA
b8,1,41,40_G9,40 evolved,8.39851904215066,lagsat,0.15757625237298778,0.9942223529469831,51
b11,1,41,35_G11,35 evolved,6.5332036513784475,lagsat,0.05447149186247184,0.9984265323590279,59
c2,1,41,35_G5,35 evolved,3.9012779039408083,lagsat,0.06322934244939744,0.9891489935544824,79
c4,1,41,40_C7,40 evolved,5.4907781158423266,lagsat,0.038465186302025875,0.9987193751268487,67
c5,1,41,35_G5,35 evolved,2.774894678209987,lagsat,0.06244614836906814,0.9703911856150033,90
c6,1,41,35_F4,35 evolved,3.3793230585289686,lagsat,0.05884110558101368,0.9857636009187198,84
c7,1,41,35_D4,35 evolved,4.0129041775727465,lagsat,0.05463083724796316,0.9924366174575776,78
c8,1,41,40_F2,40 evolved,6.987430128671708,lagsat,0.07410953911593368,0.9977287344476554,58
c9,1,41,40_D4,40 evolved,7.073873265390739,lagsat,0.07067184402004836,0.9979971182253894,57
c10,1,41,35_B8,35 evolved,5.3893467518945934,lagsat,0.05792202853676132,0.9970038826587776,66
d2,1,41,40_B8,40 evolved,6.272108117691455,lagsat,0.11312383436648016,0.9925073538956125,63
d4,1,41,40_F2,40 evolved,6.0450963233004735,lagsat,0.06603676123173317,0.9972087995800443,63
d5,1,41,40_C7,40 evolved,5.3061636061658906,lagsat,0.03527290085681421,0.9988422556811785,69
d7,1,41,35_B6,35 evolved,NA,lagsat,NA,NA,NA
d10,1,41,40_B8,40 evolved,7.075741452789938,lagsat,0.1358405091987789,0.9928756003118254,58
e2,1,41,35_B8,35 evolved,NA,lagsat,NA,NA,NA
e3,1,41,35_F4,35 evolved,2.700593090806997,lagsat,0.0716069572943282,0.9622178461841833,85
e5,1,41,40_D4,40 evolved,NA,lagsat,NA,NA,NA
e7,1,41,35_F4,35 evolved,NA,lagsat,NA,NA,NA
e8,1,41,35_B8,35 evolved,3.203142945018238,lagsat,0.05881333791330538,0.98251846762052,87
e9,1,41,40_D2,40 evolved,5.355729519499795,lagsat,0.03232655582164765,0.9990403529409168,67
f2,1,41,35_G5,35 evolved,3.0614280458994245,lagsat,0.10676229209863398,0.9591578143427556,67
f3,1,41,40_D4,40 evolved,5.572351068360123,lagsat,0.11701465382526118,0.9819516146790083,66
f4,1,41,35_D4,35 evolved,3.1414158626692754,lagsat,0.10491476680462673,0.9629825617128807,66
f5,1,41,35_B6,35 evolved,NA,lagsat,NA,NA,NA
f6,1,41,40_B8,40 evolved,NA,lagsat,NA,NA,NA
f7,1,41,40_C7,40 evolved,5.693573666925698,lagsat,0.11317142076651189,0.9904766443067474,67
f10,1,41,40_F2,40 evolved,7.770153176537084,lagsat,0.09413540960467773,0.9971148131703147,57
g2,1,41,35_G11,35 evolved,3.196029097860707,lagsat,0.1074321062229952,0.9666831952633451,62
g4,1,41,35_B6,35 evolved,3.2559765765287336,lagsat,0.08513011350665312,0.9846810578968016,55
g6,1,41,40_D2,40 evolved,NA,lagsat,NA,NA,NA
g7,1,41,40_G9,40 evolved,6.914225400465485,lagsat,0.06528128994242088,0.9981354964920421,58
g8,1,41,35_G11,35 evolved,NA,lagsat,NA,NA,NA
g9,1,41,35_D4,35 evolved,3.4354422725650906,lagsat,0.057077169174281926,0.986643304492814,85
g10,1,41,40_G9,40 evolved,7.314204957837156,lagsat,0.06945722268741679,0.9980357508791412,55
b5,1,35,40_D2,40 evolved,9.858614877301548,lagsat,0.14415727155493435,0.9967879548654249,46
b8,1,35,40_G9,40 evolved,NA,lagsat,NA,NA,NA
b11,1,35,35_G11,35 evolved,NA,lagsat,NA,NA,NA
c2,1,35,35_G5,35 evolved,NA,lagsat,NA,NA,NA
c4,1,35,40_C7,40 evolved,NA,lagsat,NA,NA,NA
c5,1,35,35_G5,35 evolved,NA,lagsat,NA,NA,NA
c6,1,35,35_F4,35 evolved,NA,lagsat,NA,NA,NA
c7,1,35,35_D4,35 evolved,NA,lagsat,NA,NA,NA
c8,1,35,40_F2,40 evolved,9.468986103622093,lagsat,0.14029837975063963,0.9965444683045147,47
c9,1,35,40_D4,40 evolved,NA,lagsat,NA,NA,NA
c10,1,35,35_B8,35 evolved,10.157265909664746,lagsat,0.15257094422706008,0.9964553861603203,45
d2,1,35,40_B8,40 evolved,9.3552809629886209,lagsat,0.1363370940758227,0.9964656253519186,47
d4,1,35,40_F2,40 evolved,10.019850970808333,lagsat,0.1507089279791584,0.9968289515850465,46
d5,1,35,40_C7,40 evolved,NA,lagsat,NA,NA,NA
d7,1,35,35_B6,35 evolved,NA,lagsat,NA,NA,NA
d10,1,35,40_B8,40 evolved,NA,lagsat,NA,NA,NA
e2,1,35,35_B8,35 evolved,NA,lagsat,NA,NA,NA
e3,1,35,35_F4,35 evolved,NA,lagsat,NA,NA,NA
e5,1,35,40_D4,40 evolved,NA,lagsat,NA,NA,NA
e7,1,35,35_F4,35 evolved,NA,lagsat,NA,NA,NA
e8,1,35,35_B8,35 evolved,NA,lagsat,NA,NA,NA
e9,1,35,40_D2,40 evolved,9.315466684935613,lagsat,0.1328870528666757,0.9968339312422623,47
f2,1,35,35_G5,35 evolved,NA,lagsat,NA,NA,NA
f3,1,35,40_D4,40 evolved,NA,lagsat,NA,NA,NA
f4,1,35,35_D4,35 evolved,NA,lagsat,NA,NA,NA
f5,1,35,35_B6,35 evolved,NA,lagsat,NA,NA,NA
f6,1,35,40_B8,40 evolved,NA,lagsat,NA,NA,NA
f7,1,35,40_C7,40 evolved,NA,lagsat,NA,NA,NA
f10,1,35,40_F2,40 evolved,NA,lagsat,NA,NA,NA
g2,1,35,35_G11,35 evolved,NA,lagsat,NA,NA,NA
g4,1,35,35_B6,35 evolved,NA,lagsat,NA,NA,NA
g6,1,35,40_D2,40 evolved,9.112084609961746,lagsat,0.12695372302313512,0.9968083961966948,48
g7,1,35,40_G9,40 evolved,NA,lagsat,NA,NA,NA
g8,1,35,35_G11,35 evolved,10.170047043839787,lagsat,0.15520810890516168,0.996346015233982,45
g9,1,35,35_D4,35 evolved,NA,lagsat,NA,NA,NA
g10,1,35,40_G9,40 evolved,NA,lagsat,NA,NA,NA
b5,1,25,40_D2,40 evolved,6.489543202020391,lagsat,0.097749228221062,0.9955170703514494,61
b8,1,25,40_G9,40 evolved,6.576588634867152,lagsat,0.10127361892831128,0.9950935815788206,60
b11,1,25,35_G11,35 evolved,3.7287033395708087,lagsat,0.1295921667090483,0.9017604563199819,97
c2,1,25,35_G5,35 evolved,6.731110326682042,lagsat,0.1103933709778314,0.9947721314344983,59
c4,1,25,40_C7,40 evolved,6.457072299907261,lagsat,0.09582124470255439,0.9955909905071151,61
c5,1,25,35_G5,35 evolved,6.751122045505217,lagsat,0.11103239113692831,0.9947580854962368,60
c6,1,25,35_F4,35 evolved,6.664486041413056,lagsat,0.10649475229597209,0.9948461807763369,60
c7,1,25,35_D4,35 evolved,6.740363444628263,lagsat,0.11195589818037861,0.9946582650513226,60
c8,1,25,40_F2,40 evolved,3.813898867147237,lagsat,0.1311729871947462,0.9155064558419092,97
c9,1,25,40_D4,40 evolved,6.62763680046263,lagsat,0.10437258004900922,0.9951941668135852,60
c10,1,25,35_B8,35 evolved,6.740989941064789,lagsat,0.11050082202967806,0.9947734283882184,59
d2,1,25,40_B8,40 evolved,6.483635472132457,lagsat,0.10407922262443862,0.994954560203547,60
d4,1,25,40_F2,40 evolved,6.486467898020685,lagsat,0.09815914220188353,0.9952898905126175,60
d5,1,25,40_C7,40 evolved,6.443744769853998,lagsat,0.09674463638176112,0.9954756564208647,61
d7,1,25,35_B6,35 evolved,3.720733632595855,lagsat,0.13258615853530129,0.9011704438855165,97
d10,1,25,40_B8,40 evolved,6.437964347378345,lagsat,0.1044061123457066,0.99490234913161,60
e2,1,25,35_B8,35 evolved,6.766037558317078,lagsat,0.11297319109005975,0.9946009867366127,59
e3,1,25,35_F4,35 evolved,6.678683406453822,lagsat,0.11136871809098109,0.9947353097193085,60
e5,1,25,40_D4,40 evolved,6.597713296246015,lagsat,0.10203881045561651,0.9953571329329893,61
e7,1,25,35_F4,35 evolved,3.769620238181413,lagsat,0.1313098898230755,0.9045995583731526,97
e8,1,25,35_B8,35 evolved,6.742676399529209,lagsat,0.11123888880132306,0.9947226894256105,59
e9,1,25,40_D2,40 evolved,6.388925969912976,lagsat,0.09841290826333193,0.9953021888648801,61
f2,1,25,35_G5,35 evolved,6.63627916550545,lagsat,0.10710930628482464,0.9947049342568839,59
f3,1,25,40_D4,40 evolved,6.573717412811424,lagsat,0.10196296286058106,0.9953399926135394,60
f4,1,25,35_D4,35 evolved,6.597222186977623,lagsat,0.10573005155763839,0.9948107643517663,59
f5,1,25,35_B6,35 evolved,6.599679429086025,lagsat,0.10798297506194676,0.9946342612980438,59
f6,1,25,40_B8,40 evolved,6.461783609122739,lagsat,0.10438078421266526,0.9949582189809915,60
f7,1,25,40_C7,40 evolved,6.473150753910335,lagsat,0.09616439094437534,0.9955699061550725,61
f10,1,25,40_F2,40 evolved,NA,lagsat,NA,NA,NA
g2,1,25,35_G11,35 evolved,6.7622577699978494,lagsat,0.11840728111564726,0.9944985818777272,58
g4,1,25,35_B6,35 evolved,6.737358518370678,lagsat,0.1141322759507958,0.9945285255511319,59
g6,1,25,40_D2,40 evolved,6.458379805000872,lagsat,0.0970613890372172,0.9955131011344343,60
g7,1,25,40_G9,40 evolved,6.538322925890345,lagsat,0.10091012135739898,0.9948688671419093,60
g8,1,25,35_G11,35 evolved,6.809762085923568,lagsat,0.11194123314784452,0.9947139531917092,59
g9,1,25,35_D4,35 evolved,6.7576342923150206,lagsat,0.11097243833162666,0.9947574314147147,59
g10,1,25,40_G9,40 evolved,6.5062025920753985,lagsat,0.09938658175495269,0.9949526820335016,60
b5,1,38,40_D2,40 evolved,NA,lagsat,NA,NA,NA
b8,1,38,40_G9,40 evolved,NA,lagsat,NA,NA,NA
b11,1,38,35_G11,35 evolved,NA,lagsat,NA,NA,NA
c2,1,38,35_G5,35 evolved,10.9255272708406,lagsat,0.14762320267528076,0.9973210282575442,45
c4,1,38,40_C7,40 evolved,NA,lagsat,NA,NA,NA
c5,1,38,35_G5,35 evolved,NA,lagsat,NA,NA,NA
c6,1,38,35_F4,35 evolved,NA,lagsat,NA,NA,NA
c7,1,38,35_D4,35 evolved,NA,lagsat,NA,NA,NA
c8,1,38,40_F2,40 evolved,NA,lagsat,NA,NA,NA
c9,1,38,40_D4,40 evolved,NA,lagsat,NA,NA,NA
c10,1,38,35_B8,35 evolved,NA,lagsat,NA,NA,NA
d2,1,38,40_B8,40 evolved,9.540149350154065,lagsat,0.11929145934164585,0.9973019635879758,48
d4,1,38,40_F2,40 evolved,9.966913125853564,lagsat,0.12650012263008933,0.9973146753955581,47
d5,1,38,40_C7,40 evolved,NA,lagsat,NA,NA,NA
d7,1,38,35_B6,35 evolved,NA,lagsat,NA,NA,NA
d10,1,38,40_B8,40 evolved,NA,lagsat,NA,NA,NA
e2,1,38,35_B8,35 evolved,NA,lagsat,NA,NA,NA
e3,1,38,35_F4,35 evolved,NA,lagsat,NA,NA,NA
e5,1,38,40_D4,40 evolved,11.322446218683572,lagsat,0.15129389666326967,0.9976280909521036,44
e7,1,38,35_F4,35 evolved,NA,lagsat,NA,NA,NA
e8,1,38,35_B8,35 evolved,NA,lagsat,NA,NA,NA
e9,1,38,40_D2,40 evolved,NA,lagsat,NA,NA,NA
f2,1,38,35_G5,35 evolved,NA,lagsat,NA,NA,NA
f3,1,38,40_D4,40 evolved,NA,lagsat,NA,NA,NA
f4,1,38,35_D4,35 evolved,NA,lagsat,NA,NA,NA
f5,1,38,35_B6,35 evolved,NA,lagsat,NA,NA,NA
f6,1,38,40_B8,40 evolved,9.961188062584979,lagsat,0.12005550458790515,0.9976279655425718,46
f7,1,38,40_C7,40 evolved,10.812232102956603,lagsat,0.144341544089191,0.9975818770917404,44
f10,1,38,40_F2,40 evolved,NA,lagsat,NA,NA,NA
g2,1,38,35_G11,35 evolved,NA,lagsat,NA,NA,NA
g4,1,38,35_B6,35 evolved,NA,lagsat,NA,NA,NA
g6,1,38,40_D2,40 evolved,NA,lagsat,NA,NA,NA
g7,1,38,40_G9,40 evolved,NA,lagsat,NA,NA,NA
g8,1,38,35_G11,35 evolved,NA,lagsat,NA,NA,NA
g9,1,38,35_D4,35 evolved,NA,lagsat,NA,NA,NA
g10,1,38,40_G9,40 evolved,NA,lagsat,NA,NA,NA
b2,2,42,35_E9,35 evolved,2.2893264623716307,lagsat,0.10812077981268414,0.9599648746005346,43
b3,2,42,40_E9,40 evolved,NA,lagsat,NA,NA,NA
b4,2,42,40_G11,40 evolved,3.1927215771875375,lagsat,0.04586080353240485,0.9908695196021415,84
b5,2,42,40_E11,40 evolved,2.789294583382972,lagsat,0.037587480307113466,0.9963426929657266,50
b8,2,42,35_B2,35 evolved,2.238183568007249,lagsat,0.09072075520621843,0.9722978722157858,44
b11,2,42,35_D8,35 evolved,2.8577593333525284,lagsat,0.09087729046641253,0.9810386157065625,44
c2,2,42,40_B2,40 evolved,4.533599145971226,lagsat,0.03381980639166506,0.9983807650188751,74
c3,2,42,40_G11,40 evolved,6.499972015055109,lagsat,0.06734071626777137,0.9978908954768032,59
c4,2,42,40_E11,40 evolved,NA,lagsat,NA,NA,NA
c5,2,42,40_E9,40 evolved,2.391578372333301,lagsat,0.0298676106516617,0.9965853882326187,55
c11,2,42,35_C7,35 evolved,3.747165050182847,lagsat,0.0920319243614734,0.981181020647116,45
d2,2,42,40_C9,40 evolved,NA,lagsat,NA,NA,NA
d3,2,42,35_D8,35 evolved,2.6296052547533764,lagsat,0.10798843560207595,0.9728920259831989,44
d4,2,42,35_D8,35 evolved,2.4641017075295064,lagsat,0.1017882894591287,0.9716800886542826,43
d5,2,42,40_E9,40 evolved,2.2228146388032983,lagsat,0.0329579952567598,0.9953564957673116,54
d6,2,42,35_G9,35 evolved,NA,lagsat,NA,NA,NA
d8,2,42,40_C9,40 evolved,2.475652035131906,lagsat,0.025872457963005115,0.9974493721345138,53
d9,2,42,40_C9,40 evolved,2.6555869502460885,lagsat,0.0332445346449849,0.9962633444791436,54
d10,2,42,35_E9,35 evolved,NA,lagsat,NA,NA,NA
d11,2,42,40_B2,40 evolved,3.736158199094465,lagsat,0.027048653261470254,0.9979258839152723,85
e3,2,42,35_C7,35 evolved,NA,lagsat,NA,NA,NA
e8,2,42,35_C7,35 evolved,3.0114891672194477,lagsat,0.10460214863565988,0.9750919989398624,42
e9,2,42,35_B2,35 evolved,NA,lagsat,NA,NA,NA
e11,2,42,40_E11,40 evolved,2.871241781640766,lagsat,0.03467152552936851,0.9971112203010268,51
f2,2,42,35_F6,35 evolved,1.6550901152245543,lagsat,0.07954011215475526,0.9574714238216963,44
f3,2,42,40_F4,40 evolved,NA,lagsat,NA,NA,NA
f4,2,42,40_G11,40 evolved,NA,lagsat,NA,NA,NA
f5,2,42,40_B2,40 evolved,2.554039405440839,lagsat,0.03217865896920886,0.9925416578574022,87
f7,2,42,40_F4,40 evolved,NA,lagsat,NA,NA,NA
f8,2,42,35_G9,35 evolved,1.6628021757865374,lagsat,0.07525358463783749,0.9637669430142479,43
f9,2,42,35_F6,35 evolved,1.4905662642373594,lagsat,0.05135425593843926,0.9637263858081297,45
f11,2,42,35_B2,35 evolved,2.0297293700532952,lagsat,0.08054736617796328,0.9707431774640299,44
g3,2,42,35_G9,35 evolved,1.6833591346979655,lagsat,0.07730427995897159,0.964356276832904,44
g5,2,42,40_F4,40 evolved,NA,lagsat,NA,NA,NA
g6,2,42,35_F6,35 evolved,1.5340632912057885,lagsat,0.06861886387126365,0.9585894787487472,43
g8,2,42,35_E9,35 evolved,NA,lagsat,NA,NA,NA
b2,2,41,35_E9,35 evolved,4.194238172898672,lagsat,0.05301213393018939,0.994209068229146,76
b3,2,41,40_E9,40 evolved,NA,lagsat,NA,NA,NA
b4,2,41,40_G11,40 evolved,7.260915979786271,lagsat,0.06749435860745738,0.998281503936741,56
b5,2,41,40_E11,40 evolved,6.528030206677207,lagsat,0.05410278538182784,0.998490192899693,59
b8,2,41,35_B2,35 evolved,5.717702879917897,lagsat,0.04806643221230003,0.9982686341194746,65
b11,2,41,35_D8,35 evolved,6.903266089433474,lagsat,0.05899020567959192,0.9985267258781348,57
c2,2,41,40_B2,40 evolved,6.546752154876815,lagsat,0.06126088227910695,0.9981229039869204,59
c3,2,41,40_G11,40 evolved,8.035739582802963,lagsat,0.08672771857553513,0.9980662350493545,51
c4,2,41,40_E11,40 evolved,6.553142507243445,lagsat,0.05830902074548436,0.9982399796989049,59
c5,2,41,40_E9,40 evolved,5.95793073167625,lagsat,0.048452923591478736,0.9983604028051142,63
c11,2,41,35_C7,35 evolved,6.376030373872774,lagsat,0.05497518066434242,0.9983026493877903,60
d2,2,41,40_C9,40 evolved,6.481385535252537,lagsat,0.0652669915067083,0.9976595854636701,59
d3,2,41,35_D8,35 evolved,4.089687410387843,lagsat,0.07837359453570014,0.9875815623950762,72
d4,2,41,35_D8,35 evolved,NA,lagsat,NA,NA,NA
d5,2,41,40_E9,40 evolved,5.748799687207924,lagsat,0.04451851736856018,0.9985113809691736,65
d6,2,41,35_G9,35 evolved,NA,lagsat,NA,NA,NA
d8,2,41,40_C9,40 evolved,6.8549260271223105,lagsat,0.06448183180512922,0.9982040550139961,57
d9,2,41,40_C9,40 evolved,6.966134158206665,lagsat,0.06372599670394526,0.9982504939421377,56
d10,2,41,35_E9,35 evolved,4.479319831290354,lagsat,0.051120437909949024,0.9957902352260483,74
d11,2,41,40_B2,40 evolved,7.05342391327631,lagsat,0.06626307666609828,0.9982962185822614,57
e3,2,41,35_C7,35 evolved,NA,lagsat,NA,NA,NA
e8,2,41,35_C7,35 evolved,3.857128152981619,lagsat,0.06903457866287922,0.9867690939417457,77
e9,2,41,35_B2,35 evolved,3.760599949581554,lagsat,0.061068495658926476,0.9887402527727959,80
e11,2,41,40_E11,40 evolved,7.400077630317644,lagsat,0.09017935062148007,0.9970885025907072,54
f2,2,41,35_F6,35 evolved,3.719818716786843,lagsat,0.11169512581456105,0.9756934826270414,59
f3,2,41,40_F4,40 evolved,5.83460656355973,lagsat,0.0910913695762347,0.9903336310905814,62
f4,2,41,40_G11,40 evolved,6.481877586942025,lagsat,0.059457528499320685,0.9980441781639686,60
f5,2,41,40_B2,40 evolved,5.994412451605413,lagsat,0.052835514091186815,0.9981308387651268,62
f7,2,41,40_F4,40 evolved,NA,lagsat,NA,NA,NA
f8,2,41,35_G9,35 evolved,NA,lagsat,NA,NA,NA
f9,2,41,35_F6,35 evolved,NA,lagsat,NA,NA,NA
f11,2,41,35_B2,35 evolved,NA,lagsat,NA,NA,NA
g3,2,41,35_G9,35 evolved,NA,lagsat,NA,NA,NA
g5,2,41,40_F4,40 evolved,6.719657304074171,lagsat,0.06415670563051874,0.9981091012106773,58
g6,2,41,35_F6,35 evolved,3.184551789009953,lagsat,0.09470209588070004,0.9650135520636992,73
g8,2,41,35_E9,35 evolved,2.9062411440726885,lagsat,0.06810075249911128,0.9702999201883237,86
b2,2,35,35_E9,35 evolved,NA,lagsat,NA,NA,NA
b3,2,35,40_E9,40 evolved,7.3759582659266645,lagsat,0.15392044559329404,0.9847404494465269,53
b4,2,35,40_G11,40 evolved,NA,lagsat,NA,NA,NA
b5,2,35,40_E11,40 evolved,7.976302896718076,lagsat,0.17751338844275247,0.9831654106168162,50
b8,2,35,35_B2,35 evolved,10.29809895719602,lagsat,0.16377757305797555,0.996278446655587,45
b11,2,35,35_D8,35 evolved,10.340426387330998,lagsat,0.16313981295827498,0.9962958781010226,44
c2,2,35,40_B2,40 evolved,9.749495211779168,lagsat,0.1344300514687555,0.9967997880750331,46
c3,2,35,40_G11,40 evolved,NA,lagsat,NA,NA,NA
c4,2,35,40_E11,40 evolved,NA,lagsat,NA,NA,NA
c5,2,35,40_E9,40 evolved,9.083460623192032,lagsat,0.1276744457716083,0.9967170501471418,48
c11,2,35,35_C7,35 evolved,NA,lagsat,NA,NA,NA
d2,2,35,40_C9,40 evolved,NA,lagsat,NA,NA,NA
d3,2,35,35_D8,35 evolved,NA,lagsat,NA,NA,NA
d4,2,35,35_D8,35 evolved,10.090905444523443,lagsat,0.16026855366509377,0.9963902234476639,44
d5,2,35,40_E9,40 evolved,9.203374242960443,lagsat,0.13423552062819788,0.99667616519771,48
d6,2,35,35_G9,35 evolved,NA,lagsat,NA,NA,NA
d8,2,35,40_C9,40 evolved,NA,lagsat,NA,NA,NA
d9,2,35,40_C9,40 evolved,NA,lagsat,NA,NA,NA
