rep.id,n_min,status,n_points_selected,r_final,r_se_final,converged,time_max_used,note
d8_2_41_40_C9_40 evolved,15,success,18,2.6851458319211585,0.17203133526144582,TRUE,0.17708333333333334,Selected first 18 of 97 available points
d8_2_42_40_C9_40 evolved,15,success,20,1.5522278182325897,0.06876086155118931,TRUE,0.19791666666666663,Selected first 20 of 97 available points
d9_2_41_40_C9_40 evolved,15,success,17,2.4567482643964422,0.16620557795487317,TRUE,0.16666666666666666,Selected first 17 of 97 available points
d9_2_42_40_C9_40 evolved,15,success,19,1.621164212731743,0.06478769930763977,TRUE,0.1875,Selected first 19 of 97 available points
e10_1_41_fRS585_fRS585,15,success,18,2.098531552617639,0.1500679456475638,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e10_1_42_fRS585_fRS585,15,success,19,2.113905088969827,0.09365660723275707,TRUE,0.1875,Selected first 19 of 97 available points
e10_2_41_fRS585_fRS585,15,success,18,2.865769574014282,0.15455788165886009,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e10_2_42_fRS585_fRS585,15,success,17,1.303176062991529,0.051987987559247585,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e11_2_41_40_E11_40 evolved,15,success,17,2.8490309238221534,0.16547841526347323,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e11_2_42_40_E11_40 evolved,15,success,17,1.4919624586680358,0.07091375181150243,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e11_3_41_40_E7_40 evolved,15,success,17,2.704288508024465,0.15649954461422433,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e11_3_42_40_E7_40 evolved,15,success,17,1.2974841796446053,0.053597014433451225,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e2_1_41_35_B8_35 evolved,15,success,17,2.058225030769027,0.12067282688087569,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e2_1_42_35_B8_35 evolved,15,success,21,1.8895474743584348,0.061836253825168955,TRUE,0.20833333333333337,Selected first 21 of 97 available points
e2_3_41_40_B6_40 evolved,15,success,19,2.663868144774782,0.15493715008240452,TRUE,0.1875,Selected first 19 of 97 available points
e2_3_42_40_B6_40 evolved,15,success,26,1.2886197313353762,0.036202281830769754,TRUE,0.2604166666666667,Selected first 26 of 97 available points
e3_1_41_35_F4_35 evolved,15,success,18,2.062709207704785,0.13175869829676176,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e3_1_42_35_F4_35 evolved,15,success,20,2.794466238541735,0.1246263865527082,TRUE,0.19791666666666663,Selected first 20 of 97 available points
e3_2_41_35_C7_35 evolved,15,success,17,2.2249427750897697,0.10622349284562096,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e3_2_42_35_C7_35 evolved,15,success,17,1.8857077248278793,0.08928722794090976,TRUE,0.16666666666666666,Selected first 17 of 97 available points
e4_3_41_35_C5_35 evolved,15,success,19,2.346985949303155,0.1426499414221429,TRUE,0.1875,Selected first 19 of 97 available points
e4_3_42_35_C5_35 evolved,15,success,37,2.4717842220317747,0.04151963541594317,TRUE,0.375,Selected first 37 of 97 available points
e5_1_41_40_D4_40 evolved,15,success,18,2.0795414562056846,0.140280492685253,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e5_1_42_40_D4_40 evolved,15,success,20,1.826105342359823,0.08480460165441779,TRUE,0.19791666666666663,Selected first 20 of 97 available points
e5_3_41_40_G5_40 evolved,15,success,20,2.1328086002340965,0.1433909971521967,TRUE,0.19791666666666663,Selected first 20 of 97 available points
e5_3_42_40_G5_40 evolved,15,success,19,1.0024283719994986,0.05518528418951333,TRUE,0.1875,Selected first 19 of 97 available points
e7_1_41_35_F4_35 evolved,15,success,18,2.189996130158724,0.1483213202000552,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e7_1_42_35_F4_35 evolved,15,success,19,2.9956026129294697,0.12183838856971721,TRUE,0.1875,Selected first 19 of 97 available points
e8_1_41_35_B8_35 evolved,15,success,18,2.092333026103058,0.14875549048482686,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e8_1_42_35_B8_35 evolved,15,success,19,2.28138072229738,0.11641475439877316,TRUE,0.1875,Selected first 19 of 97 available points
e8_2_41_35_C7_35 evolved,15,success,18,2.325675198917245,0.15577144151498057,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e8_2_42_35_C7_35 evolved,15,success,21,2.42017049881635,0.09172055308580229,TRUE,0.20833333333333337,Selected first 21 of 97 available points
e9_1_41_40_D2_40 evolved,15,success,18,2.0157438229228255,0.14198177559467526,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e9_1_42_40_D2_40 evolved,15,success,18,2.0936643551494196,0.13324221208282122,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e9_2_41_35_B2_35 evolved,15,success,18,2.2839715005656234,0.15660897857882228,TRUE,0.17708333333333334,Selected first 18 of 97 available points
e9_2_42_35_B2_35 evolved,15,success,20,1.4008848012802952,0.060537418612458996,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f10_1_41_40_F2_40 evolved,15,success,17,2.059997243791817,0.13594734813700166,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f10_1_42_40_F2_40 evolved,15,success,18,1.9261100573574992,0.09297141660027738,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f11_1_41_fRS585_fRS585,15,success,17,2.1716638840029034,0.1533800080669738,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f11_1_42_fRS585_fRS585,15,success,18,1.8014181463825951,0.08135714418249815,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f11_2_41_35_B2_35 evolved,15,success,18,2.418967636812467,0.1605601578358697,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f11_2_42_35_B2_35 evolved,15,success,17,1.296935561215116,0.05561817018851926,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f11_3_41_35_F2_35 evolved,15,success,18,2.445745379053428,0.14953050198662982,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f11_3_42_35_F2_35 evolved,15,success,17,1.3233443470640986,0.058593924019279583,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f2_1_41_35_G5_35 evolved,15,success,18,2.0140919979038494,0.1207180854169818,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f2_1_42_35_G5_35 evolved,15,success,17,1.6440035529643093,0.0691233900633819,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f2_2_41_35_F6_35 evolved,15,success,20,2.52797008335478,0.14820360299254287,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f2_2_42_35_F6_35 evolved,15,success,22,1.2974382625449115,0.04256486397874124,TRUE,0.21875,Selected first 22 of 97 available points
f2_3_41_40_F6_40 evolved,15,success,17,3.0674336340918225,0.1842627303698004,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f2_3_42_40_F6_40 evolved,15,success,18,1.5293077608198924,0.0338396808328013,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f3_1_41_40_D4_40 evolved,15,success,18,2.1533721048960546,0.13685487512853162,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f3_1_42_40_D4_40 evolved,15,success,18,1.8741976795298938,0.1373176132441235,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f3_2_41_40_F4_40 evolved,15,success,17,2.434592399367329,0.14035419321778114,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f3_2_42_40_F4_40 evolved,15,success,18,1.4267135548731773,0.06408671365205501,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f3_3_41_35_E7_35 evolved,15,success,19,2.5927548436953747,0.16439411634803178,TRUE,0.1875,Selected first 19 of 97 available points
f3_3_42_35_E7_35 evolved,15,success,18,1.238605166525774,0.03572287006799942,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f4_1_41_35_D4_35 evolved,15,success,18,2.019535333798783,0.128865312822883,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f4_1_42_35_D4_35 evolved,15,success,20,1.8959722031486577,0.09301826619816493,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f4_2_41_40_G11_40 evolved,15,success,17,3.0500910774610834,0.15387642188913314,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f4_2_42_40_G11_40 evolved,15,success,17,1.0668480601618842,0.08372163934602088,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f4_3_41_40_C5_40 evolved,15,success,19,2.828331901210725,0.18071371419127547,TRUE,0.1875,Selected first 19 of 97 available points
f4_3_42_40_C5_40 evolved,15,success,20,1.324578740596745,0.04572733061033977,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f5_1_41_35_B6_35 evolved,15,success,17,1.8528489276231326,0.10790167951320928,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f5_1_42_35_B6_35 evolved,15,success,25,1.9608221087522748,0.06636344149845418,TRUE,0.25,Selected first 25 of 97 available points
f5_2_41_40_B2_40 evolved,15,success,19,2.4913702508377926,0.13846254300517497,TRUE,0.1875,Selected first 19 of 97 available points
f5_2_42_40_B2_40 evolved,15,success,18,1.5999235287664635,0.05659180317605862,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f5_3_41_40_D8_40 evolved,15,success,18,2.4711105518094065,0.16682709462871506,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f5_3_42_40_D8_40 evolved,15,success,22,1.3851855131537107,0.04929500919783838,TRUE,0.21875,Selected first 22 of 97 available points
f6_1_41_40_B8_40 evolved,15,success,18,2.1789710311188535,0.12428902706015015,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f6_1_42_40_B8_40 evolved,15,success,20,1.864702011936072,0.08819251443454487,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f7_1_41_40_C7_40 evolved,15,success,18,2.103436791668076,0.14508324429385158,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f7_1_42_40_C7_40 evolved,15,success,18,1.883407243133535,0.08412218897858684,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f7_2_41_40_F4_40 evolved,15,success,17,2.6233902355731873,0.15089293437771428,TRUE,0.16666666666666666,Selected first 17 of 97 available points
f7_2_42_40_F4_40 evolved,15,success,16,1.3217493491372145,0.08073746648000693,TRUE,0.15625,Selected first 16 of 97 available points
f7_3_41_35_D2_35 evolved,15,success,18,2.4035729413800646,0.1535910780609673,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f7_3_42_35_D2_35 evolved,15,success,21,1.3320199226836758,0.03859605284686681,TRUE,0.20833333333333337,Selected first 21 of 97 available points
f8_2_41_35_G9_35 evolved,15,success,18,2.2790984107671344,0.14188878769823088,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f8_2_42_35_G9_35 evolved,15,success,20,1.2444715252528475,0.041056039810227186,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f8_3_41_40_G5_40 evolved,15,success,20,2.2776948685913707,0.1479700879243933,TRUE,0.19791666666666663,Selected first 20 of 97 available points
f8_3_42_40_G5_40 evolved,15,success,16,0.9879830584115391,0.04384221435938969,TRUE,0.15625,Selected first 16 of 97 available points
f9_2_41_35_F6_35 evolved,15,success,18,2.4407449938554326,0.145011227203992,TRUE,0.17708333333333334,Selected first 18 of 97 available points
f9_2_42_35_F6_35 evolved,15,success,20,1.181378249194432,0.04889903505425777,TRUE,0.19791666666666663,Selected first 20 of 97 available points
g10_1_41_40_G9_40 evolved,15,success,16,3.2885862349391464,0.13585252700445613,TRUE,0.15625,Selected first 16 of 97 available points
g10_1_42_40_G9_40 evolved,15,success,17,2.8841436167436862,0.11152898786369325,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g10_3_41_35_F2_35 evolved,15,success,18,2.4514459612080644,0.1617994877447479,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g10_3_42_35_F2_35 evolved,15,success,18,1.5020908791056367,0.05383725943968422,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g2_1_41_35_G11_35 evolved,15,success,18,1.9737293093498907,0.1107350875953034,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g2_1_42_35_G11_35 evolved,15,success,19,1.8041365279711596,0.06635929624822523,TRUE,0.1875,Selected first 19 of 97 available points
g2_3_41_40_E7_40 evolved,15,success,18,2.799583275859323,0.22031663660673925,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g2_3_42_40_E7_40 evolved,15,success,18,1.0453724125356612,0.06648792898824785,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g3_2_41_35_G9_35 evolved,15,success,19,2.327840978812457,0.13980414666469404,TRUE,0.1875,Selected first 19 of 97 available points
g3_2_42_35_G9_35 evolved,15,success,25,1.2915182344861356,0.05239010140551982,TRUE,0.25,Selected first 25 of 97 available points
g3_3_41_35_E7_35 evolved,15,success,18,2.882204979117759,0.18099589291311202,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g3_3_42_35_E7_35 evolved,15,success,39,1.3261985957883107,0.022268014499528345,TRUE,0.3958333333333333,Selected first 39 of 97 available points
g4_1_41_35_B6_35 evolved,15,success,19,1.8299403044766878,0.11794872113680381,TRUE,0.1875,Selected first 19 of 97 available points
g4_1_42_35_B6_35 evolved,15,success,19,2.1162097081897393,0.0701671949533478,TRUE,0.1875,Selected first 19 of 97 available points
g4_3_41_40_C5_40 evolved,15,success,18,2.843517235215081,0.20144884236068505,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g4_3_42_40_C5_40 evolved,15,success,20,1.2710467266852057,0.059465668040230985,TRUE,0.19791666666666663,Selected first 20 of 97 available points
g5_2_41_40_F4_40 evolved,15,success,17,2.2651749289012084,0.133018174264769,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g5_2_42_40_F4_40 evolved,15,success,20,1.5296828763019545,0.10155968950595771,TRUE,0.19791666666666663,Selected first 20 of 97 available points
g5_3_41_40_F6_40 evolved,15,success,17,2.76381130490827,0.18947605448355728,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g5_3_42_40_F6_40 evolved,15,success,24,1.4833685851719085,0.061344126649699446,TRUE,0.23958333333333337,Selected first 24 of 97 available points
g6_1_41_40_D2_40 evolved,15,success,19,2.0094909501979186,0.12807598880851478,TRUE,0.1875,Selected first 19 of 97 available points
g6_1_42_40_D2_40 evolved,15,success,19,1.8681579286720011,0.08403993802120607,TRUE,0.1875,Selected first 19 of 97 available points
g6_2_41_35_F6_35 evolved,15,success,18,2.2884720447156712,0.12132658121906985,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g6_2_42_35_F6_35 evolved,15,success,19,1.1608331932182878,0.040359829627771425,TRUE,0.1875,Selected first 19 of 97 available points
g7_1_41_40_G9_40 evolved,15,success,17,3.0687713006305932,0.15576827878832677,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g7_1_42_40_G9_40 evolved,15,success,19,2.4624569525792985,0.136466215070157,TRUE,0.1875,Selected first 19 of 97 available points
g7_3_41_35_C5_35 evolved,15,success,18,2.64200519029267,0.18818266287384144,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g7_3_42_35_C5_35 evolved,15,success,17,2.1462224408564663,0.08068215616291885,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g8_1_41_35_G11_35 evolved,15,success,19,2.12087438363874,0.1296249369902245,TRUE,0.1875,Selected first 19 of 97 available points
g8_1_42_35_G11_35 evolved,15,success,18,2.197345522947275,0.10547945786042469,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g8_2_41_35_E9_35 evolved,15,success,17,2.107814630395443,0.12356995459508048,TRUE,0.16666666666666666,Selected first 17 of 97 available points
g8_2_42_35_E9_35 evolved,15,success,22,1.30758425733857,0.048048201173321425,TRUE,0.21875,Selected first 22 of 97 available points
g8_3_41_40_B6_40 evolved,15,success,18,2.157860850884058,0.14804004793265133,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g8_3_42_40_B6_40 evolved,15,success,18,1.236388698045084,0.04630053741324786,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g9_1_41_35_D4_35 evolved,15,success,18,2.0489571685044043,0.13788161527637696,TRUE,0.17708333333333334,Selected first 18 of 97 available points
g9_1_42_35_D4_35 evolved,15,success,17,1.42304529725302,0.08940306682339878,TRUE,0.16666666666666666,Selected first 17 of 97 available points
