unique_id,well,test_temperature,treatment,mu,best_model,se,R2,n_obs
A10_25_water,A10,25,water,0.0027426825680769303,gr,0.003040498620066976,0.009266147757828636,89
A10_30_water,A10,30,water,0.03216210836083503,gr.sat,0.002349916246664235,0.818030041828672,65
A10_34_fRS585,A10,34,fRS585,9.008102721730511,gr.sat,0.21989273673624826,0.9828552070436665,41
A10_37_water,A10,37,water,1.0711175987568593,gr.lag,0.09883000549624982,0.8163208491470675,31
A10_40.5_water,A10,40.5,water,14.062046018975682,gr.lagsat,1.5177303341335329,0.9851940678492778,20
A10_40_water,A10,40,water,19.762980333729427,gr.lagsat,460965.178959383,0.9948834729955434,18
A10_41_water,A10,41,water,12.96545951807566,gr.lagsat,1.2266441451608587,0.9901009831793375,20
A10_42_water,A10,42,water,0.005903792571661164,gr.lagsat,0.008213711801246484,0.10526727793595825,34
A11_25_water,A11,25,water,0.04175866119139529,gr.lagsat,0.0182008033713264,0.16933679944698243,34
A11_30_water,A11,30,water,0.0311953849855232,gr.sat,0.0028159536342607155,0.7606642029099857,59
A11_34_fRS585,A11,34,fRS585,8.789357070480888,gr.sat,0.19052922965503236,0.9860840799470287,41
A11_37_water,A11,37,water,1.1355790000582973,gr.lag,0.09606524717866433,0.841653767546381,29
A11_40.5_water,A11,40.5,water,10.542744913791305,gr.lagsat,1.535891054704309,0.9834317434317762,21
A11_40_water,A11,40,water,1.0842645361440963,gr.sat,0.08981170086283823,0.8563647916738818,28
A11_41_water,A11,41,water,12.824451666006619,gr.lagsat,1.611273201494817,0.9846830426597349,20
A11_42_water,A11,42,water,0.07735426897642768,gr.lagsat,0.17495230449071064,0.22987733984284686,21
A12_25_water,A12,25,water,0.043503204026152834,gr,0.0040812441507159574,0.5663457750951209,89
A12_30_water,A12,30,water,0.04459257503271694,gr.lagsat,0.004441269039752238,0.8657376654626643,54
A12_34_fRS585,A12,34,fRS585,8.718535458282057,gr.sat,0.20606525592645442,0.9832491420734252,42
A12_37_water,A12,37,water,0.6645683837180983,gr.lag,0.05026343212154094,0.843946455059506,43
A12_40.5_water,A12,40.5,water,16.017644207794913,gr.lagsat,7.143953655314018,0.9911399797221128,20
A12_40_water,A12,40,water,16.153524429664127,gr.lagsat,267.0980117950318,0.9963063230380482,18
A12_41_water,A12,41,water,18.018197397587368,gr.lagsat,35052.9591544537,0.9931351336212696,20
A12_42_water,A12,42,water,0.10793237199134155,gr.lagsat,5.066434731792616,0.1410083386756703,20
A1_25_water,A1,25,water,-1.1653653901426526,gr.flr,0.2230983282770587,0.5624741666400193,21
A1_30_water,A1,30,water,0.03760088940211533,gr.lagsat,0.003712531876680431,0.7973555199910897,69
A1_34_fRS585,A1,34,fRS585,11.023354160452728,gr.lagsat,0.205213892686806,0.9950061060290668,39
A1_37_water,A1,37,water,10.254304265075836,gr.lagsat,1.301370299923871,0.9871478073973792,21
A1_40.5_water,A1,40.5,water,10.25159950528759,gr.lagsat,2.1500434221869114,0.9708262292090618,21
A1_40_water,A1,40,water,20.16617192455606,gr.lagsat,166356.33724927175,0.9987095636921255,18
A1_41_water,A1,41,water,21.07240056880335,gr.lagsat,252291.8995723377,0.9977388071123741,20
A1_42_water,A1,42,water,-0.007370669253563981,gr.flr,0.003128795438751204,0.15298988730944374,37
A2_30_water,A2,30,water,0.03251522917844474,gr.lagsat,0.0027460193579629975,0.878949271722532,59
A2_34_fRS585,A2,34,fRS585,9.143288821229405,gr.sat,0.19982528765108704,0.9861517483041181,40
A2_37_water,A2,37,water,2.0404949990205647,gr.lag,0.16440494834838354,0.8499701701194431,20
A2_40.5_water,A2,40.5,water,17.66207107093237,gr.lagsat,68652.98541606704,0.9887097900315452,20
A2_40_water,A2,40,water,0.5853634210480375,gr.lag,0.04231611363711053,0.8564536564203276,45
A2_41_water,A2,41,water,20.032761462391065,gr.lagsat,236252.88196326676,0.9959035899036418,20
A2_42_water,A2,42,water,-0.010777973699617749,gr.flr,0.0035323690485239033,0.24811708812122413,29
A3_25_water,A3,25,water,0.0674787206470305,gr.lagsat,0.012663611438526462,0.6086814748041235,54
A3_30_water,A3,30,water,0.03433716985376505,gr.lagsat,0.0020309501114838674,0.9200034994493359,64
A3_34_fRS585,A3,34,fRS585,10.831795766759901,gr.lagsat,0.18389457502983322,0.9959546255669159,39
A3_37_water,A3,37,water,0.8784529842597719,gr.lag,0.07567049139030992,0.8250356631885883,36
A3_40.5_water,A3,40.5,water,9.258426152394037,gr.lagsat,2.062753849511889,0.9662866557311627,21
A3_40_water,A3,40,water,12.768682727882284,gr.lagsat,2.3180759409369283,0.9680681386273912,19
A3_41_water,A3,41,water,19.464922076429456,gr.lagsat,245786.2795890336,0.9942606284136585,20
A3_42_water,A3,42,water,-4.491928625181852e-4,gr,5.671925995877724e-4,0.0065587813365467484,97
A4_25_water,A4,25,water,0.02299047838697301,gr,0.0033937391221189363,0.3453341568614303,89
A4_30_water,A4,30,water,0.019399661416878378,gr.sat,0.001283756956339794,0.8390321185287655,70
A4_34_fRS585,A4,34,fRS585,9.047159349515274,gr.sat,0.20739682896251424,0.9851600955433049,40
A4_37_water,A4,37,water,1.3704513976070618,gr.lag,0.10840523421073785,0.8531820920035499,25
A4_40.5_water,A4,40.5,water,12.250193390864977,gr.lagsat,1.6447556837037716,0.9822268264576983,20
A4_40_water,A4,40,water,16.15440021327312,gr.lagsat,15242.179786783949,0.9699348780854096,18
A4_41_water,A4,41,water,18.70381739121869,gr.lagsat,61769.720681458966,0.9945583795169475,20
A4_42_water,A4,42,water,-0.3184039729531423,gr.flr,0.0802354707731089,0.34088373029510644,12
A5_25_water,A5,25,water,0.01656949770130718,gr,0.004404334834074549,0.13991939856296087,89
A5_30_water,A5,30,water,0.019387976483377617,gr.sat,0.0011113277513701784,0.8689287421215404,74
A5_34_fRS585,A5,34,fRS585,9.002167781347566,gr.sat,0.19601978189461822,0.9864144090093483,40
A5_37_water,A5,37,water,18.149350460789634,gr.lagsat,6225.101483276602,0.9832585758736699,20
A5_40.5_water,A5,40.5,water,8.346686413556952,gr.lagsat,0.9267810482167235,0.9763063537725092,21
A5_40_water,A5,40,water,16.66000768670252,gr.lagsat,5019.214613352851,0.9954032151175123,18
A5_41_water,A5,41,water,12.517616043114435,gr.lagsat,1.43113317166668,0.9864288627701857,21
A5_42_water,A5,42,water,-0.011064963738208672,gr.flr,0.0015234873723641766,0.6094626625203794,46
A6_25_water,A6,25,water,0.001812822362176801,gr,0.0033231943151210567,0.0034087632455446215,89
A6_30_water,A6,30,water,0.037712654299535,gr.lagsat,0.007984849512682201,0.7186442857315717,41
A6_34_fRS585,A6,34,fRS585,11.315212829580366,gr.lagsat,0.16346473199202544,0.9971125880908107,38
A6_37_water,A6,37,water,0.913399887178961,gr.lag,0.06691284264568242,0.8605766207097558,33
A6_40.5_water,A6,40.5,water,14.17370211006717,gr.lagsat,1.740132328336958,0.9849172275829525,20
A6_40_water,A6,40,water,0.5271966437487918,gr.lag,0.047247356236534505,0.8014204290335741,46
A6_41_water,A6,41,water,13.001590510816689,gr.lagsat,1.272834571597944,0.9906942749548314,20
A6_42_water,A6,42,water,-0.011268756356469924,gr.flr,0.007038375459907727,0.08986640436938087,27
A7_25_water,A7,25,water,0.012572838782056206,gr,0.0034385704725116333,0.13320166415411006,89
A7_30_water,A7,30,water,0.01975454778845447,gr.sat,0.001844468422553481,0.7555789754737523,59
A7_34_fRS585,A7,34,fRS585,10.679954201600296,gr.lagsat,0.1795535415438428,0.9959524830130023,38
A7_37_water,A7,37,water,1.0553873788204078,gr.lag,0.09250595294319626,0.8237682924590364,31
A7_40.5_water,A7,40.5,water,12.851861954647125,gr.lagsat,1.3517436078662786,0.9879519432556151,20
A7_40_water,A7,40,water,21.484221608950225,gr.lagsat,5.125644191150826,0.8912542807751166,18
A7_41_water,A7,41,water,14.762703120165947,gr.lagsat,1.221734926716412,0.9906363971260095,20
A7_42_water,A7,42,water,-0.08556346250219303,gr.flr,0.03374917764176024,0.22164496749812024,15
A8_25_water,A8,25,water,-0.0279261233047918,gr,0.004600124398799608,0.29755883608034595,89
A8_30_water,A8,30,water,0.0542426861233244,gr.lagsat,0.007425411074797872,0.8552297022262072,42
A8_34_fRS585,A8,34,fRS585,8.922799707775997,gr.sat,0.19985642790187114,0.9859540649245917,40
A8_37_water,A8,37,water,0.9080519685938984,gr.lag,0.07441613890287543,0.8410410904075232,34
A8_40.5_water,A8,40.5,water,11.910917830938171,gr.lagsat,1.7733188092289716,0.9766287597885208,20
A8_40_water,A8,40,water,12.674869254376846,gr.lagsat,1.1490549389732718,0.9894197431668257,19
A8_41_water,A8,41,water,13.707699092474822,gr.lagsat,1.2534044200282914,0.9892298899353924,20
A8_42_water,A8,42,water,-0.004905928397964447,gr.flr,0.005356429537570801,0.02795541913384747,33
A9_25_water,A9,25,water,0.022224580941126598,gr,0.0030425096866349716,0.38015845359865186,89
A9_30_water,A9,30,water,0.08196935487806678,gr.lagsat,0.02629964355587477,0.7493439485387372,30
A9_34_fRS585,A9,34,fRS585,8.913922612282882,gr.sat,0.2063917779489728,0.9841802745782698,41
A9_37_water,A9,37,water,0.8516399562893036,gr.lag,0.06917011929904958,0.8383081096091378,36
A9_40.5_water,A9,40.5,water,19.358419553652134,gr.lagsat,350570.72815246176,0.9919795536657586,20
A9_40_water,A9,40,water,19.553396625281362,gr.lagsat,298553.7291877613,0.9909085626655654,18
A9_41_water,A9,41,water,13.778201729889012,gr.lagsat,1.262595394749673,0.9880355088430964,20
A9_42_water,A9,42,water,-0.022563557768261716,gr.flr,0.008884207737017596,0.1907206666507434,24
B10_25_fRS585,B10,25,fRS585,7.156545415699426,gr.lagsat,0.1336744912946911,0.9944325937387414,51
B10_30_water,B10,30,water,0.013797832596696643,gr.lagsat,0.006916299904506977,0.27578478668510975,46
B10_34_blank,B10,34,blank,2.5149431061136567,gr.lag,0.049291076794482636,0.9895620053332753,30
B10_37_NA,B10,37,NA,0.005187020803996835,gr.lag,0.0020043688969062124,0.15649135890498744,55
B10_40.5_fRS585,B10,40.5,fRS585,7.904556265344628,gr.lagsat,0.08576375995905579,0.9980387828426056,49
B10_40_NA,B10,40,NA,-0.010282403819572312,gr.flr,0.0036355055055993166,0.21541882470013263,43
B10_41_fRS585,B10,41,fRS585,7.13117551374766,gr.sat,0.1462399283064626,0.9863559871223996,49
B10_42_fRS585,B10,42,fRS585,1.5020453679587242,gr.lagsat,0.0458349151016579,0.983399375895644,50
B11_25_NA,B11,25,NA,0.05672776756661514,gr.sat,0.013079963786710124,0.41596424526574627,33
B11_30_water,B11,30,water,0.275290636768209,gr.lagsat,0.007208251781771083,0.96546177671964,93
B11_34_blank,B11,34,blank,0.028294312227961572,gr.lagsat,0.006882042619293355,0.672974883832385,38
B11_37_fRS585,B11,37,fRS585,8.012804476432093,gr.sat,0.19722986821852384,0.9807210409858746,48
B11_40.5_NA,B11,40.5,NA,-0.026468342818084058,gr.flr,0.007888961885289052,0.26407131102957937,42
B11_40_blank,B11,40,blank,0.05110768718708226,gr,0.03711356554226088,0.021331598970102283,89
B11_41_NA,B11,41,NA,-0.039441232026315116,gr.flr,0.013387078854114427,0.24155109875979042,24
B11_42_NA,B11,42,NA,0.042784028960277325,gr.lagsat,0.049690205742796055,0.3193608104972767,24
B12_25_water,B12,25,water,0.058897390868657626,gr.sat,0.017176577804611588,0.29679495894629937,38
B12_30_water,B12,30,water,0.023638369183938187,gr.sat,0.001644414380097527,0.8097285816206542,75
B12_34_blank,B12,34,blank,0.05792034556352068,gr.lagsat,0.22575374064384562,0.0953597893071827,21
B12_37_water,B12,37,water,1.2567136298246866,gr.lag,0.10541284170239851,0.8390493526364227,28
B12_40.5_water,B12,40.5,water,13.242328157613276,gr.lagsat,1.6323273549113495,0.986964717741978,20
B12_40_water,B12,40,water,11.75267257267783,gr.lagsat,1.150581179624188,0.9888260732198293,19
B12_41_water,B12,41,water,18.24723709723629,gr.lagsat,267375.6854846203,0.9925718434423669,20
B12_42_water,B12,42,water,0.02911570721491731,gr.lagsat,0.03283997786177361,0.31040522424779193,26
B1_25_water,B1,25,water,0.020053025710587043,gr,0.003838044310360192,0.23883560257307468,89
B1_30_water,B1,30,water,0.10851175266793335,gr.lagsat,0.09412739112553398,0.30610473837589103,28
B1_34_blank,B1,34,blank,0.06041977939330622,gr.lagsat,0.18914242528695213,0.10136426692712064,21
B1_37_water,B1,37,water,4.699448644476905,gr.lag,0.412316710077046,0.8543651611825077,16
B1_40.5_water,B1,40.5,water,0.5872612352056037,gr.lag,0.04922869564506246,0.8111326449824929,46
B1_40_water,B1,40,water,0.6777205544707569,gr.lag,0.048197037574667305,0.8674117089478225,42
B1_41_water,B1,41,water,12.50059456041791,gr.lagsat,1.6374237414225281,0.9822217801475879,21
B1_42_water,B1,42,water,0.02892948300367823,gr.lagsat,0.012545145853691217,0.4362177993738543,38
B2_25_NA,B2,25,NA,0.24645562306132646,gr.lagsat,0.08723106238307292,0.26912732133373296,18
B2_30_water,B2,30,water,0.04527205287377466,gr.lagsat,0.010556697566968304,0.6553081762991941,45
B2_34_blank,B2,34,blank,-0.034319980083780295,gr.flr,0.01340994951004323,0.21074401979397794,27
B2_37_NA,B2,37,NA,0.014359332046990903,gr.lag,0.004220770885262272,0.24990877604197836,49
B2_40.5_NA,B2,40.5,NA,0.03165587050946606,gr.lag,0.012306688593181197,0.17840960168246922,41
B2_40_NA,B2,40,NA,0.023696547440242098,gr.lag,0.006970487500632682,0.29743063004353953,38
B2_41_NA,B2,41,NA,-0.06355603105840767,gr.flr,0.01654260767334927,0.33799420682177794,28
B2_42_NA,B2,42,NA,0.030243666729460966,gr.lagsat,0.011178170132617501,0.5035438499875167,38
B3_25_NA,B3,25,NA,0.08217025343258329,gr.sat,0.021168693689693575,0.3694405104343086,32
B3_30_blank,B3,30,blank,-0.010416409217085608,gr,0.001077630971738941,0.49583951559695016,97
B3_34_blank,B3,34,blank,-0.03300097585408081,gr,0.001160549411172454,0.9028569157402291,89
B3_37_NA,B3,37,NA,0.01387509239455869,gr.lag,0.004082180977181742,0.2579711832635272,50
B3_40.5_NA,B3,40.5,NA,-0.035493388587603814,gr.flr,0.015402236206782827,0.1617757927967991,34
B3_40_fRS585,B3,40,fRS585,10.187285423974219,gr.lagsat,0.13982542583781576,0.9977765630297957,41
B3_41_NA,B3,41,NA,-0.04902845131402548,gr.flr,0.017933868341173217,0.21642563194513653,27
B3_42_NA,B3,42,NA,0.029019104960987113,gr.lagsat,0.011349555429205186,0.49912470289508004,38
B4_25_NA,B4,25,NA,0.06625484698290131,gr.sat,0.02080239045329424,0.28644121334048644,31
B4_30_water,B4,30,water,0.03647841228528041,gr.lag,0.0037242980986618808,0.694450211033651,66
B4_34_blank,B4,34,blank,0.04393101105678806,gr.lagsat,0.08076965557716126,0.10802293704279375,24
B4_37_fRS585,B4,37,fRS585,8.21402937951749,gr.sat,0.21136779179536044,0.9780585408675678,47
B4_40.5_NA,B4,40.5,NA,0.03258075517660143,gr.lag,0.00838411115921629,0.33116515138296343,44
B4_40_NA,B4,40,NA,0.045069223832351735,gr.lag,0.0014101672585975166,0.9455939770584628,83
B4_41_fRS585,B4,41,fRS585,6.654022452357693,gr.sat,0.1282337794560794,0.9876334031445915,51
B5_25_fRS585,B5,25,fRS585,7.1303718615427965,gr.lagsat,0.13273614240808956,0.9944816206832182,50
B5_30_water,B5,30,water,0.03273139321758771,gr.lagsat,0.007308800400639705,0.5991387233132103,53
B5_34_blank,B5,34,blank,-0.03837461736025666,gr.flr,0.007586504432457932,0.494183359196535,29
B5_37_NA,B5,37,NA,0.010914035342601077,gr.lag,0.003585504741419066,0.21647744259920354,51
B5_40.5_NA,B5,40.5,NA,-0.023948141808216163,gr.flr,0.004043846862977651,0.4618432913277677,65
B5_40_blank,B5,40,blank,0.0941854096236091,gr.lag,0.009544143646468887,0.7290499540048377,55
B5_41_NA,B5,41,NA,-0.05293845788393306,gr.flr,0.013350212495359958,0.36205064578848356,29
B5_42_NA,B5,42,NA,0.0493212352010904,gr.lagsat,0.0367214213264124,0.3991944076996411,28
B6_25_NA,B6,25,NA,0.00800616324078154,gr,0.0026115555136773604,0.09749467138372192,89
B6_30_blank,B6,30,blank,-0.03185345899734858,gr,5.869810831067288e-4,0.9687485841946292,97
B6_34_blank,B6,34,blank,-0.03735734499755774,gr.flr,0.009046606269022171,0.3911774114256058,28
B6_37_NA,B6,37,NA,0.009386233356776356,gr.lag,0.003332818076286295,0.191766704563069,51
B6_40.5_NA,B6,40.5,NA,0.02417304532395285,gr.lag,0.010469597510679928,0.15291773145835097,41
B6_40_NA,B6,40,NA,-0.05292432284587788,gr.flr,0.018752361847591263,0.25821918409806666,23
B6_41_NA,B6,41,NA,-0.05663790280093091,gr.flr,0.011893085536866403,0.4631372794940769,31
B6_42_NA,B6,42,NA,0.01857946937068354,gr.lagsat,0.007059381922075768,0.43989029676715463,42
B7_25_NA,B7,25,NA,0.014209604298434039,gr,0.0025397353181681372,0.26460070990593254,89
B7_30_water,B7,30,water,0.0359615977086015,gr.lagsat,0.006891409901341579,0.6976401278284734,49
B7_34_blank,B7,34,blank,-0.0138402879865715,gr.flr,0.008888880006106268,0.08194865519670669,27
B7_37_NA,B7,37,NA,0.007062421162998883,gr.lag,0.0036134094214776897,0.10095573079985698,49
B7_40.5_NA,B7,40.5,NA,-0.04527700065074793,gr.flr,0.010837026991743007,0.37506155519640516,40
B7_40_blank,B7,40,blank,-0.6417163768491976,gr.flr,0.10974084611444015,0.5089119785491003,11
B7_41_Blank,B7,41,Blank,-0.1448434223804342,gr.flr,0.004746871912063532,0.9676924562483672,36
B7_42_blank,B7,42,blank,-0.008175789940466135,gr,5.23841133371613e-4,0.7194250443540168,97
B8_20_fRS585,B8,20,fRS585,2.5887639847076347,gr.sat,0.2004665010250748,0.9786587393722757,7
B8_25_blank,B8,25,blank,0.0306417692016481,gr.sat,0.006196073196380894,0.40394564691269486,58
B8_30_water,B8,30,water,0.040298209489694425,gr.lagsat,0.005531663525231394,0.7876663067241507,53
B8_34_blank,B8,34,blank,3.1799648895073167,gr.lag,0.07569612162949006,0.9852572244294752,28
B8_37_blank,B8,37,blank,-0.015179334783626123,gr.flr,0.0033115900091331848,0.39997727740731204,39
B8_40.5_blank,B8,40.5,blank,-0.023301863039583124,gr.flr,0.004047111268130971,0.49024644340059276,52
B8_40_NA,B8,40,NA,-0.23066917260148478,gr.flr,0.07598630726032568,0.25228636697650053,13
B8_41_NA,B8,41,NA,0.010928742379110892,gr.lag,0.002587233281286208,0.3196497657717007,61
B8_42_NA,B8,42,NA,0.017614179685084018,gr.lagsat,0.006116102801082388,0.4958349913642144,42
B9_25_NA,B9,25,NA,0.051292456395005806,gr.lagsat,0.015690052061077504,0.28980934761205357,32
B9_30_fRS585,B9,30,fRS585,8.871005092792698,gr.lagsat,0.13299576038799316,0.9964766376296056,47
B9_34_blank,B9,34,blank,-0.007146616558910698,gr,0.004293684759649915,0.03086082611436891,89
B9_37_NA,B9,37,NA,-0.010544259705341199,gr.flr,0.005688615369192344,0.11029107220723855,35
B9_40.5_NA,B9,40.5,NA,-0.025180502548437563,gr.flr,0.006590271587943665,0.30771349907316703,45
B9_40_NA,B9,40,NA,-0.051134522791530974,gr.flr,0.017954495454468863,0.27390930599140106,21
B9_41_NA,B9,41,NA,-0.04095968956366071,gr.flr,0.013906657403734986,0.25486588441621527,27
B9_42_NA,B9,42,NA,0.015603794238325504,gr.lagsat,0.0074870729905443445,0.37924108678387736,36
C10_25_blank,C10,25,blank,0.12762891613751418,gr.sat,0.030588211235274176,0.41250371938901975,29
