unique_id,well,test_temperature,treatment,mu,best_model,se,R2,n_obs
C10_30_blank,C10,30,blank,-0.042350644115406344,gr.flr,0.009415636743219104,0.4190056240907122,33
C10_34_water,C10,34,water,3.0660334942321668,gr.sat,0.30748463151755673,0.7953477080074641,14
C10_37_NA,C10,37,NA,0.027295690030984917,gr.lag,0.006829949197952607,0.31769032548178844,50
C10_40.5_NA,C10,40.5,NA,-0.05978713750814059,gr.flr,0.02233525841818574,0.20255630553939707,37
C10_40_NA,C10,40,NA,0.03577555168876145,gr.lag,0.011689381262454186,0.25350101060453023,39
C10_41_NA,C10,41,NA,-0.09392730328055243,gr.flr,0.026908916590658024,0.3157996054285428,29
C10_42_NA,C10,42,NA,0.04567113680125397,gr.lagsat,0.018457703888423903,0.4414196005712756,39
C11_20_fRS585,C11,20,fRS585,2.637718583476503,gr.sat,0.2030906888728155,0.978890420145995,7
C11_25_NA,C11,25,NA,0.1335134342667122,gr.sat,0.05140132047301581,0.21655341942455653,25
C11_30_water,C11,30,water,0.05377508612023719,gr.lagsat,0.012367209341977246,0.6198956416020301,49
C11_34_water,C11,34,water,0.2648960712163206,gr.sat,0.022755541978774056,0.811130640287897,46
C11_37_NA,C11,37,NA,0.02752887147085412,gr.lag,0.006858838321431482,0.3226390437772011,51
C11_40.5_NA,C11,40.5,NA,-0.05817074449917254,gr.flr,0.01852753391066354,0.24461047081037401,40
C11_40_NA,C11,40,NA,0.03788741858328388,gr.lag,0.01181748573377271,0.26824243574459405,39
C11_41_NA,C11,41,NA,-0.10775359457162978,gr.flr,0.028249923403261868,0.34788461592237996,29
C11_42_NA,C11,42,NA,0.04486257017569212,gr.lagsat,0.018177106568912228,0.4344120850382496,41
C12_25_water,C12,25,water,0.1478389407300147,gr.sat,0.0427554527528157,0.3053209075807135,31
C12_30_water,C12,30,water,0.034959112044493555,gr.lagsat,0.012398395735172093,0.4209433945302985,47
C12_34_water,C12,34,water,1.9181854107151382,gr.sat,0.20566219786987683,0.7795708300489339,17
C12_37_water,C12,37,water,1.9131542821012795,gr.lag,0.17195230836190886,0.8151116181421553,21
C12_40.5_water,C12,40.5,water,0.7423642106529599,gr.lag,0.061936876320005115,0.8179023292086619,45
C12_40_water,C12,40,water,14.552081721827731,gr.lagsat,2.1596069166242,0.988912850417294,19
C12_41_water,C12,41,water,0.5621326932442253,gr.lag,0.038686300212030955,0.8568978826750737,51
C12_42_water,C12,42,water,0.0491492785008337,gr.lagsat,0.020281621059269422,0.4441033654681269,37
C1_25_water,C1,25,water,0.02639209391893766,gr,0.004547461641557831,0.27910256829659075,89
C1_30_water,C1,30,water,0.031975132116980554,gr.lagsat,0.010211664740286779,0.4634445725276687,49
C1_34_water,C1,34,water,2.149313641219793,gr.sat,0.1659389543310879,0.8709517673056253,19
C1_37_water,C1,37,water,3.150866372466213,gr.lag,0.26248951816596944,0.8364721071630361,18
C1_40.5_water,C1,40.5,water,12.123308928734122,gr.lagsat,1.5694332562360092,0.9785985838397246,20
C1_40_water,C1,40,water,0.8838987911214904,gr.lag,0.057063930716043154,0.8924995785236136,40
C1_41_water,C1,41,water,0.6770721995296834,gr.lag,0.04665913658586984,0.8585742219573369,48
C1_42_water,C1,42,water,0.03186852160535381,gr.lagsat,0.012473826701481006,0.48558814652872895,39
C2_20_fRS585,C2,20,fRS585,2.660607961280089,gr.sat,0.19719466855246495,0.9803501749845553,7
C2_25_NA,C2,25,NA,0.07132637088978183,gr.sat,0.02689329433374383,0.22308759373828624,30
C2_30_water,C2,30,water,0.023547852189396434,gr.lagsat,0.010883962041513004,0.2846633297715795,48
C2_34_water,C2,34,water,2.746611442681313,gr.sat,0.20411166099552291,0.8815731341286069,15
C2_37_blank,C2,37,blank,-0.024247486884384172,gr.flr,0.006955302832605447,0.298295900529166,36
C2_40.5_NA,C2,40.5,NA,-0.048834234726924206,gr.flr,0.012264601058253338,0.34409976445409607,40
C2_40_blank,C2,40,blank,0.011061703909999714,gr,8.606412410448401e-4,0.6550303318275309,89
C2_41_NA,C2,41,NA,-0.06608504689935185,gr.flr,0.02224013360982,0.2575239419621055,28
C2_42_NA,C2,42,NA,0.03228885544957653,gr.lagsat,0.011442185955051679,0.5041450735499258,40
C3_25_fRS585,C3,25,fRS585,5.463313348887729,gr.sat,0.13672173616338856,0.9767286261701924,61
C3_30_water,C3,30,water,0.039874198790177444,gr.lagsat,0.012292231801827227,0.4939340131974531,46
C3_34_water,C3,34,water,3.109316681894857,gr.sat,0.25002459060056537,0.8463545814109059,13
C3_37_NA,C3,37,NA,0.022202773941033056,gr.lag,0.005137871520613977,0.35797272908336586,50
C3_40.5_NA,C3,40.5,NA,-0.05934458131910376,gr.flr,0.013328390193231253,0.401294034497771,39
C3_40_NA,C3,40,NA,0.030548165719856104,gr.lag,0.009246485550569172,0.2827598368374523,38
C3_41_NA,C3,41,NA,-0.07615170135832137,gr.flr,0.023146237913460346,0.2948298161765742,28
C3_42_NA,C3,42,NA,0.03084869184694338,gr.lagsat,0.01323251791321045,0.420534086080085,40
C4_25_NA,C4,25,NA,0.05675322233140692,gr.sat,0.012028539982973659,0.4231700924630931,46
C4_30_water,C4,30,water,0.04763380566310102,gr.lagsat,0.014245475207969593,0.5397214244554944,42
C4_34_water,C4,34,water,2.3011426250852596,gr.sat,0.16269650886672152,0.8918187700057185,17
C4_37_NA,C4,37,NA,0.01959962782145622,gr.lag,0.0051218439691990735,0.30467929040976316,51
C4_40.5_NA,C4,40.5,NA,-0.05067704868971954,gr.flr,0.01692492050336368,0.23562248481785952,36
C4_40_NA,C4,40,NA,0.03130398339507073,gr.lag,0.00931621881915322,0.2852339456484041,39
C4_41_Blank,C4,41,Blank,-0.058446332003849244,gr.flr,0.0032766091057236427,0.8921891425818488,60
C4_42_blank,C4,42,blank,-0.02525133935751985,gr.flr,0.004763924876728379,0.48002004017925226,41
C5_25_NA,C5,25,NA,0.0026302701338617855,gr,0.003672508766072432,0.005861418103444205,89
C5_30_water,C5,30,water,0.06259891635948046,gr.lagsat,0.0354243210273273,0.37021298473806763,33
C5_34_water,C5,34,water,4.311534077863136,gr.sat,0.422599520089869,0.7940106186616536,13
C5_37_NA,C5,37,NA,0.07528712424803745,gr.lagsat,0.03319766753419824,0.5134774466793874,30
C5_40.5_fRS585,C5,40.5,fRS585,3.4734285886088805,gr.lagsat,0.036022095474328476,0.9970470871728728,70
C5_40_NA,C5,40,NA,0.03106029958506243,gr.lag,0.009868376987156039,0.2643237504241519,39
C5_41_NA,C5,41,NA,-0.08717796513903577,gr.flr,0.02184620215744186,0.35610434161470683,29
C5_42_NA,C5,42,NA,0.05381631582579154,gr.lagsat,0.03231132121710986,0.3956585564155116,32
C6_25_NA,C6,25,NA,0.10020879053095325,gr.sat,0.03247363689971681,0.26044011910112885,30
C6_30_fRS585,C6,30,fRS585,6.85688049350835,gr.sat,0.16538924660408644,0.9792310197007523,54
C6_34_water,C6,34,water,1.6135429485449249,gr.sat,0.12290498294358693,0.8839948547627848,18
C6_37_NA,C6,37,NA,0.024821574321231034,gr.lag,0.00562150657770279,0.3610344171876092,52
C6_40.5_NA,C6,40.5,NA,-0.04982232576752154,gr.flr,0.018233143877118056,0.20660362686506406,37
C6_40_NA,C6,40,NA,0.04194316573233871,gr.lag,0.00926859267029386,0.40850024538900154,41
C6_41_NA,C6,41,NA,-0.07947538687725948,gr.flr,0.02398610243000851,0.2988672410724261,29
C6_42_NA,C6,42,NA,0.038283986523152895,gr.lagsat,0.014169393743459697,0.46171338606069956,42
C7_25_NA,C7,25,NA,0.10386311190324571,gr.sat,0.03431663210581729,0.25413105653577817,29
C7_30_water,C7,30,water,0.04108731606287405,gr.lagsat,0.014913924063124497,0.435472937192503,46
C7_34_water,C7,34,water,2.0430029271179704,gr.sat,0.18115933868454892,0.8286367408742272,15
C7_37_NA,C7,37,NA,0.02331169015665443,gr.lag,0.006371711281928682,0.2882474189620817,50
C7_40.5_NA,C7,40.5,NA,-0.07192998586885133,gr.flr,0.0166243055159018,0.3883065352418067,39
C7_40_NA,C7,40,NA,0.03608721439185025,gr.lag,0.009801592364675198,0.3222247327675981,40
C7_41_NA,C7,41,NA,0.020356927406792645,gr.lag,0.006375401328820639,0.2160840442319566,56
C7_42_NA,C7,42,NA,0.04008459140477101,gr.lagsat,0.013430043588040489,0.5116010503506503,41
C8_25_NA,C8,25,NA,0.1059053923827202,gr.sat,0.03648819642938482,0.24395290364515498,30
C8_30_water,C8,30,water,0.07373485497308496,gr.lagsat,0.0225107939967858,0.5412831275017322,41
C8_34_water,C8,34,water,4.302569358859261,gr.sat,0.3898957256075041,0.8222717375156599,13
C8_37_NA,C8,37,NA,0.027010868328761026,gr.lag,0.006280799547605841,0.35044919753102177,49
C8_40.5_NA,C8,40.5,NA,-0.06097571958734725,gr.flr,0.017826151010161526,0.27621017355764,37
C8_40_NA,C8,40,NA,0.03542992434530489,gr.lag,0.01026262197958969,0.2976556295612094,39
C8_41_NA,C8,41,NA,0.020810773336633438,gr.lag,0.006672715249333188,0.21364910219904965,56
C8_42_NA,C8,42,NA,0.04346375896404536,gr.lagsat,0.01527886564628979,0.4845773623296413,39
C9_25_NA,C9,25,NA,0.0946889273471591,gr.sat,0.05364832238305855,0.12005433679135968,25
C9_30_water,C9,30,water,0.06257574597097028,gr.lagsat,0.017507832922258257,0.5687952922657116,42
C9_34_water,C9,34,water,0.1220741840657137,gr.sat,0.02447310795148465,0.44194737562421027,46
C9_37_fRS585,C9,37,fRS585,8.45454987558043,gr.sat,0.27973619542313694,0.966303277233309,47
C9_40.5_blank,C9,40.5,blank,-0.036688276554580575,gr.flr,0.008414390793831054,0.379190621128474,43
C9_40_fRS585,C9,40,fRS585,7.46396513704184,gr.lagsat,0.08133430444807721,0.9982896825899487,48
C9_41_Blank,C9,41,Blank,-0.016811589809206492,gr,0.002571325555846411,0.3103287215786247,97
C9_42_blank,C9,42,blank,-0.021499668723563403,gr.flr,0.005450691651555207,0.33063333033747944,40
D10_25_NA,D10,25,NA,0.012732097592996825,gr,0.005088044834082214,0.06714201048854151,89
D10_30_water,D10,30,water,0.055280391013427105,gr.lagsat,0.02547198587118931,0.3346294776772605,41
D10_34_water,D10,34,water,0.18234614536538876,gr.lagsat,0.2806821088224608,0.16269962854508446,25
D10_37_blank,D10,37,blank,0.06411419800201802,gr.lagsat,0.03140809359113314,0.4818617726538478,30
D10_40.5_blank,D10,40.5,blank,-0.04379191350666356,gr.flr,0.013797498673469391,0.26248740754578104,37
D10_40_NA,D10,40,NA,0.04769271151320948,gr.lag,0.013637639613249316,0.3051944000739114,39
D10_41_NA,D10,41,NA,-0.11374930985764353,gr.flr,0.032122930428092056,0.32313733062958006,29
D10_42_NA,D10,42,NA,0.052266788481125856,gr.lagsat,0.019858265845088822,0.4642143538465383,41
D11_25_NA,D11,25,NA,0.12625461928788198,gr.sat,0.052767651881470944,0.19641635194495866,26
D11_30_water,D11,30,water,0.057899596572964174,gr.lagsat,0.022933151692446006,0.4233625495611556,42
D11_34_water,D11,34,water,0.03621279574901865,gr.sat,0.015562949846391764,0.13026811845027053,58
D11_37_NA,D11,37,NA,0.031747061708007306,gr.lag,0.007752245358156695,0.333336374426744,51
D11_40.5_fRS585,D11,40.5,fRS585,8.57369729695321,gr.lagsat,0.10242054413383739,0.9979507777027593,47
D11_40_NA,D11,40,NA,0.045001618481967195,gr.lag,0.013196067952286668,0.2962031524308253,39
D11_41_Blank,D11,41,Blank,-0.06569648782312715,gr.flr,0.007559473324922057,0.7025145405533129,45
D11_42_blank,D11,42,blank,-0.0212897203143858,gr.flr,0.007064776788347754,0.2244409636427076,39
D12_25_water,D12,25,water,0.021361283269097146,gr,0.006098237297926029,0.12360266489781013,89
D12_30_water,D12,30,water,0.17916851534050457,gr.lag,0.01581966504181171,0.7799566906032008,55
D12_34_water,D12,34,water,0.07265975210681845,gr.sat,0.01829117583472832,0.3276908550825621,46
D12_37_water,D12,37,water,1.4877432966790556,gr.lag,0.12909445459509966,0.8240923706934121,25
D12_40.5_water,D12,40.5,water,18.76907293980382,gr.lagsat,293428.2863755137,0.9843879077314993,20
D12_40_water,D12,40,water,0.7889215542495686,gr.lag,0.054745584605663915,0.8829585374318791,38
D12_41_water,D12,41,water,16.630277617669776,gr.lagsat,125075.77300591461,0.9807479902631494,20
D12_42_water,D12,42,water,0.07231010528621179,gr.lagsat,0.037086210017020796,0.4086396082539312,32
D1_25_water,D1,25,water,0.027482976455467992,gr,0.007072325376096189,0.14790180038476552,89
D1_30_water,D1,30,water,0.07436995450840285,gr.lagsat,0.03297291542711729,0.3804027957291184,39
D1_34_water,D1,34,water,0.07300355852776613,gr.sat,0.012913923767254996,0.4483135079502808,64
D1_37_water,D1,37,water,0.25027581225110934,gr.lagsat,0.07097858299599843,0.7199399234700343,30
D1_40.5_water,D1,40.5,water,7.993575320846687,gr.lagsat,1.3085743667834855,0.9516329532895542,22
D1_40_water,D1,40,water,1.0719610348533553,gr.lag,0.0767774695037242,0.8799983922246385,30
D1_41_water,D1,41,water,17.52614524581777,gr.lagsat,92684.45417256176,0.9721298734757503,20
D1_42_water,D1,42,water,0.07209935075956801,gr.lagsat,0.031710436289935834,0.4424215996812062,38
D2_25_NA,D2,25,NA,0.16368575622861636,gr.sat,0.0528856647390626,0.2611383572754178,26
D2_30_fRS585,D2,30,fRS585,9.229622927726092,gr.lagsat,0.14924620674031192,0.9964298676489741,47
D2_34_water,D2,34,water,0.08662834605588236,gr.sat,0.012991299201986656,0.526417714034102,63
D2_37_NA,D2,37,NA,0.15169320730770913,gr.lagsat,0.06594606796511096,0.5475518796902011,30
D2_40.5_fRS585,D2,40.5,fRS585,9.284729867688549,gr.lagsat,0.1127696742945854,0.9980457275764609,45
D2_40_NA,D2,40,NA,0.05631460765744306,gr.lag,0.015561524954345674,0.3168450680609003,40
D2_41_NA,D2,41,NA,-0.11968529087779366,gr.flr,0.042660475471492584,0.2353160196574221,28
D2_42_NA,D2,42,NA,0.0709641791037356,gr.lagsat,0.029898530011344595,0.42245586657677725,37
D3_25_NA,D3,25,NA,0.17281468637433678,gr.sat,0.056154506215370104,0.2681384742938866,26
D3_30_water,D3,30,water,0.06262295902823899,gr.lagsat,0.03753137197519878,0.30364912222795204,38
D3_34_water,D3,34,water,0.19801923214132236,gr.lagsat,0.10202259352150862,0.43994647894091554,31
D3_37_fRS585,D3,37,fRS585,8.119615247255483,gr.sat,0.20311658086512696,0.979572714548042,48
D3_40.5_NA,D3,40.5,NA,-0.10092923559463303,gr.flr,0.025402995416263934,0.3368983888689232,37
D3_40_fRS585,D3,40,fRS585,9.723998686128835,gr.lagsat,0.12629320168135177,0.9978994229489909,41
D3_41_fRS585,D3,41,fRS585,6.784756066443089,gr.lagsat,0.07819623395994606,0.9975238601514389,53
D3_42_fRS585,D3,42,fRS585,1.2510425622280084,gr.sat,0.08171490189619095,0.8706359488976689,49
D4_25_blank,D4,25,blank,0.09788537663520985,gr.sat,0.024879182661742716,0.3612344636644217,34
D4_30_blank,D4,30,blank,-0.05701477386772194,gr.flr,0.015613340400893978,0.31388459149949643,30
D4_34_water,D4,34,water,2.319224106620357,gr.sat,0.27043371514290826,0.7324626633346931,14
D4_37_NA,D4,37,NA,0.04222380755641378,gr.lag,0.008721253411051984,0.4009991685640323,51
D4_40.5_blank,D4,40.5,blank,-0.06499266533121166,gr.flr,0.011662845094573111,0.5126718043016302,40
D4_40_NA,D4,40,NA,0.0513060309469888,gr.lag,0.014867013443474544,0.2889209391990608,39
D4_41_NA,D4,41,NA,-0.12739109024908268,gr.flr,0.037829776497352204,0.28167331324553535,28
D4_42_NA,D4,42,NA,0.06424694763527622,gr.lagsat,0.02738654148428399,0.44233733685955057,39
D5_25_NA,D5,25,NA,0.15431565444437317,gr.sat,0.06343043762493689,0.20645627169295222,25
D5_30_water,D5,30,water,-0.12521755102597149,gr.flr,0.047111011028631244,0.21284006832932667,26
D5_34_water,D5,34,water,0.2204243032983591,gr.sat,0.012818882536539079,0.8755269373485707,65
D5_37_NA,D5,37,NA,0.04124046790571716,gr.lag,0.009016140574271988,0.3834099876107565,51
D5_40.5_NA,D5,40.5,NA,-0.08237502323377914,gr.flr,0.024045518486968943,0.2760825939105087,37
D5_40_NA,D5,40,NA,0.11441577165271345,gr.lag,0.004822859592621547,0.9364416430354531,62
D5_41_NA,D5,41,NA,-0.12658120791484248,gr.flr,0.036808616054630226,0.29298854711461286,28
D5_42_NA,D5,42,NA,0.0674201319517561,gr.lagsat,0.0290248378214702,0.44621489752055454,38
D6_20_fRS585,D6,20,fRS585,2.4982920312931145,gr.sat,0.2006969227182457,0.9728862216379062,7
D6_25_NA,D6,25,NA,0.12055496108532059,gr.sat,0.041150529261513503,0.2456981644495514,29
D6_30_water,D6,30,water,0.05763424053795576,gr.lagsat,0.03171304979315683,0.28439130676337365,38
D6_34_water,D6,34,water,0.019315469620446543,gr.sat,0.014031243144746271,0.04952068676252863,59
D6_37_NA,D6,37,NA,0.12795071737402,gr.lagsat,0.05336614224448502,0.5491472602042878,30
D6_40.5_NA,D6,40.5,NA,-0.09357604618336,gr.flr,0.03148763691253777,0.23899684307471136,34
D6_40_fRS585,D6,40,fRS585,5.415898903983518,gr.lagsat,0.04241680445907006,0.9986887939050815,58
D6_41_NA,D6,41,NA,-0.10185467542494664,gr.flr,0.03948685636573695,0.20656981212991432,28
D6_42_NA,D6,42,NA,0.06503787600757495,gr.lagsat,0.026307188211576786,0.45053472419170204,38
D7_25_NA,D7,25,NA,0.13443457820832444,gr.sat,0.03862059525287566,0.32671893129299934,30
D7_30_water,D7,30,water,0.0597721241349899,gr.lagsat,0.019103806537204556,0.511497949189536,43
D7_34_water,D7,34,water,0.19902566626583276,gr.lagsat,0.25864917540240817,0.21085500802905366,25
D7_37_fRS585,D7,37,fRS585,7.9274505522213,gr.sat,0.1981228464404888,0.9798054056985034,48
D7_40.5_NA,D7,40.5,NA,-0.07638836208718011,gr.flr,0.026035401250270863,0.23322979384863052,36
D7_40_NA,D7,40,NA,0.051084996436906865,gr.lag,0.013767844621699003,0.3222807433150574,39
D7_41_NA,D7,41,NA,0.031290204743065,gr.lag,0.009863822908919595,0.22661394502765875,53
D7_42_NA,D7,42,NA,0.058360453026066336,gr.lagsat,0.022285088176154783,0.4590554312098306,40
D8_25_fRS585,D8,25,fRS585,7.2581821933064115,gr.lagsat,0.13335842356567737,0.9944707481057148,50
D8_30_fRS585,D8,30,fRS585,9.092536452313068,gr.lagsat,0.1401512743282369,0.9964835694981595,47
D8_34_water,D8,34,water,0.15170092329840162,gr.lagsat,0.33807416624827596,0.10182839035512603,24
D8_37_NA,D8,37,NA,0.13737856437907345,gr.lagsat,0.0608252294679571,0.5342534194311956,29
D8_40.5_NA,D8,40.5,NA,-0.08629761655660023,gr.flr,0.025180280927624785,0.2931341231292133,37
D8_40_NA,D8,40,NA,0.05091351108328718,gr.lag,0.014547413707815924,0.2987736766667347,39
D8_41_fRS585,D8,41,fRS585,4.6103978304804505,gr.sat,0.07330485272782114,0.991002392891358,52
D8_42_fRS585,D8,42,fRS585,1.7664697542257437,gr.lagsat,0.05502754064136853,0.9831754340324798,49
D9_25_NA,D9,25,NA,0.155834033861104,gr.sat,0.058791129268684725,0.22068587556020325,25
D9_30_water,D9,30,water,0.16319744678624373,gr.lagsat,0.08887989033389423,0.4774917486970024,29
D9_34_water,D9,34,water,0.2029662508246373,gr.lagsat,0.2812092589885839,0.19391180997608726,24
D9_37_NA,D9,37,NA,0.13448786325422923,gr.lagsat,0.060353904035086114,0.532372724995566,29
D9_40.5_NA,D9,40.5,NA,0.059699039722690535,gr.lag,0.01741676405886758,0.2746934894567731,42
D9_40_NA,D9,40,NA,0.04886827698249091,gr.lag,0.013543558341813382,0.3121711963702942,39
D9_41_NA,D9,41,NA,-0.12606795699735132,gr.flr,0.034277682601603916,0.3171566063400698,28
D9_42_NA,D9,42,NA,0.05908611302955191,gr.lagsat,0.02478918219497247,0.4247935361775125,37
E10_25_NA,E10,25,NA,0.2051606663119308,gr.sat,0.06888404312199103,0.24869160870746454,25
E10_30_fRS585,E10,30,fRS585,8.920151269504744,gr.lagsat,0.13589176125473126,0.9963469399583395,47
