unique_id,well,test_temperature,treatment,mu,best_model,se,R2,n_obs
E10_34_water,E10,34,water,0.2268361383459548,gr.lagsat,0.0899545743612948,0.5259144530636853,33
E10_37_NA,E10,37,NA,0.056228997820505874,gr.lag,0.011772531679204511,0.3992269070347282,51
E10_40.5_NA,E10,40.5,NA,-0.10288451479371544,gr.flr,0.03255792875281756,0.24569158767925292,37
E10_40_NA,E10,40,NA,0.07196537199077518,gr.lag,0.019784640505073676,0.306499550161606,39
E10_41_NA,E10,41,NA,-0.1629157406987324,gr.flr,0.04665093724186441,0.2945916582285488,28
E10_42_NA,E10,42,NA,0.08500096904870337,gr.lagsat,0.03783803913188949,0.41757490738860115,38
E11_25_NA,E11,25,NA,0.19347865090668126,gr.sat,0.06896528469755409,0.24983364684923692,26
E11_30_water,E11,30,water,0.10581196141250414,gr.lagsat,0.06504555383715988,0.31067701622564137,34
E11_34_water,E11,34,water,0.30803038230816365,gr.lagsat,0.250790123860492,0.3407790847866403,25
E11_37_fRS585,E11,37,fRS585,8.046793135586357,gr.sat,0.1962914531868929,0.9807250368520956,48
E11_40.5_NA,E11,40.5,NA,-0.11527292629111167,gr.flr,0.032537098403819006,0.2939078965397093,37
E11_40_fRS585,E11,40,fRS585,10.546084391055883,gr.lagsat,0.1478970119316308,0.9977535236781152,40
E11_41_NA,E11,41,NA,-0.16790903728270695,gr.flr,0.05183070306215637,0.2847171116453636,28
E11_42_NA,E11,42,NA,0.0880720047264187,gr.lagsat,0.037425105164406954,0.4319177730691357,38
E12_25_water,E12,25,water,0.22106776208826293,gr.sat,0.06990830444831456,0.2763324582719078,29
E12_30_water,E12,30,water,0.09664546628034473,gr.lagsat,0.03462893541182594,0.4903820937001435,39
E12_34_water,E12,34,water,11.566269178974508,gr.sat,159066.18603002996,0.5752188048248925,10
E12_37_water,E12,37,water,1.4739303806137058,gr.lag,0.13574430583997363,0.8043511070043714,25
E12_40.5_water,E12,40.5,water,6.30983367133072,gr.lagsat,0.8467226852850502,0.9529442876405111,22
E12_40_water,E12,40,water,0.7737463665457743,gr.lag,0.05675104876484304,0.8712183451903844,38
E12_41_water,E12,41,water,0.6951726166435108,gr.lag,0.05080565659725915,0.851390365508162,44
E12_42_water,E12,42,water,0.09220690877496136,gr.lagsat,0.03738881789771975,0.43698318841201,37
E1_25_water,E1,25,water,0.020842923197753042,gr,0.007290682410850598,0.08587508667115828,89
E1_30_water,E1,30,water,0.07524014730098919,gr.lagsat,0.036092328122696714,0.38164878192230045,38
E1_34_water,E1,34,water,0.04754814945093869,gr,0.008289940969550703,0.2743808720255164,89
E1_37_water,E1,37,water,0.24146791543669252,gr.lagsat,0.05775356868751077,0.7631997851746385,32
E1_40.5_water,E1,40.5,water,0.7156187299440526,gr.lag,0.05386252845473797,0.8511377481482847,41
E1_40_water,E1,40,water,1.346576969466399,gr.lag,0.10451635713248549,0.8622286968316039,25
E1_41_water,E1,41,water,0.8126666775674628,gr.lag,0.05656377923921444,0.8699408879830559,41
E1_42_water,E1,42,water,0.07252884340147338,gr.lagsat,0.029589489886022745,0.44957280087332074,38
E2_25_NA,E2,25,NA,0.16139038463473301,gr.sat,0.06640589468817949,0.19949746725532014,25
E2_30_water,E2,30,water,-0.11931242782162216,gr.flr,0.030397089457652064,0.36076241212976534,33
E2_34_water,E2,34,water,0.23408062832106555,gr.lagsat,0.2669131459127774,0.2850898223073447,25
E2_37_NA,E2,37,NA,0.1500729927073174,gr.lagsat,0.06226356681395736,0.563936150542129,31
E2_40.5_NA,E2,40.5,NA,0.09894172711000777,gr.lag,0.025236011624590094,0.32222611481601937,47
E2_40_NA,E2,40,NA,0.05874400265531307,gr.lag,0.016883460371933813,0.30182527365615675,40
E2_41_NA,E2,41,NA,-0.1321615614888414,gr.flr,0.04525921229087957,0.2522300424222125,28
E2_42_NA,E2,42,NA,0.08255089835792354,gr.lagsat,0.03548366927259954,0.4436552319101953,37
E3_25_NA,E3,25,NA,0.19464243737416498,gr.sat,0.06499392630535845,0.26406427407654876,26
E3_30_fRS585,E3,30,fRS585,6.883207853852084,gr.sat,0.16437560668071896,0.979560398377566,54
E3_34_water,E3,34,water,0.06103448736572124,gr.sat,0.01490526231835869,0.3200441588094657,56
E3_37_NA,E3,37,NA,0.03899833471041728,gr.lag,0.010773425738271693,0.2735232961363223,49
E3_40.5_NA,E3,40.5,NA,-0.09064073612041917,gr.flr,0.02924336523976796,0.2515002850728226,36
E3_40_NA,E3,40,NA,0.057032585921426314,gr.lag,0.016190665757655435,0.2892567948272037,40
E3_41_NA,E3,41,NA,-0.137976062621275,gr.flr,0.04175860249379788,0.29823875450095716,29
E3_42_NA,E3,42,NA,0.0766575251213724,gr.lagsat,0.031461877808759274,0.44576564686466646,39
E4_25_NA,E4,25,NA,0.18126119159340054,gr.sat,0.06996534453564479,0.2231094984574239,25
E4_30_water,E4,30,water,-0.1012275390056958,gr.flr,0.02901870679621359,0.30865423042616513,33
E4_34_water,E4,34,water,0.11179737815872953,gr.sat,0.019223482714555748,0.4934137068224398,54
E4_37_NA,E4,37,NA,0.05158223412660486,gr.lag,0.010721635116351626,0.40257978621850077,51
E4_40.5_NA,E4,40.5,NA,-0.08893436455854632,gr.flr,0.030883963699163176,0.21645164678987638,36
E4_40_blank,E4,40,blank,0.03561790240330003,gr.lag,0.011416695884555824,0.24865818926491068,39
E4_41_NA,E4,41,NA,-0.14255506957767028,gr.flr,0.042965078251706465,0.29844965127832934,29
E4_42_NA,E4,42,NA,0.08115816379737463,gr.lagsat,0.031854325782155385,0.4693005884309367,38
E5_25_NA,E5,25,NA,0.17782760889637828,gr.sat,0.07075676522747253,0.20810920629302465,25
E5_30_water,E5,30,water,-0.11129090713299426,gr.flr,0.03972444665518356,0.22995462108547704,30
E5_34_water,E5,34,water,0.22136282088089693,gr.lagsat,0.48897537713883427,0.11953718838197036,22
E5_37_NA,E5,37,NA,0.17267347270481115,gr.lagsat,0.0795058303487061,0.5548135206414708,30
E5_40.5_fRS585,E5,40.5,fRS585,3.9436769540668255,gr.lagsat,0.045053611928533674,0.9969221872541351,65
E5_40_NA,E5,40,NA,0.06602143036108479,gr.lag,0.01846722325454526,0.3056947367832148,39
E5_41_NA,E5,41,NA,-0.15268037732673312,gr.flr,0.045869512622627596,0.2877249257808726,28
E5_42_NA,E5,42,NA,0.08965073473243863,gr.lagsat,0.04034473916648016,0.4304894212968122,36
E6_25_fRS585,E6,25,fRS585,7.139997037731193,gr.lagsat,0.13378565134474033,0.9943788852830472,50
E6_30_water,E6,30,water,-0.16290114842823264,gr.flr,0.06259264040899501,0.2052004335885521,25
E6_34_water,E6,34,water,0.2370276687774685,gr.lagsat,0.23992082583694913,0.2617512336304393,26
E6_37_blank,E6,37,blank,0.03192945898990296,gr.lag,0.0071232492941808905,0.3693189338170344,49
E6_40.5_NA,E6,40.5,NA,-0.11030781844255672,gr.flr,0.0180343223826918,0.5313313305850649,44
E6_40_NA,E6,40,NA,0.06893372631504144,gr.lag,0.018164331682160036,0.3233527411629159,39
E6_41_Blank,E6,41,Blank,-0.20570782970117402,gr.flr,0.02487147329716225,0.7057331113846002,29
E6_42_blank,E6,42,blank,0.028029236174182372,gr.lagsat,0.0356843183246268,0.10108622382457577,34
E7_25_NA,E7,25,NA,0.008501599421039173,gr,0.005877839704561645,0.023481562625243035,89
E7_30_blank,E7,30,blank,-0.0874857050852978,gr.flr,0.009028099200645163,0.7519173114862872,43
E7_34_water,E7,34,water,0.30776225140978,gr.lagsat,0.3632724876532444,0.25935629548963224,23
E7_37_NA,E7,37,NA,0.17174740870846486,gr.lagsat,0.06162881092076746,0.5843302198500635,30
E7_40.5_NA,E7,40.5,NA,-0.11296181967186569,gr.flr,0.039361863766187735,0.23348288717890298,34
E7_40_NA,E7,40,NA,0.06905636604171782,gr.lag,0.018666357555741322,0.3163882247952823,39
E7_41_NA,E7,41,NA,-0.15134289708489485,gr.flr,0.04865626491686541,0.2687259344683981,28
E7_42_NA,E7,42,NA,0.08446941810100546,gr.lagsat,0.036153179986098606,0.42838113937122324,37
E8_25_NA,E8,25,NA,0.18799989259426367,gr.sat,0.0686845301985656,0.24000792676358595,26
E8_30_water,E8,30,water,0.07525330525655978,gr.lagsat,0.06250189532777548,0.20480974257349416,34
E8_34_water,E8,34,water,0.2193201077334661,gr.lagsat,0.4737033357718691,0.09739298937091256,22
E8_37_NA,E8,37,NA,0.05146291585434789,gr.lag,0.011954382234892265,0.34475917863835104,50
E8_40.5_fRS585,E8,40.5,fRS585,3.7922952357717845,gr.lagsat,0.04507802424472022,0.9966521585942529,67
E8_40_NA,E8,40,NA,0.06835658803180267,gr.lag,0.018851463988075565,0.3170808682767615,40
E8_41_NA,E8,41,NA,-0.1509182973311128,gr.flr,0.05059421559935065,0.2556253044102149,28
E8_42_NA,E8,42,NA,0.08208645166377329,gr.lagsat,0.03503335671323117,0.44673372863301386,39
E9_20_fRS585,E9,20,fRS585,2.6505109425933377,gr.sat,0.20247997606120607,0.9791623822195341,7
E9_25_blank,E9,25,blank,0.11212544950330455,gr.sat,0.02744862385711622,0.3879160360166315,35
E9_30_water,E9,30,water,0.20371580887205576,gr.lagsat,0.006327992188709696,0.9715851384292226,68
E9_34_water,E9,34,water,0.37080459486358686,gr.lagsat,1.034104921932759,0.15394716179375312,21
E9_37_NA,E9,37,NA,0.20022481352468127,gr.lagsat,0.08448704734481526,0.5655267585554202,29
E9_40.5_NA,E9,40.5,NA,-0.11162165022373609,gr.flr,0.03298942805099808,0.28280344037769134,37
E9_40_blank,E9,40,blank,0.043484149600940054,gr.lag,0.01219720357550342,0.312726230833547,40
E9_41_NA,E9,41,NA,-0.16196786984144212,gr.flr,0.049154996297193505,0.2894580342379065,28
E9_42_NA,E9,42,NA,0.08915623037928597,gr.lagsat,0.03662148337176482,0.4365732261056824,37
F10_25_water,F10,25,water,0.022805568195238865,gr,0.006672608251827979,0.11837384412360263,89
F10_30_water,F10,30,water,0.0939413171717149,gr.lagsat,0.054365580061802476,0.30624626068747285,39
F10_34_water,F10,34,water,0.4002487598373761,gr.lagsat,0.7211177489738485,0.179526915850849,21
F10_37_water,F10,37,water,0.21646952933471908,gr.lagsat,0.08736260054261201,0.574336044632279,29
F10_40.5_fRS585,F10,40.5,fRS585,6.106530458962372,gr.lagsat,0.13722217965012198,0.9903474395652974,57
F10_40_water,F10,40,water,0.0785181060059785,gr.lag,0.022020734888512205,0.30391295190445,39
F11_25_fRS585,F11,25,fRS585,7.035523954551692,gr.lagsat,0.13705499425265685,0.9942061764125206,51
F11_30_blank,F11,30,blank,-0.07345457236210334,gr.flr,0.020128769787772442,0.3125350290143515,30
F11_34_water,F11,34,water,0.20521098655739947,gr.lagsat,0.3442856731917204,0.1949735351134846,24
F11_37_NA,F11,37,NA,0.062488865733199714,gr.lag,0.012651396738690954,0.41955796706568194,51
F11_40.5_NA,F11,40.5,NA,-0.13625654197362566,gr.flr,0.03738601993874645,0.31928251653625417,35
F11_40_NA,F11,40,NA,0.07722445179880294,gr.lag,0.02137648855499004,0.3021852132379652,39
F11_41_NA,F11,41,NA,-0.17749667706006286,gr.flr,0.05379693223703687,0.30127998079800455,28
F11_42_NA,F11,42,NA,0.11060717153159874,gr.lagsat,0.05344783496830043,0.41288644307362665,35
F12_25_water,F12,25,water,0.03462551785156089,gr,0.008117924821918275,0.1729481725544102,89
F12_30_water,F12,30,water,0.08058976291417712,gr.lagsat,0.019845614779858113,0.585026036647188,48
F12_34_water,F12,34,water,0.21043563791429068,gr.lagsat,0.33994166073473153,0.18153546036724144,24
F12_37_water,F12,37,water,0.4137221736288938,gr.lag,0.06278748781151279,0.5829546397672055,38
F12_40.5_water,F12,40.5,water,17.058381683568467,gr.lagsat,2.589870535322444,0.9722040829173694,20
F12_40_water,F12,40,water,0.8852518616075695,gr.lag,0.0591466815531225,0.8892911192742201,36
F12_41_water,F12,41,water,0.7556639834502843,gr.lag,0.050994990690981394,0.8717102742771354,42
F12_42_water,F12,42,water,0.08992079438537243,gr.lagsat,0.038584420310630384,0.44071190716576925,38
F1_25_NA,F1,25,NA,0.03340921068762271,gr,0.00837935479343254,0.15449312634127044,89
F1_30_water,F1,30,water,0.07876247230458609,gr.lagsat,0.04396102908094924,0.27939380539512393,42
F1_34_water,F1,34,water,0.34477436986458476,gr.lagsat,0.5346348440876271,0.2882833868517033,22
F1_37_NA,F1,37,NA,0.1126777328262222,gr.lag,0.015008795731672363,0.6148418982536108,54
F1_40.5_NA,F1,40.5,NA,0.5501427257514098,gr.lag,0.05260165143251479,0.7743069425203575,40
F1_40_NA,F1,40,NA,16.187579382157466,gr.lagsat,53.997628851877145,0.920500586310641,18
F1_41_NA,F1,41,NA,0.9432267435678867,gr.lag,0.06906500532161848,0.8647818512268095,37
F1_42_NA,F1,42,NA,0.102924078323932,gr.lagsat,0.04197560507151034,0.42255655164316386,38
F2_25_NA,F2,25,NA,0.20775292922524133,gr.sat,0.08057156048572924,0.22190382203089465,25
F2_30_water,F2,30,water,0.0956965603819216,gr.lagsat,0.04941740982076945,0.31435886403565094,38
F2_34_water,F2,34,water,0.21339640057727796,gr.lagsat,0.2763293241402979,0.2733056261491297,24
F2_37_NA,F2,37,NA,0.2560341585100211,gr.lagsat,0.08665393279462866,0.612062805159709,29
F2_40.5_blank,F2,40.5,blank,-0.08430999207960403,gr.flr,0.027528235088534084,0.25064492657372384,37
F2_40_fRS585,F2,40,fRS585,7.591047348630274,gr.sat,0.21236362921283544,0.9753957892584826,47
F2_41_NA,F2,41,NA,-0.19293107881831353,gr.flr,0.056957505597170686,0.29670005659373055,28
F2_42_NA,F2,42,NA,0.11192742235759297,gr.lagsat,0.05134938153670967,0.42631121074791056,37
F3_25_blank,F3,25,blank,0.20816533025318903,gr.sat,0.055931703515855274,0.3525160001412768,26
F3_30_water,F3,30,water,0.2031833872325829,gr.lagsat,0.21869565242306185,0.2484720086924831,27
F3_34_water,F3,34,water,0.7833157404416184,gr.lagsat,2.259233858258537,0.13072161339985522,19
F3_37_blank,F3,37,blank,0.13550910969123706,gr.lagsat,0.058153341630742525,0.5196628771176796,29
F3_40.5_NA,F3,40.5,NA,0.09214955910222768,gr.lag,0.02665862813834951,0.27523325053802583,43
F3_40_NA,F3,40,NA,0.08401229194983863,gr.lag,0.022468024011324885,0.31667814523305704,39
F3_41_NA,F3,41,NA,-0.17882583162658233,gr.flr,0.05477368547462087,0.2757936194701289,28
F3_42_NA,F3,42,NA,0.09839589609629427,gr.lagsat,0.046010256262744124,0.40542712394859015,38
F4_25_NA,F4,25,NA,0.19980526671723864,gr.sat,0.07285691344484578,0.23234092802752793,26
F4_30_water,F4,30,water,0.10435751727603199,gr.lagsat,0.051757782548211215,0.38457136775832046,38
F4_34_water,F4,34,water,0.26979573050333405,gr.sat,0.1490549159234027,0.07044363668667075,69
F4_37_NA,F4,37,NA,0.23055325586469538,gr.lagsat,0.08424513181452052,0.5943820109752596,30
F4_40.5_NA,F4,40.5,NA,0.07660817697191168,gr.lag,0.026226318409080764,0.21425157293226138,44
F4_40_NA,F4,40,NA,0.07879439572466462,gr.lag,0.023374829806853657,0.2866970343014241,40
F4_41_Blank,F4,41,Blank,0.03874308919754352,gr,0.0023338346284582237,0.7436453770132525,97
F4_42_NA,F4,42,NA,-0.03096193036541351,gr.flr,0.016686961780696834,0.10737843391070356,38
F5_25_NA,F5,25,NA,0.20950662594057298,gr.sat,0.07409184933869999,0.2534532959625938,26
F5_30_fRS585,F5,30,fRS585,9.085136979174328,gr.lagsat,0.13765318707379104,0.9965417480431787,46
F5_34_water,F5,34,water,0.0035424000575239945,gr,0.006416702863422466,0.00349086766074036,89
F5_37_NA,F5,37,NA,0.20515980935882674,gr.lagsat,0.10634791049847547,0.5026418428146278,29
F5_40.5_NA,F5,40.5,NA,-0.09039996375135943,gr.flr,0.02280927881827435,0.31855846221370854,46
F5_40_NA,F5,40,NA,0.07623999710045447,gr.lag,0.021402830234846078,0.30286286683021246,40
F5_41_NA,F5,41,NA,-0.17898515987927296,gr.flr,0.047031233294382135,0.35246705018156754,29
F5_42_NA,F5,42,NA,0.09741416292136433,gr.lagsat,0.04217713087052105,0.43681418921623116,39
F6_25_NA,F6,25,NA,0.1830737391032885,gr.sat,0.05359161469671016,0.3226810036630646,30
F6_30_water,F6,30,water,0.09856120730076381,gr.lagsat,0.07109607870428675,0.25758770972599176,34
F6_34_water,F6,34,water,0.1933224211369334,gr.lagsat,0.3413787801359107,0.14366710288430806,23
F6_37_NA,F6,37,NA,0.22964963765817129,gr.lagsat,0.08237185516072179,0.6070846832582709,29
F6_40.5_blank,F6,40.5,blank,-0.08225939587621058,gr.flr,0.019172641279498526,0.38870301937045537,39
F6_40_NA,F6,40,NA,0.08025307945157596,gr.lag,0.022837190256051427,0.2944192881663782,39
F6_41_NA,F6,41,NA,-0.1869467908889354,gr.flr,0.06936190576366777,0.2149536179112287,26
F6_42_NA,F6,42,NA,0.09671478986864039,gr.lagsat,0.04259341573501928,0.417304113257674,38
F7_20_fRS585,F7,20,fRS585,2.6674710045232377,gr.sat,0.20536755191113512,0.9788738572711309,7
F7_25_NA,F7,25,NA,0.2230353440037203,gr.sat,0.09217815153955083,0.18887657886758913,23
F7_30_water,F7,30,water,0.13961765129027637,gr.lagsat,0.11903360692712102,0.25106031451015043,30
F7_34_water,F7,34,water,11.843972824762297,gr.sat,175572.92927911654,0.49442820217319683,10
F7_37_NA,F7,37,NA,0.22174257009794607,gr.lagsat,0.08849969558423211,0.5889343040625052,30
F7_40.5_NA,F7,40.5,NA,-0.12422277134422592,gr.flr,0.03831028885320118,0.2696879087257321,37
F7_40_blank,F7,40,blank,0.04491919301331209,gr.lag,0.014249823881227057,0.24966876228231338,40
F7_41_NA,F7,41,NA,-0.18401162431794554,gr.flr,0.05484104227111386,0.28436657731488046,28
F7_42_NA,F7,42,NA,0.11112461689223004,gr.lagsat,0.051239753925717224,0.4328145021050953,36
F8_25_NA,F8,25,NA,0.1994905220466169,gr.lagsat,0.07901931259449804,0.22461841773415603,25
F8_30_water,F8,30,water,0.11325347902318364,gr.lagsat,0.0463512877107543,0.4655002509732543,37
F8_34_water,F8,34,water,0.2483531455440028,gr.lagsat,0.4562055968890504,0.17843878592693752,23
F8_37_blank,F8,37,blank,0.13479180253400294,gr.lagsat,0.051742815265453074,0.5711589912505379,30
F8_40.5_NA,F8,40.5,NA,0.08140544461494714,gr.lag,0.025664433599345667,0.24832259962158398,43
F8_40_NA,F8,40,NA,0.07851683760447686,gr.lag,0.02204821635930073,0.3002927114814896,40
F8_41_NA,F8,41,NA,-0.16535955753854933,gr.flr,0.055764668735752636,0.25043950624808176,28
F8_42_NA,F8,42,NA,0.09577312858274557,gr.lagsat,0.03998096342554446,0.43003634798845447,38
F9_25_NA,F9,25,NA,0.1767308286992917,gr.sat,0.04064395476340864,0.400559763873476,33
F9_30_water,F9,30,water,0.12829495641019545,gr.lagsat,0.05652830227309319,0.42635952952110623,35
F9_34_water,F9,34,water,0.23652810710438726,gr.lagsat,0.34853282075862446,0.20080060326341298,24
F9_37_NA,F9,37,NA,0.20670879168145317,gr.lagsat,0.07873968093908154,0.5966870950183374,30
F9_40.5_NA,F9,40.5,NA,-0.10023705217223818,gr.flr,0.03713145456870315,0.20159467556293442,37
F9_40_NA,F9,40,NA,0.07927435803821521,gr.lag,0.022157707659382523,0.306368177051635,39
F9_41_fRS585,F9,41,fRS585,6.163355882737861,gr.sat,0.10631844395323956,0.989358363772378,53
F9_42_fRS585,F9,42,fRS585,3.0182598504701614,gr.lagsat,0.10376531027586652,0.9818814183935857,45
G10_20_fRS585,G10,20,fRS585,2.6307476688595037,gr.sat,0.2053442921433765,0.9783178294658891,7
G10_25_NA,G10,25,NA,0.21349985688625592,gr.sat,0.05587696082500404,0.35535003823636946,31
G10_30_water,G10,30,water,-0.2823445072847289,gr.flr,0.08364449955090764,0.29769757572706423,26
G10_34_water,G10,34,water,0.3121002980022157,gr.lagsat,0.26405037795759284,0.34706275543459997,25
G10_37_blank,G10,37,blank,0.1637713270071298,gr.lagsat,0.04297671051191119,0.7048782500721458,33
G10_40.5_NA,G10,40.5,NA,0.10151222940902267,gr.lag,0.030733391895136696,0.26556166861225894,43
G10_40_NA,G10,40,NA,0.09194061573862489,gr.lag,0.027686053292425485,0.2829568726088122,40
