pop_rep,IC50,IC50_lower,IC50_upper,n_boot
40_F2_Rep3_Plate3_fluconazole,30.779477217165972,23.470870007735392,31.37935617208461,2897
40_F4_Rep3_Plate3_fluconazole,17.425160793423345,13.74666996499928,22.200417479890774,5000
40_F6_Rep3_Plate3_fluconazole,30.631386058574492,24.54601650325953,38.12460500274518,5000
40_G5_Rep3_Plate3_fluconazole,36.94009069567955,33.67274335646447,41.61520789657117,5000
40_G9_Rep3_Plate3_fluconazole,90.97772254521676,47.68564716888067,150.1034801196593,5000
40_G11_Rep3_Plate3_fluconazole,67.37395882925514,31.707709257485135,123.47712872376778,5000
fRS585_Rep3_Plate3_fluconazole,6.317577363612771,3.7495918304604707,11.716612099225983,5000
40_F2_Rep2_Plate3_fluconazole,30.835072368056554,23.41232999797588,31.713380957256412,3819
40_F4_Rep2_Plate3_fluconazole,19.181112362013916,16.085945097887706,22.964663534962266,5000
40_F6_Rep2_Plate3_fluconazole,31.9374134023856,25.125131323788352,41.7707867084772,5000
40_G5_Rep2_Plate3_fluconazole,40.38495378523092,32.20928652181932,50.17915700648078,4995
40_G9_Rep2_Plate3_fluconazole,52.70137483489215,36.55262295001928,71.30629163565284,5000
40_G11_Rep2_Plate3_fluconazole,46.21837475951878,32.69229572080399,63.37979508014995,5000
fRS585_Rep2_Plate3_fluconazole,22.316685589787472,17.38150138366645,28.652116218727404,5000
40_F2_Rep1_Plate3_fluconazole,42.12770892315746,33.52793817115942,49.022606055051874,4894
40_F4_Rep1_Plate3_fluconazole,29.06340446298679,24.366344127207945,32.56319862790712,4819
40_F6_Rep1_Plate3_fluconazole,23.392422884668616,19.163930821855132,30.805466621834967,5000
40_G5_Rep1_Plate3_fluconazole,30.483097280666918,24.532733014483725,35.271234697016375,4811
40_G9_Rep1_Plate3_fluconazole,59.662189862873255,36.788919082042106,91.65796546522671,5000
40_G11_Rep1_Plate3_fluconazole,75.5827437047356,35.698752920912085,139.28341368723923,5000
fRS585_Rep1_Plate3_fluconazole,29.846641119268142,26.013165787614263,35.81502054516533,5000
40_D2_Rep3_Plate2_fluconazole,24.389862988896496,20.087474760414764,29.802433965245704,4993
40_D4_Rep3_Plate2_fluconazole,27.331163636791192,21.652211791539372,31.645204458974455,4629
40_D8_Rep3_Plate2_fluconazole,28.715145192695783,24.273290412878985,32.147064353661776,4944
40_E7_Rep3_Plate2_fluconazole,36.04943716897709,25.43399262414604,48.52650116385401,5000
40_E9_Rep3_Plate2_fluconazole,26.40584962322423,21.125758238376847,31.37230521034444,4652
40_E11_Rep3_Plate2_fluconazole,44.939305703686756,39.09876687321057,53.07553862644749,5000
fRS585_Rep3_Plate2_fluconazole,14.887887651609416,7.971987012089215,24.358451317265235,5000
40_D2_Rep2_Plate2_fluconazole,30.5754567434997,24.837807439469596,36.94228492080072,4999
40_D4_Rep2_Plate2_fluconazole,21.905798902502465,18.160412233828804,26.622191368208732,5000
40_D8_Rep2_Plate2_fluconazole,26.836170722858895,22.140724207896184,31.096080931330388,4983
40_E7_Rep2_Plate2_fluconazole,33.91694125470896,25.018906534093073,45.67363321289334,5000
40_E9_Rep2_Plate2_fluconazole,24.49359216343334,19.729441818688002,29.420762635463777,5000
40_E11_Rep2_Plate2_fluconazole,29.599457908244386,20.330854316036923,40.798996039363885,5000
fRS585_Rep2_Plate2_fluconazole,32.11924544927902,25.065749785406727,42.7747576779007,5000
40_D2_Rep1_Plate2_fluconazole,30.17196527712916,24.24015689632948,38.64702910553985,4929
40_D4_Rep1_Plate2_fluconazole,23.148649489612694,17.788416441882283,30.239802892195385,4988
40_D8_Rep1_Plate2_fluconazole,17.780650724285696,11.141369062794336,25.585945183925716,5000
40_E7_Rep1_Plate2_fluconazole,42.29925007807697,27.97865938711043,60.60508339594926,5000
40_E9_Rep1_Plate2_fluconazole,30.178295204163337,19.236716735936742,31.281270243341957,3675
40_E11_Rep1_Plate2_fluconazole,66.04600450355748,47.28534562847007,91.85229448055406,4900
fRS585_Rep1_Plate2_fluconazole,34.17105496637668,27.951112484883993,43.41130576355569,5000
40_B2_Rep3_Plate1_fluconazole,23.578595966670445,19.40809129760139,27.561196796893025,5000
40_B6_Rep3_Plate1_fluconazole,23.764215220013273,19.647890123393424,28.262023003972438,5000
40_B8_Rep3_Plate1_fluconazole,21.42038747077602,16.92434532151718,27.229194878631432,5000
40_C5_Rep3_Plate1_fluconazole,21.74506277227972,14.110247369995468,31.4265459938362,5000
40_C7_Rep3_Plate1_fluconazole,25.443370907012614,22.979879887290657,28.73696225624832,5000
40_C9_Rep3_Plate1_fluconazole,52.25037879529231,43.184308906709425,63.42156874577677,5000
fRS585_Rep3_Plate1_fluconazole,34.725720380844614,25.45691268631191,46.561123652078436,4999
40_B2_Rep2_Plate1_fluconazole,18.273137158124566,16.83066204039284,20.87641837966278,5000
40_B6_Rep2_Plate1_fluconazole,26.332623555938945,20.718389867239182,31.214323385852577,4456
40_B8_Rep2_Plate1_fluconazole,27.470419475203457,22.452010266040908,32.57033566694758,4963
40_C5_Rep2_Plate1_fluconazole,26.85447197465336,22.247646818396177,31.619620851255185,5000
40_C7_Rep2_Plate1_fluconazole,25.92528355813729,22.931341960018393,31.11031885405076,4975
40_C9_Rep2_Plate1_fluconazole,40.83471809943258,31.386505629277273,55.75427376120999,5000
fRS585_Rep2_Plate1_fluconazole,31.94222410554757,25.014021593654427,41.384641324030945,5000
40_B2_Rep1_Plate1_fluconazole,20.50285012997334,16.693179189582786,25.076574388514725,5000
40_B6_Rep1_Plate1_fluconazole,30.209428368289313,26.371511580023622,35.0811557710772,4999
40_B8_Rep1_Plate1_fluconazole,25.461880634132726,18.93253591803935,31.69729609212794,4979
40_C5_Rep1_Plate1_fluconazole,26.691900606330385,22.155882362059724,31.37981824800323,4720
40_C7_Rep1_Plate1_fluconazole,27.394474524848384,23.759905482224898,31.02464698483035,4286
40_C9_Rep1_Plate1_fluconazole,65.3977450689634,51.89281673299482,80.35097981407849,5000
fRS585_Rep1_Plate1_fluconazole,33.86265099151873,26.706267241129392,43.80788971949407,5000
40_C9_Rep3_Set4_amphotericine,0.3405767781109286,0.3066453854092692,0.37420159046962315,5000
40_E7_Rep3_Set4_amphotericine,0.46238592071451173,0.2951343372952081,0.4898549334477772,3616
40_E11_Rep3_Set4_amphotericine,0.4648302649877951,0.2833170469787836,0.4857171642431937,3772
40_F6_Rep3_Set4_amphotericine,0.3247620151997708,0.25444360963316676,0.4677710870359329,4440
40_G11_Rep3_Set4_amphotericine,0.3556069227116396,0.26468278056790134,0.47114295361203573,4690
fRS585_Rep3_Set4_amphotericine,0.26474908456137036,0.19246732852851242,0.34175534675445984,4778
40_C9_Rep2_Set4_amphotericine,0.4194780464638591,0.3889039188359769,0.4845205176578288,4940
40_E7_Rep2_Set4_amphotericine,0.3944692565050325,0.35387136591043505,0.4406826686732492,5000
40_F6_Rep2_Set4_amphotericine,0.40840882109168275,0.3647653603833208,0.485769669300784,4910
40_G9_Rep2_Set4_amphotericine,0.5950989259174583,0.5211563471277415,0.6610117121025865,5000
40_G11_Rep2_Set4_amphotericine,0.6204779180356415,0.5172215784960672,0.7266098851566477,4854
fRS585_Rep2_Set4_amphotericine,0.35535492315009515,0.32410298505259544,0.3958812733306325,5000
40_C9_Rep1_Set4_amphotericine,0.5447483404835335,0.5137402910170096,0.6063717358207149,5000
40_E7_Rep1_Set4_amphotericine,0.49550696179723547,0.4442088052091609,0.5250583194867763,3035
40_E11_Rep1_Set4_amphotericine,0.4305667393032636,0.3411255709536738,0.4841727652149746,4299
40_F6_Rep1_Set4_amphotericine,0.3141127487256528,0.2641826171199502,0.3659888373699736,5000
40_G9_Rep1_Set4_amphotericine,0.4974780243618126,0.44950644422302544,0.5381689598780163,4998
40_G11_Rep1_Set4_amphotericine,0.4919924733363096,0.40947149817391354,0.4976624981375022,3465
fRS585_Rep1_Set4_amphotericine,0.3823056564659005,0.28321009876858133,0.4727088126334715,4627
35_F2_Rep3_Set3_amphotericine,0.16632419742809454,0.13396678361070063,0.1851026986642045,4989
35_F4_Rep3_Set3_amphotericine,0.1445380413685033,0.13090422719281378,0.16397709158495294,5000
35_F6_Rep3_Set3_amphotericine,0.1421638925463127,0.12718587821113148,0.15678538278918905,4893
35_G5_Rep3_Set3_amphotericine,0.15668830226219704,0.13037414481880277,0.17769976208662996,4918
35_G9_Rep3_Set3_amphotericine,0.13595400494826937,0.11313731707964335,0.15634398787723872,4885
35_G11_Rep3_Set3_amphotericine,0.10590918738956799,0.09111340828276933,0.12582661818943375,5000
fRS585_Rep3_Set3_amphotericine,0.3878934035017745,0.12055055217446389,1.0060149221586763,4994
35_F2_Rep2_Set3_amphotericine,0.15803546225471904,0.14585415561599308,0.17528164838335195,5000
35_F4_Rep2_Set3_amphotericine,0.1881954543766943,0.16301107095427847,0.2371883192239101,4934
35_F6_Rep2_Set3_amphotericine,0.1355838104926994,0.12799016515866826,0.14907737037830937,5000
35_G5_Rep2_Set3_amphotericine,0.16340449994611614,0.12695746529190632,0.19210594498878733,4959
35_G9_Rep2_Set3_amphotericine,0.1159788074964051,0.09907721432912747,0.13969605002622323,5000
35_G11_Rep2_Set3_amphotericine,0.0797602010887727,0.06644692284055453,0.10098756267625054,5000
fRS585_Rep2_Set3_amphotericine,0.49189770316437686,0.11355758083597454,1.594447693718518,4964
35_F2_Rep1_Set3_amphotericine,0.15576992643752116,0.13367672858377624,0.18002720417989834,5000
35_F4_Rep1_Set3_amphotericine,0.15115037200525075,0.14006349438380133,0.16734814073126708,5000
35_F6_Rep1_Set3_amphotericine,0.12825298355296053,0.10610679404536366,0.15610028235563783,5000
35_G5_Rep1_Set3_amphotericine,0.1547230661067743,0.14258491389568534,0.17544677030980468,5000
35_G9_Rep1_Set3_amphotericine,0.1476633686690008,0.13177906638021536,0.16463429803305168,5000
35_G11_Rep1_Set3_amphotericine,0.13997491502542234,0.12981799292942836,0.15658700866513944,5000
fRS585_Rep1_Set3_amphotericine,0.5829687522445175,0.186961651167062,1.3895913660700752,4976
35_D2_Rep3_Set2_amphotericine,0.2989413703599015,0.2582774769081173,0.3410223849249617,4875
35_D4_Rep3_Set2_amphotericine,0.10354979584214467,0.08719629118831242,0.13138488722098507,5000
35_D8_Rep3_Set2_amphotericine,0.2548133932748057,0.23232241660929298,0.2865484157174109,4999
35_E7_Rep3_Set2_amphotericine,0.2570461211103294,0.24861973081924527,0.2757681116732301,5000
35_E9_Rep3_Set2_amphotericine,0.3099942762825868,0.28034054669790404,0.34417308387402584,5000
35_E11_Rep3_Set2_amphotericine,0.27270787483083714,0.2372009880856582,0.31687249888513597,4790
fRS585_Rep3_Set2_amphotericine,0.4006355823896732,0.16390576096925996,0.8332626950436826,5000
35_D2_Rep2_Set2_amphotericine,0.3470122688738114,0.3182579372416928,0.39162140201938583,5000
35_D4_Rep2_Set2_amphotericine,0.1376888729469018,0.10812760785181896,0.17679789017120115,5000
35_D8_Rep2_Set2_amphotericine,0.30706584122796915,0.27103748441690717,0.342247243213736,4999
35_E7_Rep2_Set2_amphotericine,0.3184143403753864,0.2942943201891691,0.37047320871496403,5000
35_E9_Rep2_Set2_amphotericine,0.38338493462780604,0.33644940500926696,0.4703995807564127,4709
35_E11_Rep2_Set2_amphotericine,0.38924708359094884,0.33621057745620053,0.4714802911580726,4353
fRS585_Rep2_Set2_amphotericine,0.700461885969533,0.3374038029420253,1.2349966778396109,4990
35_D2_Rep1_Set2_amphotericine,0.46044294879920905,0.32751642772138945,0.4749289675565543,4189
35_D4_Rep1_Set2_amphotericine,0.18218161242761474,0.16718697211137265,0.2086028670590478,4999
35_D8_Rep1_Set2_amphotericine,0.31235248581790354,0.2594009057700742,0.3544205625740101,4896
35_E7_Rep1_Set2_amphotericine,0.3211485975967756,0.2616892038228887,0.3713180755176009,4977
35_E9_Rep1_Set2_amphotericine,0.3081742194657389,0.2784147711581542,0.3523066056308076,5000
35_E11_Rep1_Set2_amphotericine,0.3056077154374055,0.2587342636602991,0.3449852460050914,4990
fRS585_Rep1_Set2_amphotericine,0.7582497271205422,0.4275154345217452,1.2420278531695677,4986
35_B2_Rep3_Set1_amphotericine,0.2942267356329659,0.25190930757324204,0.3324755563418068,4880
35_B6_Rep3_Set1_amphotericine,0.25446015285772977,0.23552620390318735,0.2754993582153293,4694
35_B8_Rep3_Set1_amphotericine,0.31719435524481443,0.2610801182483492,0.4043743745120046,4889
35_C5_Rep3_Set1_amphotericine,0.2895337548531492,0.244647775402655,0.3306584602761081,4878
35_C7_Rep3_Set1_amphotericine,0.31442419263894406,0.257952266366038,0.4238611250163451,4826
35_C9_Rep3_Set1_amphotericine,0.3361891535428482,0.26533612348141816,0.46550087772374854,4714
fRS585_Rep3_Set1_amphotericine,0.7231220317826254,0.2921642304131437,1.4518198923728136,4979
35_B2_Rep2_Set1_amphotericine,0.36480370799100154,0.330902817918051,0.4691901396168142,4943
35_B6_Rep2_Set1_amphotericine,0.34880394900126227,0.2732634205539842,0.4641953984522028,4745
35_B8_Rep2_Set1_amphotericine,0.33429765846747056,0.2644787670543963,0.3709533217696598,4999
35_C5_Rep2_Set1_amphotericine,0.3067737177327596,0.2590650589642528,0.35306305144634054,4990
35_C7_Rep2_Set1_amphotericine,0.38201283593545077,0.30855715442715415,0.4803031602448537,4934
35_C9_Rep2_Set1_amphotericine,0.3104878103101322,0.25422602857098725,0.37991479263380334,5000
fRS585_Rep2_Set1_amphotericine,0.6313796034130051,0.278688102494106,1.2675942105427416,4989
35_B2_Rep1_Set1_amphotericine,0.33198877575042557,0.26290557298318035,0.4138698078166744,4954
35_B6_Rep1_Set1_amphotericine,0.3125185900969317,0.2412187767983257,0.38601897938384977,4870
35_C5_Rep1_Set1_amphotericine,0.336032950967648,0.2611996180692963,0.45114040919037823,4614
35_C7_Rep1_Set1_amphotericine,0.45928370835790094,0.331594570583448,0.4786593196555715,3947
35_C9_Rep1_Set1_amphotericine,0.46338253948004243,0.28190027407406176,0.4835404105238925,4292
fRS585_Rep1_Set1_amphotericine,1.004608978700743,0.43377399091814817,2.0028582089658653,4917
40_C9_Rep3_Set4_fluconazole,13.721716507040352,8.70759355104395,21.017707314365868,5000
40_E7_Rep3_Set4_fluconazole,23.880763418336763,8.856073982336488,60.715768655078364,5000
40_E11_Rep3_Set4_fluconazole,35.74898689955439,19.49076825283847,55.799354669036674,4975
40_F6_Rep3_Set4_fluconazole,23.9690246826871,19.714960169208407,30.3738624970097,5000
40_G9_Rep3_Set4_fluconazole,168.60676387757113,133.17318257868232,209.09454214412193,4943
40_G11_Rep3_Set4_fluconazole,74.48052168154899,47.740753537972935,105.44552679655966,5000
fRS585_Rep3_Set4_fluconazole,25.8880248308188,19.037139423319775,37.9083630066039,5000
40_C9_Rep2_Set4_fluconazole,40.28968578939537,29.833081787744522,55.052695476520846,5000
40_E7_Rep2_Set4_fluconazole,26.369370601565787,18.606896129600848,38.39437364794447,5000
40_E11_Rep2_Set4_fluconazole,22.759178657455333,17.24306101986053,30.01229056704648,5000
40_F6_Rep2_Set4_fluconazole,20.475896252906438,15.02882316021877,27.992799819335566,5000
40_G9_Rep2_Set4_fluconazole,34.77634192658104,25.42595189414716,46.89569211806091,5000
40_G11_Rep2_Set4_fluconazole,53.041538042721996,33.34475353472294,80.13630154637104,5000
fRS585_Rep2_Set4_fluconazole,17.52318941055926,14.004932791718353,23.131193986656807,5000
40_C9_Rep1_Set4_fluconazole,44.43173235884676,32.30495118104834,62.66872718149805,5000
40_E7_Rep1_Set4_fluconazole,26.919623485829828,17.51461057984247,39.63770148015538,5000
40_E11_Rep1_Set4_fluconazole,19.276828931109694,13.287317578631267,28.654172056263064,5000
40_F6_Rep1_Set4_fluconazole,17.539797246538637,12.168435197093853,26.434848931125007,5000
40_G9_Rep1_Set4_fluconazole,86.1451867997729,67.98760848593716,109.22939036592119,5000
40_G11_Rep1_Set4_fluconazole,48.95963556694985,24.8655048534209,85.87055873579175,5000
fRS585_Rep1_Set4_fluconazole,15.546326377373443,12.07224045516673,20.80127751861212,5000
35_F2_Rep3_Set3_fluconazole,30.38893812059183,22.50962284083352,43.556640480965044,5000
35_F4_Rep3_Set3_fluconazole,36.34030678302753,24.315836927765165,55.405426615227164,5000
35_F6_Rep3_Set3_fluconazole,19.50274034326322,13.745496454947471,28.20455494955018,5000
35_G5_Rep3_Set3_fluconazole,28.040789569719035,22.55677669943126,36.59294217390964,5000
35_G9_Rep3_Set3_fluconazole,21.168222326231184,14.92270604888504,31.221894238738535,5000
35_G11_Rep3_Set3_fluconazole,17.025854356350642,11.722891276969362,26.2225040912527,5000
fRS585_Rep3_Set3_fluconazole,8.9677348972508,5.833072320434552,14.51677664322384,5000
35_F2_Rep2_Set3_fluconazole,21.86002734293512,16.48740674604846,31.322983505829697,5000
35_F4_Rep2_Set3_fluconazole,15.475140467739818,11.743372198036575,16.36837916093458,3376
35_F6_Rep2_Set3_fluconazole,17.74136952789778,13.763024711039176,23.9549711319821,5000
35_G5_Rep2_Set3_fluconazole,24.797401229180032,18.222014895649895,34.205517315396584,5000
35_G9_Rep2_Set3_fluconazole,21.22037742265273,16.04239835830328,30.72139057541379,5000
35_G11_Rep2_Set3_fluconazole,16.237065412980307,10.911685402073532,25.018804474073224,5000
fRS585_Rep2_Set3_fluconazole,21.2383568771412,15.587843854313101,30.026785601856705,5000
35_F2_Rep1_Set3_fluconazole,25.92108336990084,16.892647072263394,39.11201452616262,5000
35_F4_Rep1_Set3_fluconazole,26.72679555014355,17.86799242621508,41.25227587644533,5000
35_F6_Rep1_Set3_fluconazole,15.291605217554645,10.134158898429355,23.956961497445032,5000
35_G5_Rep1_Set3_fluconazole,26.126118611591394,17.813356741995484,36.718095979540536,5000
35_G9_Rep1_Set3_fluconazole,22.533646376647344,16.27978630925653,32.77634109250204,5000
35_G11_Rep1_Set3_fluconazole,15.184089391670259,10.539326275941782,22.36053439245256,5000
fRS585_Rep1_Set3_fluconazole,23.148760821783128,17.148310304153167,32.159961318168676,5000
35_D2_Rep3_Set2_fluconazole,15.080210635469038,10.666357414391353,22.578744094559703,5000
35_D4_Rep3_Set2_fluconazole,1.8142921517361807,1.5243743146957616,2.196570779483111,4952
35_D8_Rep3_Set2_fluconazole,22.216551588169757,14.195110144791899,35.591475716079024,5000
35_E7_Rep3_Set2_fluconazole,16.960139464353805,12.861326371678278,23.589784057068997,5000
35_E9_Rep3_Set2_fluconazole,23.961775471573475,18.60960649576352,32.57218325953411,5000
35_E11_Rep3_Set2_fluconazole,23.36554157733072,16.34027477867781,34.73260998100012,5000
fRS585_Rep3_Set2_fluconazole,7.634552954605824,3.144514297885514,17.52675506297019,5000
35_D2_Rep2_Set2_fluconazole,26.298561340369712,18.82318973736315,38.678902117535365,5000
35_D4_Rep2_Set2_fluconazole,2.231761102799135,1.9736410698033364,2.610815232294142,5000
35_D8_Rep2_Set2_fluconazole,18.224436360713664,11.900845944431488,28.173277089538534,5000
35_E7_Rep2_Set2_fluconazole,18.737818163722416,12.54010489932616,28.396729996400737,5000
35_E9_Rep2_Set2_fluconazole,14.591317304230474,9.876857795876681,22.257202545108466,5000
35_E11_Rep2_Set2_fluconazole,16.1288012303588,11.740186814374244,23.001044436615423,5000
fRS585_Rep2_Set2_fluconazole,16.31938419882602,12.022788256800048,23.54255424460961,5000
35_D2_Rep1_Set2_fluconazole,18.577442649514904,12.890793655616848,27.738688719852952,5000
35_D4_Rep1_Set2_fluconazole,2.063972654001285,1.8984493395239197,2.3858772786290805,5000
35_D8_Rep1_Set2_fluconazole,15.938196352708555,10.682958847546134,25.160249698573168,5000
35_E7_Rep1_Set2_fluconazole,17.080446719487803,11.151241674963762,26.115104533694527,5000
35_E9_Rep1_Set2_fluconazole,17.077508407824066,13.06439549283177,23.164419616830113,5000
35_E11_Rep1_Set2_fluconazole,15.65230498614688,10.058373732905459,23.432088405857467,5000
fRS585_Rep1_Set2_fluconazole,3.4500714525319265,1.624994848620251,7.129402982471339,5000
35_B2_Rep3_Set1_fluconazole,23.944196632882004,17.361915342704222,33.5101938939872,5000
35_B6_Rep3_Set1_fluconazole,21.574050734913236,13.423967982989497,36.04359038528126,5000
35_B8_Rep3_Set1_fluconazole,21.220087353733973,14.85060341554232,32.21042110629342,5000
35_C5_Rep3_Set1_fluconazole,22.29139465695489,12.452664647865715,39.96454703667735,5000
35_C7_Rep3_Set1_fluconazole,17.507929051659758,11.903272150587785,26.05350040522907,5000
35_C9_Rep3_Set1_fluconazole,22.926626499623534,16.942510253833948,31.728961296575598,5000
fRS585_Rep3_Set1_fluconazole,21.405545886984566,13.722785512725938,32.958168797052416,4999
