strain,evolution_history,method,r_tref,e,eh,th,topt,ctmax,rmax,r2
B2,35 evolved,growthTools,5.07152444242039,0.19647729520920634,10.388719080114745,314.0601933370736,37.716543308661734,43.47769553910782,8.86989211622655,0.9398779095540082
B6,35 evolved,growthTools,4.227002631155406,0.27647580214200096,7.078050611441644,313.35411912472284,36.42628525705141,44.137827565513106,8.776862247996899,0.9608702479261472
B8,35 evolved,growthTools,4.737659966061816,0.25692833968996726,6.216465344114332,313.4844921726015,36.10622124424885,44.84796959391878,9.203709697645644,0.9145661982796207
C5,35 evolved,growthTools,3.3767215567297564,0.3886084614711083,5.388703037866336,313.3129148229256,36.206241248249654,45.71814362872575,9.158992120576217,0.8668933551700932
C7,35 evolved,growthTools,4.909049064010477,0.2262442348972172,6.444631549843931,313.9315149686147,36.47629525905181,45.088017603520704,8.911004070831464,0.8907328565708035
C9,35 evolved,growthTools,3.4926728213050056,0.3144999122334519,15.079971373641545,314.218549323315,38.91678335667134,42.84756951390278,9.025933542893975,0.9507207007820929
D2,35 evolved,growthTools,4.817341231482878,0.2597817554067463,7.012569061617384,313.38818079554534,36.356271254250856,44.19783956791358,9.547974977591291,0.9411350697794292
D4,35 evolved,growthTools,4.971548360474975,0.21283492376000432,7.1159763666203215,313.6199510137226,36.37627525505101,44.31786357271454,8.718181214339733,0.9736628792035794
D8,35 evolved,growthTools,4.38991846735502,0.2980940180809948,5.793877503851107,313.44729111334505,36.09621924384877,45.248049609921985,9.44448737614179,0.895971910674898
E11,35 evolved,growthTools,4.445259169890518,0.27280250326950956,11.992148249519174,314.0923455310138,38.29665933186637,43.1876375275055,9.881931229981806,0.8865448803382499
E7,35 evolved,growthTools,3.6288114011953407,0.32648015337643277,14.720830191820479,314.06766277298544,38.74674934986997,42.7375475095019,9.655489050236708,0.9014383469973127
E9,35 evolved,growthTools,3.242310643081656,0.3967497850903506,10.25947327641717,313.5720343478744,37.786557311462296,43.127625525105024,10.053991233272722,0.9326496762051701
F2,35 evolved,growthTools,5.456173602434822,0.16797879191316573,14.062947300812295,314.3226889060402,38.526705341068215,43.037607521504306,8.982549567297276,0.9297674345180595
F4,35 evolved,growthTools,4.04464446973782,0.3020823201096203,6.091155396690386,313.489576757155,36.286257251450294,45.02800560112023,8.876711443244568,0.8565144699712128
F6,35 evolved,growthTools,5.013739967688248,0.2110967792413328,9.056279012554445,313.56884983729196,36.96639327865573,43.3876775355071,8.941268462535378,0.9663454430384353
G11,35 evolved,growthTools,4.177703986967453,0.30156112874506097,5.7474295060194995,313.4753654831391,36.116223244648936,45.328065613122625,9.071992465923298,0.8498611936299967
G5,35 evolved,growthTools,4.723037407239386,0.24164571109706942,9.66409261805046,313.5899365860313,37.256451290258056,43.22764552910582,9.253568364027846,0.9497024693550765
G9,35 evolved,growthTools,4.987386290555278,0.22395870274214089,8.22038193471561,313.40440273777534,36.616323264652934,43.55771154230846,9.103623753295384,0.9595468863269307
B2,40 evolved,growthTools,3.180095898768354,0.39112996205620365,8.297519302744103,314.31643374383464,38.116623324664936,44.597919583916784,9.759340939482998,0.8941128861217589
B6,40 evolved,growthTools,5.356638813951261,0.1700518190420047,20.493498205741492,314.53589305965875,39.40688137627526,42.65753150630126,9.068562922285953,0.9424864779568279
B8,40 evolved,growthTools,4.814157334583297,0.2149518285678549,13.368153715553106,314.4906271865306,38.736747349469894,43.327665533106625,9.154542671336127,0.9270231112724739
C5,40 evolved,growthTools,5.229940421309738,0.18013922024550993,19.95979491128253,314.55424495633326,39.40688137627526,42.70754150830166,9.133018401925131,0.9426376357131102
C7,40 evolved,growthTools,4.769793084582303,0.20833479350697767,10.29522479700497,314.4392565025205,38.10662132426486,43.897779555911185,8.713039483541166,0.9160438182991066
C9,40 evolved,growthTools,3.863481771329628,0.28074296043096264,15.456806327171982,314.5828850401506,39.24684936987398,43.157631526305266,9.12278007752201,0.9732192363095505
D2,40 evolved,growthTools,4.038777788600179,0.3478431565361398,4.545887476632463,312.9817428163884,35.276055211042205,46.47829565913183,9.366925573950203,0.9712090821448623
D4,40 evolved,growthTools,4.795345566153464,0.21954713065695963,8.626403526822818,314.600076836117,37.88657731546309,44.60792158431686,8.957231146912926,0.7982071714995029
D8,40 evolved,growthTools,4.49574519669727,0.24654181655770765,16.901691386229757,314.38947293943573,39.12682536507302,42.797559511902385,9.541608774922425,0.9274553457508985
E11,40 evolved,growthTools,3.492596363768961,0.32337818401491397,14.202776865476665,314.5554281171053,39.16683336667334,43.29765953190638,9.348889984953662,0.918929117624697
E7,40 evolved,growthTools,4.461990860067518,0.2520894181752447,20.916825331030662,314.5440067318276,39.60692138427686,42.64752950590118,9.798808158506448,0.9104527201140337
E9,40 evolved,growthTools,4.237530780895429,0.28577952774304277,12.885014595904613,314.2469212051597,38.616723344668934,43.17763552710542,9.908147269136013,0.9705722884959386
F2,40 evolved,growthTools,3.823268382056526,0.30898886128475483,13.093590636115998,314.53319074854477,38.976795359071815,43.447689537907586,9.710055848004693,0.8976333141195878
F4,40 evolved,growthTools,4.061024014312473,0.30122535202199513,9.61293709031325,314.32386659835083,38.166633326665334,44.0378075615123,9.701125699292062,0.9261644011513255
F6,40 evolved,growthTools,4.864098698229393,0.23204432237034858,23.024889662325567,314.6074912614474,39.76695339067814,42.5875175035007,10.088609097907437,0.8772793896373597
G11,40 evolved,growthTools,4.322982832656606,0.2551422224641213,11.703969000172908,314.8183706337016,38.91678335667134,43.96779355871175,9.29428542340096,0.7917441377447776
G5,40 evolved,growthTools,5.302241671313669,0.15942812914104598,16.94527570257536,314.4223461211338,38.94678935787157,42.80756151230246,8.596465915611745,0.929572074212082
G9,40 evolved,growthTools,4.73090339429867,0.24619421627439828,11.35923611058606,314.7856309511601,38.79675935187038,44.00780156031207,9.860930618086433,0.9336043734297246
fRS585,fRS585,growthTools,4.3185174820965795,0.2737599506089508,8.973537523250352,313.9114001946184,37.52650530106021,43.817763552710545,9.310897256784967,0.918196284888847
B2,35 evolved,logistic,1.9294080914303695,0.4300007459009422,22.027764388643696,313.86119713747604,39.20684136827366,41.91738347669534,7.240225845478851,0.9826858183749801
B6,35 evolved,logistic,1.9296000442395798,0.44265166271489637,12.906697545824906,312.98737021487625,37.666533306661336,41.95739147829566,6.838652485984015,0.978060223158738
B8,35 evolved,logistic,2.0754831568685095,0.4057730476778261,19.51492832585519,314.05502655969366,39.2368473694739,42.27745549109822,7.221212398842357,0.8540654216875185
C5,35 evolved,logistic,2.0141286466779524,0.41191471758488324,18.102588536455436,313.85246251883314,38.94678935787157,42.187437487497505,7.02959805554059,0.8304497317313628
C7,35 evolved,logistic,2.015679531762673,0.4133900381075336,15.497064064171294,313.62331793041983,38.51670334066814,42.21744348869774,6.890769159823966,0.9370785962109185
C9,35 evolved,logistic,1.8860011028181694,0.43605721755176796,24.779439921598378,313.99009009955375,39.466893378675735,41.907381476295264,7.323804975388053,0.9860372809776476
D2,35 evolved,logistic,2.099572923506829,0.4041523358897004,22.472724776193232,313.86485935106816,39.20684136827366,41.89737947589518,7.280158544209279,0.9041590287811527
D4,35 evolved,logistic,2.071679790732224,0.4001889298904401,18.676941120633426,313.74802627913454,38.87677535507102,42.027405481096224,6.956914977626673,0.9183777838803402
D8,35 evolved,logistic,1.9549592342075863,0.4176755712155965,19.648538713972403,313.7812927613293,38.98679735947189,41.987397479495904,6.9691275253459315,0.9123008565575982
E11,35 evolved,logistic,2.0690852128705632,0.40608429394524553,23.473787199101338,313.970794985934,39.36687337467494,41.947389477895584,7.27700075769311,0.9458084347609501
E7,35 evolved,logistic,2.1124970720155973,0.40354208911662065,24.782361878016122,313.96624723491817,39.41688337667534,41.87737547509502,7.396320041970547,0.9050836088721799
E9,35 evolved,logistic,3.3320012315761605,0.24068315845005928,23.378010141466063,314.1244657061092,39.32686537307462,42.0874174834967,7.012610998325714,0.8392051889435688
F2,35 evolved,logistic,2.0228229813355663,0.41958820452685647,25.692118896791772,314.06883070281043,39.56691338267654,41.947389477895584,7.505307988201902,0.8964679218922141
F4,35 evolved,logistic,1.8373680889247053,0.46153452555771063,15.754115319606385,313.63281730104046,38.606721344268855,42.20744148829766,7.288232516403208,0.9136908411376606
F6,35 evolved,logistic,1.9817425217488553,0.4274263326184006,15.387328604997604,313.16527043066077,38.076615323064615,41.76735347069414,6.903589619644385,0.9860718216008098
G11,35 evolved,logistic,1.9647451120977861,0.4129788933341083,15.932824851570967,313.62952376295806,38.566713342668535,42.17743548709742,6.727970930060149,0.9091790452735466
G5,35 evolved,logistic,2.009231844557796,0.44404012106342855,10.364101540224132,312.9492319026888,37.28645729145829,42.49749949989998,6.9445323164454855,0.9834597801315875
G9,35 evolved,logistic,2.0332327458617336,0.42131206148914574,14.145518925061545,313.06738243575325,37.84656931386277,41.8373674734947,6.862558993005611,0.986546683933538
B2,40 evolved,logistic,2.1376657187942887,0.3860438557817394,12.87509300863024,314.3199550125392,38.8867773554711,43.29765953190638,6.817218230170687,0.9452450635845118
B6,40 evolved,logistic,2.1369209863709173,0.3741893313974955,38.77278435230984,314.40524759018626,40.237047409481896,41.92738547709542,7.123472803864422,0.8509396460360793
B8,40 evolved,logistic,2.026507403601383,0.39819659696686527,37.63727019935414,314.75562082026937,40.57711542308462,42.29745949189838,7.412619691095047,0.9575301835551382
C5,40 evolved,logistic,2.3158981811068267,0.32284485490721293,28.256337856035667,314.43795998567015,39.94698939787958,42.21744348869774,6.451612833580195,0.9305923267003837
C7,40 evolved,logistic,2.391377437299449,0.33759255270422717,27.13295731486891,314.3000293337989,39.786957391478296,42.11742348469694,6.9316512465746545,0.8670456863748182
C9,40 evolved,logistic,2.0126798140401667,0.43235909048748994,22.10366663498734,314.1726440636057,39.52690538107622,42.227445489097825,7.732080328384754,0.9795093823165942
D2,40 evolved,logistic,2.07347748146134,0.3811715131489672,17.848572105145458,314.0276699932905,39.066813362672534,42.37747549509902,6.6256239129491306,0.973913147505991
D4,40 evolved,logistic,2.279109155198458,0.37034300873467074,19.869278056164365,314.58713801106376,39.746949389877976,42.77755551110222,7.275265150878943,0.8340967195043134
D8,40 evolved,logistic,2.2868968193203445,0.37216427001905084,30.860697494781427,314.238086571794,39.876975395079015,41.9373874774955,7.43527689424917,0.9205732996914301
E11,40 evolved,logistic,2.222735649021156,0.39352017307003223,28.694429011766896,314.28520175530633,39.876975395079015,42.04740948189638,7.722802332799236,0.9332786534462798
E7,40 evolved,logistic,2.161868701383816,0.4034060090159394,25.534318371177715,314.2483042854347,39.72694538907782,42.1374274854971,7.683022794505234,0.9723077957951775
E9,40 evolved,logistic,1.9031934847861314,0.4049660607702377,27.767734550410694,314.21096551250105,39.77695539107822,42.00740148029606,6.821509966228314,0.9812723485318869
F2,40 evolved,logistic,2.0667199654247472,0.40281273004269597,50,314.7566643868066,40.7871574314863,42.12742548509702,7.770858844808442,0.9067600030981717
F4,40 evolved,logistic,2.4170128569555023,0.33148118048185776,18.682317862479795,314.3539383031824,39.386877375475095,42.62752550510102,6.727519642255911,0.917279561187753
F6,40 evolved,logistic,2.2505613604265604,0.39758785140348435,32.0083139062768,314.31518119467245,40.00700140028006,41.987397479495904,7.9823575201413925,0.9273162809776537
G11,40 evolved,logistic,2.1586824888272638,0.41978977629453457,15.704015661768613,314.58266496608474,39.49689937987598,43.167633526705345,7.89970052991074,0.8869452756190985
G5,40 evolved,logistic,2.3378580362744645,0.34727117352189774,26.57444520458991,314.2835824009719,39.756951390278054,42.11742348469694,6.976183332347666,0.8730564062024836
G9,40 evolved,logistic,2.3197691783649934,0.39618961646298423,17.520211929449587,314.4397935675171,39.466893378675735,42.82756551310262,7.9045763156305915,0.8852659103251506
fRS585,fRS585,logistic,2.071743321543124,0.4053344454574541,21.633511919088324,313.9374419154625,39.2368473694739,42.01740348069614,7.215135489757155,0.928500464490437
